[[難易度表/おに/Many wow bang!(裏譜面)]]

//-何　　故　　消　　し　　た　　し --  &new{2010-08-06 (金) 09:33:13};
//-人気無かったのか 最下位だから仕方ないけどDPプレイヤーにとっては大きな痛手だな --  &new{2010-08-06 (金) 09:48:59};
//-幻の裏譜面のことだろう。 --  &new{2010-08-06 (金) 12:29:20};
//-多くのすごい強打ってｗｗｗ --  &new{2010-08-06 (金) 16:53:13};
//-ｗｉｉ３にでないかな・・・ --  &new{2010-08-18 (水) 17:43:02};
//-あるって --  &new{2010-11-26 (金) 19:27:11};
//-↑2 ないよ〜 --  &new{2011-02-14 (月) 15:53:01};
//-玄人譜面のフルコンできる？ --  &new{2011-02-14 (月) 15:59:43};
//-↑そもそも譜面分岐がない --  &new{2011-02-14 (月) 17:59:08};
//-復活希望。 --  &new{2011-02-22 (火) 16:42:25};
-1Pプレイの動画が一個消えてるし、しかもその動画表譜面の動画なんだが・・・。 --  &new{2011-08-20 (土) 14:36:47};
-一応ニコニコの裏譜面動画貼っておいた。で、表譜面の動画がまだ貼ってあるんだが・・・。これどうするんですか？ --  &new{2011-08-20 (土) 16:30:38};
-↑貼るついでに消せばいいだけ --  &new{2011-08-20 (土) 16:51:29};
//-これは伝説の譜面だな --  &new{2011-08-20 (土) 18:33:28};
//-５・７・５どこ？ --  &new{2011-08-20 (土) 20:56:28};
//-↑39~42 --  &new{2011-08-20 (土) 21:09:12};
//-ついに版権以外でCS未収録裏譜面がこいつだけになってしまった… --  &new{2011-11-28 (月) 00:12:37};
//-↑新筐体以前の曲でね --  &new{2011-11-28 (月) 00:21:50};
//-wii決定版で来ると思ったがまさか未収録になるのか、本当に幻の譜面になりそうだな、 --  &new{2011-12-15 (木) 09:21:25};
//-いつ家庭用に移植するんだよ…。隣町に13あるけどフリープレイだからこの譜面できないんだよなぁ…。 --  &new{2012-01-22 (日) 20:37:16};
//-裏 過小評価されすぎ  これが軽井沢と同程度とか無いわ --  &new{2012-06-27 (水) 22:43:26};
//-↑同感。まず軽井沢にこんな惨い長複合があるか --  &new{2012-06-27 (水) 22:54:30};
//-↑というよりももっと酷いと9上位にもなり得る  リズム取れない人とこの複合に対応出来ない人にはかなり酷 --  &new{2012-06-27 (水) 23:03:16};
//-面:265、ふち:232 --  &new{2012-06-27 (水) 23:10:32};
//-KAGEKIYO裏と一緒で２人用譜面って弱くなってるよね？ --  &new{2012-09-07 (金) 18:57:47};
//-この曲人気たしか最下位だったよな --  &new{2012-12-04 (火) 22:28:07};
//-表との差は17コンボ --  &new{2013-01-06 (日) 12:15:26};
//-AC限定の裏譜面って何ぞや？ --  &new{2013-01-15 (火) 21:41:49};
//-↑響け、もりくま、これ、ライオン、スイッチオン、十面相、月影、蒼旋・・・以上1人用だけ挙げました --  &new{2013-01-15 (火) 21:58:43};
//-↑風船しか変わってないけどLISTEN TO THE STEREO!!も --  &new{2013-01-15 (火) 23:21:00};
//-ドンだーひろばに｢目に青葉｣の称号があった。この曲の復活が現実味を…？？ --  &new{2013-01-25 (金) 07:39:09};
//-↑ただの予想なのであしからず --  &new{2013-01-25 (金) 14:19:31};
//-この曲が復活とかダブルプレイヤーホイホイだなｗ --  &new{2013-01-26 (土) 14:56:33};
//-まぁ復活するとして、、、解禁方法だよね --  &new{2013-01-29 (火) 16:26:40};
//-歌詞気になる --  &new{2013-01-29 (火) 16:30:23};
//-今日久しぶりに叩いたけど途中の複合ラッシュは面白かったけど最後の方が簡単でやや拍子抜けだったな。しかも497コンボしかないとは意外(体感的にはもっとあるような感じだった)。 --  &new{2013-02-06 (水) 21:46:17};
//-あ、AC１３の台での話です。 --  &new{2013-02-06 (水) 21:46:52};
//-Wikiの内容が正しいとは限らない(当然) --  &new{2013-02-07 (木) 19:17:42};
//-これ議論とかする程の曲？ --  &new{2013-02-08 (金) 22:42:26};
//-まあ大分空気になったな。話題がなくなってきたからガセの可能性が大 --  &new{2013-02-10 (日) 08:27:48};
-twitterの画像によれば表★７裏★９残留 --  &new{2013-02-10 (日) 13:03:35};
-DP難易度なら裏過激より大分易しいから納得の9だな --  &new{2013-02-10 (日) 13:32:41};
-DP譜面とのスコアルート計算はよはよ --  &new{2013-02-10 (日) 14:00:30};
-DP時の272コンボって、おに★×9最少？ --  &new{2013-02-10 (日) 15:02:03};
-↑ですね --  &new{2013-02-10 (日) 16:04:47};
-新筐体未収録から移し替えて良いのでは。誰かお願いします --  &new{2013-02-10 (日) 19:50:19};
-新ACになっても相変わらずの風船の重さ --  &new{2013-02-11 (月) 01:23:55};
-22打風船が割れない・・ --  &new{2013-02-11 (月) 22:00:10};
-２人用譜面は初項1160点、公差363点です。 --  &new{2013-02-12 (火) 00:14:06};
-あ、↑はもちろんKATSU-DONでの話です。 --  &new{2013-02-12 (火) 02:04:25};
//-裏過激★10じゃんＤＰも --  &new{2013-02-12 (火) 17:26:18};
//-↑何で此処に書く必要がある。 --  &new{2013-02-12 (火) 18:42:51};
//-裏譜面が、以外に難しい… --  &new{2013-02-12 (火) 20:09:23};
//-かなりの良譜面 --  &new{2013-02-13 (水) 00:29:50};
-何が難しいかって偶数連譜と奇数連譜が混ざってるとこ --  &new{2013-02-13 (水) 06:33:36};
-ドカ カドの繰り返しか… --  &new{2013-02-13 (水) 07:39:21};
-ふちから入る複合は基本ムズイって言われるけど●○○●より○●●○の方がやりやすかったりしないか？ --  &new{2013-02-13 (水) 22:33:41};
-叩き方の問題でしょ --  &new{2013-02-13 (水) 22:51:48};
-これを解禁する方法もこれだけの専用称号もめんどくさいな・・・あとWP --  &new{2013-02-14 (木) 15:51:26};
//-リズム難+複合難苦手な俺にはこの譜面好きになれん・・・。(泣 --  &new{2013-02-14 (木) 22:31:53};
//-この曲の略称は「裏バン」で良いのかい？ --  &new{2013-02-17 (日) 16:38:59};
//-↑青葉裏で定着してると思う --  &new{2013-02-20 (水) 16:42:25};
-全良動画が削除されてます --  &new{2013-02-22 (金) 23:58:36};
-↑消しといた。 --  &new{2013-02-23 (土) 01:08:28};
//-クリア難フルコン易かな --  &new{2013-02-23 (土) 02:25:30};
//-段々と空気化してる気がしてならない。周りに解禁者いないもの（） --  &new{2013-02-27 (水) 12:43:26};
//-↑3なぜ消した？ --  &new{2013-02-28 (木) 00:34:23};
//-↑は↑3だな --  &new{2013-03-11 (月) 12:53:17};
-この曲何かのCDに入ってる？ --  &new{2013-03-20 (水) 16:24:11};
//-表と裏両方★8 --  &new{2013-03-20 (水) 19:37:45};
//-↑3　遅レスだけど動画が消えてたからリンク消したってことでは？ --  &new{2013-03-20 (水) 20:47:42};
-そういえばこの曲サントラにないよ --  &new{2013-03-23 (土) 08:25:52};
//-俺的にはこの曲結構いいと思うけどなぁ〜 --  &new{2013-03-26 (火) 20:37:38};
-1人用譜面は、前半にある長複合を乗り切って冷静に後半を叩けばフルコンボは近い --  &new{2013-03-28 (木) 16:04:55};
-1人用の片方の動画が削除されてたので、消しました。 --  &new{2013-03-28 (木) 18:08:43};
-二人用譜面のプレイ動画の片方でたらめじゃねーか --  &new{2013-03-31 (日) 18:10:02};
-↑正規譜面動画に変えた。(DP譜面) --  &new{2013-03-31 (日) 22:25:45};
-↑サンクス --  &new{2013-04-01 (月) 09:45:40};
//-正直★９以下な気が・・・ --  &new{2013-04-23 (火) 17:53:52};
//-↑実際にプレイしたか？ --  &new{2013-04-23 (火) 20:00:38};
//-↑2 ノーツ落としまくるとすぐノルマ落ちる　アルムジカみたいなもん --  &new{2013-04-25 (木) 21:07:09};
//-32小節の5-7-5複合たのしするぎ --  &new{2013-04-28 (日) 08:41:34};
//-空気だ… --  &new{2013-05-17 (金) 06:58:11};
//-誰だ、2人用譜面と2P(1人プレイ)譜面を勘違いしている奴は --  &new{2013-05-17 (金) 09:32:24};
//-↑3 32に5-7-5はないぞ --  &new{2013-05-26 (日) 11:48:32};
//-DP譜面楽しするぎwwwwww --  &new{2013-05-30 (木) 21:08:39};
//-↑「楽しすぎる」ということですな。またさいの意味で --  &new{2013-06-01 (土) 21:13:51};
//-草生やし過ぎ --  &new{2013-06-09 (日) 13:47:10};
//-↑この流れだったら「草生やし過るぎ」だろｗｗ --  &new{2013-07-20 (土) 21:23:30};
//-曲と関係なさすｇ．．．なさするぎｗｗ --  &new{2013-07-21 (日) 21:32:09};
//-コンボ数819だったら・・・ --  &new{2013-08-01 (木) 12:16:39};
//-(´へωへ`*) --  &new{2013-08-04 (日) 10:45:00};
//-リズムがとりにくい --  &new{2013-08-13 (火) 02:37:36};
