[[難易度表/おに/海雪]]

- これCSで105万乗るかな？ --  &new{2009-06-24 (水) 23:23:19};
- ↑全良+連打がかなり速かったらいけるかと --  &new{2009-06-26 (金) 10:36:42};
-作成乙です。コメントページとは画期的ですね。 --  &new{2009-06-26 (金) 19:55:48};
- 風船も難所 --  &new{2009-09-06 (日) 20:14:46};
- 確かにこれ100万乗りそう。 --  &new{2009-10-26 (月) 11:57:24};
- フル難度は☆７下位かな --  &new{2009-10-26 (月) 19:15:56};
- ↑２可３で100万いきました。もっと連打が速かったら105万もいけそう。 --  &new{2009-10-27 (火) 07:31:46};
-短い連打と長い連打があって切り替えも必要ないからダブルの練習に適していると思う --  &new{2010-03-13 (土) 23:44:31};
-↑そういう意味ではドドンより良いかも --  &new{2010-03-14 (日) 01:13:29};
//-連打の練習にいいと思う --  &new{2010-03-23 (火) 22:15:15};
//-これ、難易度★7のほうがいいような… --  &new{2010-04-02 (金) 17:08:29};
//-Wiiで昨日ようやく100万越えれた汗 --  &new{2010-04-20 (火) 00:35:24};
//-これ普通コースにも16分あったよ。 --  &new{2010-05-03 (月) 11:54:42};
-むずかしいは大差である。むずかしいの差では114コンボ離れた。ふつうの差では64コンボ離れ、かんたんの差では25コンボ離れた。 --  &new{2010-05-07 (金) 15:21:32};
-残念ながら次の１４にはないそうです --  &new{2010-08-25 (水) 16:32:53};
-詐称だな 39きつすぎ。 --  &new{2010-09-27 (月) 18:05:57};
-2、3、6本目の連打は0.5拍短い --  &new{2010-09-30 (木) 07:42:39};
-↑修正した --  &new{2010-09-30 (木) 08:01:06};
//-やっと105万までいけた…orz --  &new{2010-10-30 (土) 10:40:56};
//-詳細が謎  連打が完全に早ければって日本語としてどうかと思われ --  &new{2011-05-26 (木) 09:09:53};
//-↑俺もそう思う。　何故スコアが英語? --  &new{2012-08-28 (火) 21:06:57};
-おにでは珍しく配点がなかったので追加 --  &new{2012-09-04 (火) 22:31:14};
//-また連打が完全に早ければ100万点行くことも可能。WiiではとんでもないSCOREになる　　　日本語でおｋ --  &new{2012-10-07 (日) 22:03:39};
//-BPMは105で遅いが●○●や●●○に注意。またゴーゴーから急に詰まった譜面となる。ゴーゴー前の6分や12分に注意。慣れればばいそく推奨　　　どんだけ注意すればいいんだ --  &new{2012-10-07 (日) 22:07:14};
-大音符の精度の取り辛さ --  &new{2014-05-20 (火) 01:20:08};
//-平成太鼓街道の劣化版？ --  &new{2014-08-11 (月) 22:58:06};
//-↑　うーん　劣化とは言えないかも　同党くらいかな？ --  &new{2014-08-12 (火) 07:39:23};
-16.5拍なの？ --  &new{2015-01-02 (金) 11:19:47};
-活動休止により復活がより絶望的に --  &new{2018-05-12 (土) 16:56:59};
//-ooxxooxx…… --  &new{2019-04-27 (土) 14:13:46};
-速度とかは違うけど、ラストで★1つ分上の難易度に一気になるあたりが毎日かあさんを思わせる --  &new{2021-11-10 (水) 16:53:01};
