[[難易度表/おに/ルパンレンジャーVSパトレンジャー]]

-ゴーバスターズとかは作品名の表記あったけどこれは無いのか --  &new{2018-04-18 (水) 18:11:57};
//-今日20回目で全良した。簡単だった。 --  &new{2018-04-19 (木) 23:54:22};
-DP譜面とかは特にない感じ？ --  &new{2018-04-20 (金) 21:15:05};
-調べた方がいましたが、ないらしいです。 --  &new{2018-04-26 (木) 03:15:17};
-地味にブルーverで最初のカバー音源使用曲 --  &new{2018-06-22 (金) 13:33:13};
-これスイッチ入るのは良いけど歌詞表示どうするんだろ？ --  &new{2018-07-04 (水) 01:31:56};
-曲ID追加 --  &new{2018-08-03 (金) 21:50:44};
-↑2  あえての歌詞表示非対応とか --  &new{2018-08-07 (火) 21:17:24};
-低速＋低難易度故のスカスカ譜面でヘタな★×8や★×7より精度が取れなくなる譜面 --  &new{2018-08-26 (日) 23:03:56};
//-switchバージョンに、収録されています --  &new{2020-05-20 (水) 06:17:43};
//-switchバージョンに、収録されてい --  &new{2020-05-20 (水) 06:17:44};
//-switchバージョンに、収録されてい --  &new{2020-05-20 (水) 06:17:44};
//-switchバージョンに、収録されてい --  &new{2020-05-20 (水) 06:17:44};
//-switchバージョンに、収録されてい --  &new{2020-05-20 (水) 06:17:44};
//-switchバージョンに、収録されてい --  &new{2020-05-20 (水) 06:17:45};
//-switchバージョンに、収録されて --  &new{2020-05-20 (水) 06:17:46};
//-switchバージョンに、収録されて --  &new{2020-05-20 (水) 06:17:46};
//-switchバージョンに、収録されて --  &new{2020-05-20 (水) 06:17:46};
//-ルパンレンジャーvsパトレンジャーの鬼は、フルコンボできる。 --  &new{2020-05-20 (水) 06:20:27};
//-ルパンレンジャーvsパトレンジャーの鬼は、星5です。 --  &new{2020-05-21 (木) 08:13:11};
