[[難易度表/おに/Irodoru・Future]]

//-これかなり☆9寄りだと思う特に34&#12316;40小説 --  &new{2022-07-16 (土) 08:55:54};
-ボカロ☆8表コンボ数第1位かな？裏含めると千本桜があるため2位 --  &new{2022-07-16 (土) 09:00:16};
-初項1170点 --  &new{2022-07-16 (土) 09:41:42};
-平均密度約6.53打/秒 --  &new{2022-07-16 (土) 10:05:24};
-平均密度ボカロ★8、2位、コンボ数ボカロ★8、1位？ --  &new{2022-07-16 (土) 10:12:44};
-コンボ数ボカロ☆8、1位は千本桜裏です --  &new{2022-07-16 (土) 10:36:34};
//-フル難易度はマジドリ並に感じた --  &new{2022-07-16 (土) 10:52:07};
//-まぁノルマに限れば星8のど真ん中くらいじゃないかな --  &new{2022-07-16 (土) 12:55:48};
//-↑そんなに簡単じゃない --  &new{2022-07-16 (土) 12:59:30};
-風船の打数は25-18-38 --  &new{2022-07-16 (土) 13:17:31};
//-↑5 ↑9の人は表って書いとるやろ --  &new{2022-07-16 (土) 14:21:17};
-36と76の複合が難所 --  &new{2022-07-16 (土) 16:34:29};
-テルミービートよりキツイ、最近のBPM190台の☆8はここまで難しくしちゃうんだな… --  &new{2022-07-16 (土) 16:43:21};
//-少なくとも東京特許クラスはある --  &new{2022-07-16 (土) 18:21:19};
-構成攻略書きました、気になるところがあったら訂正のほどお願い致しますm(_ _)m --  &new{2022-07-16 (土) 21:52:51};
//-完全に詐称です --  &new{2022-07-17 (日) 14:40:16};
-技術に少しステータス振ったダンスト裏みたいな印象 --  &new{2022-07-17 (日) 18:54:42};
//-ウサテイに負けている所がない --  &new{2022-07-17 (日) 19:37:53};
-変拍子が地味に崩しにくる --  &new{2022-07-17 (日) 19:45:23};
-これが8なの腹立つ --  &new{2022-07-17 (日) 23:03:41};
//-テルミービートやニジイロバトンらと比べても複合面が強化されてて、★8の体力譜面だとトップクラスだと思う。 --  &new{2022-07-18 (月) 19:40:28};
-ギガンティックより速いんか --  &new{2022-07-18 (月) 21:16:10};
-天ノ弱からBPM6下げただけでこの譜面って考えるとめっちゃエグく感じるな --  &new{2022-07-19 (火) 00:07:51};
