[[難易度表/おに/BLAZING VORTEX]]

-難しい694、普通389、簡単275 --  &new{2015-07-24 (金) 10:16:00};
-Phoenixと似てる --  &new{2015-08-13 (木) 11:40:36};
-主に第２ゴーゴーのせいで★×8でも良いのではっていうぐらい結構厳しいけど、単色だから辛うじて★×7なのかな --  &new{2015-08-16 (日) 01:14:13};
-体力譜面だけど、単色の連打スキルがあればクリアは問題ないし、7で辛いこともないと思う --  &new{2015-09-04 (金) 18:44:17};
-アーティストは西込乗二　ソース： http://vgmdb.net/album/33544 --  &new{2015-09-05 (土) 10:49:20};
//-コンボはそつおめと同じ --  &new{2015-10-01 (木) 19:43:38};
-単色が多すぎてゲシュタルト崩壊するので★×8でいい --  &new{2015-10-03 (土) 03:28:45};
-真打の初項は1200点で天井は997000点 --  &new{2015-10-21 (水) 00:37:27};
-表と裏の合計コンボ数の2005はクリティカルベロシティの発売年 --  &new{2015-10-21 (水) 14:47:53};
//-↑ええやん --  &new{2015-11-23 (月) 21:28:34};
-Silent Jealousyに表裏合計を更新されたので編集。 --  &new{2015-12-07 (月) 17:35:48};
-むずかしいを鬼に持ってきたような譜面だな --  &new{2015-12-10 (木) 14:15:31};
//-下手な★9より難しくないか…？(震え声) --  &new{2015-12-18 (金) 08:24:17};
//-コンボ数そつおめしきと同じだ --  &new{2016-04-02 (土) 17:46:37};
-↑ということはむずかしい★８妥当ってこと？ --  &new{2016-04-11 (月) 21:36:47};
//-ヴァーナス適性者自殺用譜面 --  &new{2016-04-24 (日) 22:12:19};
-おに星7のレベルじゃないな。星8でもいいと思う。(おにより難しい星8っぽさもあるけど) --  &new{2016-05-05 (木) 00:48:57};
-Wii U3 配信決定！ --  &new{2016-08-01 (月) 21:42:50};
//-この曲好きだな、いい感じのテンポで少しジャズチック --  &new{2016-08-22 (月) 23:21:38};
-↑2、確かに、単色多いしな --  &new{2016-08-23 (火) 07:28:40};
-↑９３〜９５の辺りが難しいから、鬼★８でも構わないな --  &new{2016-09-08 (木) 19:53:03};
-AC8の時点でこの曲は存在していたってこと？ --  &new{2016-09-08 (木) 21:21:25};
//-16分複合は9回のみ --  &new{2016-10-29 (土) 20:45:11};
//-↑ 10回やで。 --  &new{2016-10-29 (土) 21:28:20};
//-↑そやな --  &new{2016-10-29 (土) 22:04:24};
-６９小節目が★７じゃない --  &new{2016-11-22 (火) 15:56:03};
-↑ 94小節目も --  &new{2016-11-22 (火) 16:22:16};
//-はい、曲名教えてくれ〜 --  &new{2016-12-03 (土) 18:04:41};
-曲名教えてくれ --  &new{2016-12-04 (日) 10:34:29};
-↑ブレイジングボルテックス --  &new{2016-12-04 (日) 11:04:35};
//-曲名はBLAZING VORTEXだが --  &new{2016-12-04 (日) 12:16:45};
//-☆8にしか感じない --  &new{2017-02-11 (土) 16:35:25};
//-↑7 言い方www --  &new{2017-06-10 (土) 10:48:52};
-夏祭りを速くしたような譜面？ 単色ばっか辛い --  &new{2017-07-17 (月) 15:23:22};
-なぜこれとアビス表で星の数が違うのかが不思議 --  &new{2017-09-01 (金) 12:59:59};
-↑偶数 --  &new{2017-09-01 (金) 13:56:22};
-16分15連打が攻略出来 ないよ フルコン難易度で言うと★8強はあるんじゃね？ --  &new{2017-12-22 (金) 17:14:32};
-適正者にやや辛い譜面→しかし、裏返ると大変なことになるって説明がちょっとしっくり来ない --  &new{2018-07-30 (月) 07:35:16};
-↑ さらにって変えた方がいいよね --  &new{2018-07-30 (月) 15:04:21};
-100コンボちょっとしか違わないのになにこの難易度差…むずかしいが出来てもおににすぐ挑むのはダメ。EkiBENや恋文、FLOWERむずかしいくらいは余裕でクリア出来ないとクリアは厳しい。 --  &new{2019-05-29 (水) 21:37:12};
-サイジェラ表の練習に使えそう --  &new{2019-10-31 (木) 22:28:28};
-↑2ゆーてもこの多いコンボ数の中で100違いだから密度が上がるのは当然。故に難易度差はでかいわな。 --  &new{2020-06-01 (月) 09:51:00};
-単色多いせいか、おに星7,8っていうよりかは、むずかしい星8感のある譜面 --  &new{2021-04-28 (水) 19:26:50};
-むずかしい☆8にいても難関よりは下にいられるだろうからね。 --  &new{2021-04-28 (水) 19:44:37};
-93&#12316;95小節って☆7にしては珍しい？ --  &new{2021-12-03 (金) 18:36:46};
-アニマルが収録されたため、四番目では？ --  &new{2022-06-10 (金) 18:12:30};
