[[難易度表/おに/366日]]

//-何でよりによってパニの次に人気あったこれを消すかな…マジバンナムクオリティ --  &new{2010-03-14 (日) 11:31:37};
//-次回作で復活しないかなー・・・ --  &new{2010-03-14 (日) 17:50:24};
//-ソフランが無かったらドンだーには見向きもされなかっただろうなこんな曲、復活しなくて良い --  &new{2010-03-14 (日) 18:07:39};
//-実際にはソフランがあって見向きはされてるんだから復活しても良いんじゃね？オリジナルのつべの再生数見る限りスイーツ(笑)人気も高いんだろうし一般もやらないことはないでしょ --  &new{2010-03-14 (日) 18:10:53};
//-復活希望 --  &new{2010-03-14 (日) 18:26:33};
//-Wii3代目で復活してほしい --  &new{2010-03-18 (木) 16:55:53};
//-↑激しく同意！太鼓チームの誰かこの掲示板見てないかな…(泣) --  &new{2010-03-18 (木) 16:59:53};
//-タカハシさんあたり見てそうｗ --  &new{2010-03-22 (月) 17:58:02};
//-↑5　ソフランなしでも、あんな高密度なのに見向きされないはずないでしょ。 --  &new{2010-03-22 (月) 17:59:14};
//-↑4　家庭用だと復活ではなく移植だよ。　 --  &new{2010-03-27 (土) 08:41:14};
//-こんなの家庭用に入れるなら違うの入れてもらったほうが良い、↑9でも言われてるようにソフランなかったらみんな要らないって言うだろ？ --  &new{2010-04-07 (水) 19:20:34};
//-要らん事はないが復活or移植してほしいかって聞かれると･･･実際そうでもないっていうねｗ --  &new{2010-04-07 (水) 19:30:47};
//-ぜひとも復活希望 --  &new{2010-04-12 (月) 23:45:37};
//-増量版がホームにある俺は勝ち組 --  &new{2010-04-20 (火) 20:46:38};
//-↑8　Wii3はDSの結果次第 --  &new{2010-04-23 (金) 15:16:20};
//-池袋に12+発見！ --  &new{2010-04-25 (日) 21:11:45};
//-むずかしい以下は1発でフルコンしましたが、この譜面は未プレイ…。 --  &new{2010-04-25 (日) 21:27:03};
//-いい曲だったのになあ… --  &new{2010-05-01 (土) 18:04:59};
-見かけ速度の譜面が無くなってる。 --  &new{2010-05-06 (木) 20:18:52};
//-復活はしてほしい。 --  &new{2010-05-12 (水) 07:19:54};
//-↑2誰だ消したのは！ --  &new{2010-05-15 (土) 17:28:30};
-これでも、三日月のほうがBPMは遅い・・・。 --  &new{2010-05-29 (土) 17:49:53};
//-↑[[つ>難易度表/おに/最初から今まで]] --  &new{2010-05-29 (土) 18:22:23};
//-366日(`･ω) --  &new{2010-08-21 (土) 13:55:31};
-何故か終始バーナスが最も叩きやすい曲。 鬼コースでは表熊とこれくらいしかバーナス処理のみが叩きやすいと感じることは無いのでは。 --  &new{2010-08-26 (木) 22:43:02};
//-やりたい。 --  &new{2010-08-31 (火) 20:12:27};
//-今日やったら最初の1打で不可ｗｗｗそして、その後全てつながったｗｗｗ --  &new{2010-08-31 (火) 20:20:07};
//-閏年 --  &new{2010-09-13 (月) 20:45:15};
//-精度とれる？ --  &new{2010-09-15 (水) 12:17:44};
//-さんばいが一番精度とれる（個人的に --  &new{2010-09-26 (日) 18:07:09};
//-☆７と思って挑んだら初見落ち余裕だったというトラウマorz --  &new{2010-11-07 (日) 09:23:00};
//-Wii4にはみかんのうたかこれを入れて欲しい。 --  &new{2010-12-28 (火) 19:44:05};
-結局等速全良は出た？？ --  &new{2011-01-09 (日) 23:45:28};
//-あ〜近所の12増量版撤去された〜 --  &new{2011-01-23 (日) 20:08:47};
-内部的には25小節目の4拍目からゴーゴーのようです --  &new{2011-01-23 (日) 20:32:30};
//-等速でやったらノルマギリギリだった。でも倍速だと最後見えない… --  &new{2011-01-24 (月) 22:03:59};
-↑2 可2の動画なら見たことあるが… --  &new{2011-01-25 (火) 00:20:09};
-精度取るコツは速度アップ前までの低速地帯を全て利き手で叩くことかと、俺はそれで精度が取れるようなった --  &new{2011-01-30 (日) 19:13:23};
//-CSに移植希望。 --  &new{2011-01-31 (月) 18:11:14};
//-なんという心折設計 --  &new{2011-03-24 (木) 17:09:11};
//-空耳の「子はいくら〜」でいつも笑うｗ --  &new{2011-03-29 (火) 00:06:13};
//-あるいみ最強の曲 --  &new{2011-04-08 (金) 05:17:04};
//-等速(ハーフスピードＢＰＭ３８)は、詐称だぞ。全体的におに★８程度だろ --  &new{2011-04-12 (火) 13:11:37};
//-見た目重視だけ見ると☆１０に思える --  &new{2011-06-24 (金) 21:58:46};
//-３６６日なのに、最大コンボ数が３６６コンボじゃない。なんでだろう。 --  &new{2011-06-26 (日) 18:29:05};
//-誰か、最大コンボ数が３６６コンボじゃない理由を教えて〜っ！！ --  &new{2011-06-26 (日) 18:32:19};
//-これチート低速とか使ったらボレロより超カオスになるぞ --  &new{2011-06-28 (火) 22:15:41};
-等速全良は歴代１人だけなのか・・・ --  &new{2011-07-03 (日) 00:34:41};
//-↑3　音に合わせて音符おいて390コンボになったから。 --  &new{2011-07-03 (日) 10:43:33};
//-３６６コンボじゃない理由を教えてくれて、ありがとう！ --  &new{2011-07-04 (月) 21:07:09};
//-版權曲??? --  &new{2011-07-08 (金) 00:21:28};
//-見た目重視の譜面がＢＰＭ１５０くらいで流れてきたら怖い。 --  &new{2011-07-21 (木) 21:44:54};
-四倍　道中BPM152　ソフラン1　BPM304　ソフラン2　BPM608　ソフラン3　BPM912　ソフラン4　BPM1216(見た目) --  &new{2011-08-06 (土) 14:53:09};
//-復活希望・・・ --  &new{2011-08-12 (金) 10:32:38};
//-まだクリアしてないのに消すな --  &new{2011-08-12 (金) 10:36:48};
//-ちなみに、この曲のおには、「オワタツ、次郎、wikiへのリンク集」で遊ぶ事が出来ます。 --  &new{2011-08-16 (火) 23:29:51};
//-↑黒曲厨乙 --  &new{2011-08-31 (水) 12:32:21};
-38小節のリズムがよくわからん --  &new{2011-09-26 (月) 18:43:25};
-↑歌合わせ --  &new{2011-09-26 (月) 19:43:28};
//-どうにか救済してくれ。何円でも払うから --  &new{2011-12-09 (金) 18:43:14};
//-禁じ手あり --  &new{2011-12-23 (金) 15:32:40};
//-この時代までくると、もう禁じ手とかどうでもいい。Ｗｉｉ決の太鼓教室ＫＡＧEKIYOにもあるし。 --  &new{2011-12-23 (金) 17:43:53};
//-ぽたDX配信、激しく希望！！ --  &new{2012-01-04 (水) 15:24:51};
//-これがあるならなんで最初から今までって詐称と言われるのだろう。あれは等速でも☆３ぐらいだと思う。 --  &new{2012-01-29 (日) 13:56:48};
//-↑HSが使えない仕様だから --  &new{2012-01-29 (日) 15:14:52};
//-↑>>等速でも☆３ --  &new{2012-01-29 (日) 15:29:42};
//-↑あれはスクロール速度が遅すぎる上にHSが使えない仕様で叩き辛いから詐称と言われてるのであって、譜面そのものが詐称なわけではない。 --  &new{2012-01-29 (日) 16:16:01};
//-↑4実際に叩いてそう思うんならそれでいい。仕様等を考慮すると詐称に感じるという人が多いってこと。あれは見てると楽そうだけど実際叩くとフルには案外てこずる --  &new{2012-01-29 (日) 16:33:01};
-おそらく、12増量版限定曲はLet's フレッシュプリキュア!以外解除される可能性はあるかも。 --  &new{2012-02-02 (木) 11:42:42};
//-てか低速曲にばいそくオプションをつけるとうんとラクになって、等速との間に不公平が生じると思うのはおれだけか --  &new{2012-03-13 (火) 23:17:00};
//-なんで復活しない --  &new{2012-03-25 (日) 12:26:10};
//-☆7でクリアに苦戦した曲これだけだった。 --  &new{2012-05-12 (土) 06:40:33};
//-新筐体に入れてくれよ --  &new{2012-07-07 (土) 01:56:44};
//-フルコンはかなりキツいかもｗ。 --  &new{2012-07-13 (金) 23:00:27};
//-AC12増量版見っけてやってきた --  &new{2012-08-18 (土) 07:01:49};
-そういえば見た目48分は裏ローが最初だけど、見た目32分はこれが最初？それともドラゴンセイバー？ --  &new{2012-09-14 (金) 23:33:19};
//-CSに移植希望 --  &new{2012-10-22 (月) 23:25:58};
//-ソフランむかつくｗ --  &new{2012-10-22 (月) 23:36:13};
//-コアいくらって聞こえる --  &new{2012-11-04 (日) 23:44:28};
//-近所に12増量版が未だにあるから叩いて来ようかな --  &new{2012-12-24 (月) 15:36:41};
//-↑3　はげど --  &new{2013-01-17 (木) 23:15:32};
//-復活しないかなーｗ --  &new{2013-04-01 (月) 16:23:40};
-↑ あっちはHS0.55だから見た目29.09分 --  &new{2013-04-07 (日) 01:52:35};
//-この曲は等速で十分だな。 --  &new{2013-06-10 (月) 23:17:51};
-↑2 上にリンク貼ってあるPreciousが最初 --  &new{2013-06-22 (土) 08:59:05};
//-ついにiosで遊べるよ！やったね&#8252; --  &new{2013-07-31 (水) 17:12:40};
-この曲の配信はでかいな --  &new{2013-08-01 (木) 07:34:01};
//-良かった良かった！！ついに遊べる！！ --  &new{2013-08-02 (金) 22:13:58};
//-このままACにも配信されて欲しいｗ　　もう隠し曲でもどんな条件でもいいからｗ　まあ十段合格みたいなのは嫌だけどｗ --  &new{2013-08-04 (日) 23:50:40};
//-余談不要だろ --  &new{2013-08-05 (月) 00:54:14};
-プレイ動画をより精度のいいものに変更。 --  &new{2013-08-06 (火) 23:26:07};
//-いつのまにか移植されてたんだな --  &new{2013-08-09 (金) 22:44:12};
//-ア・・・IOS・・・？ --  &new{2013-09-15 (日) 18:52:29};
