[[難易度表/おに/なんでだろう　両さんバージョン]]

-ふつうコースと同一譜面。 --  &new{2010-04-19 (月) 14:59:00};
//-速度変化多いなwww --  &new{2011-02-26 (土) 22:47:54};
-BPM書いてくれれば譜面作る。 --  &new{2011-03-05 (土) 21:26:45};
//-作ったけどBPMCHANGEが分からん・・・　BPMも分からんし・・・ --  &new{2011-04-20 (水) 02:18:23};
-プレイ動画（故）→http://www.youtube.com/watch?v=Gsm1e4lOPx8 --  &new{2011-05-14 (土) 13:36:15};
//-BPM0ってｗｗｗ --  &new{2011-06-02 (木) 16:46:54};
-もしこれに16分が大量にあったらどうなってた事だろうか… --  &new{2011-07-11 (月) 19:03:52};
-キャプチャ動画→http://www.youtube.com/watch?v=f5FGQ73aBIM --  &new{2011-07-12 (火) 09:04:03};
-次郎で作成中だがズレる --  &new{2011-07-12 (火) 09:40:56};
-↑2が見れないので　http://www.youtube.com/watch?v=hAPRfwg2Zn0　キャプチャですが音符がブレているので正確なBPM変化を知るのはどうしても無理だと思います。 --  &new{2011-12-05 (月) 22:04:25};
//-この曲懐かしい… --  &new{2011-12-05 (月) 22:12:32};
-PS2収録なら解析できそうだけど --  &new{2011-12-05 (月) 22:22:05};
-↑CS3以前の旧作のBPMが分からない。ごめん --  &new{2011-12-05 (月) 22:37:57};
//-めっちゃやりたいこの曲 --  &new{2012-01-05 (木) 11:50:35};
//-次郎で[[つくってみた>http://ux.getuploader.com/hakatanotaiko/download/5/%E3%81%AA%E3%82%93%E3%81%A7%E3%81%A0%E3%82%8D%E3%81%86+%E4%B8%A1%E3%81%95%E3%82%93%E3%83%90%E3http://ux.getuploader.com/hakatanotaiko/download/5/%E3%81%AA%E3%82%93%E3%81%A7%E3%81%A0%E3%82%8D%E3%81%86+%E4%B8%A1%E3%81%95%E3%82%93%E3%83%90%E3%83%BC%E3%82%B8%E3%83%A7%E3%83%B3.zip%83%BC%E3%82%B8%E3%83%A7%E3%83%B3.zip]] --  &new{2012-02-17 (金) 16:16:55};
//-↑素晴らしい！ --  &new{2012-04-13 (金) 16:17:16};
//-そもそもこれは曲じゃないからBPMってないと思う。あと昔はこういうゲイを収録していたのなら、欧米か！も収録してほしい --  &new{2012-08-31 (金) 13:36:26};
//-最近テツandトモのオンエアバトルのdvd買ってやったぜぇ ワイルドだろ〜 結構面白かったぜぇ〜 --  &new{2012-09-16 (日) 00:46:14};
//-Mステ見てて思い出した。 --  &new{2012-10-19 (金) 22:49:19};
-動画を見た限りでは一部に変拍子があるのかな？ --  &new{2013-02-05 (火) 22:59:25};
-下の譜面35〜36小節が違う --  &new{2013-02-05 (火) 23:11:16};
//-誰かBPMを --  &new{2013-08-16 (金) 16:38:54};
//-何故に今日の25件 --  &new{2014-02-14 (金) 15:18:23};
//-↑この曲に限らず夜中に更新されるとタイトルホイホイでよく今日の25件入りすることがある --  &new{2014-02-14 (金) 15:38:04};
//-この曲が今日の25件入りしてるのなんでだろう〜 --  &new{2014-02-14 (金) 22:19:35};
-むずかしいの天井スコア追加。他も所々編集。 --  &new{2014-03-18 (火) 01:46:24};
//-↑８　ありがたくやらせてもらった。速度変化ひどいなｗｗｗ --  &new{2014-06-12 (木) 14:05:07};
-基本bpmは167位。遅くなる部分は分かりません --  &new{2015-06-17 (水) 14:58:02};
-下の譜面のBPMが0になってます --  &new{2016-03-12 (土) 20:30:54};
//-↑0&#8265;&#65038; それじゃ音符が流れてこないじゃん&#8252;&#65038;(笑) --  &new{2016-03-12 (土) 20:51:06};
-↑ 不明だからしゃーない --  &new{2016-06-15 (水) 21:07:32};
-こち亀終わっちゃうのか… --  &new{2016-09-17 (土) 00:17:27};
//-クソング --  &new{2016-09-17 (土) 01:15:23};
-むずかしい譜面は判定が甘め --  &new{2017-04-01 (土) 17:10:43};
-本家に近づけたBPM値大体わかりましたが、どなたか編集できる方はいますか？ --  &new{2017-08-25 (金) 22:22:38};
-↑とりあえずコメントだけでも書き込んでみたら？それ見た人が編集してくれるかも --  &new{2018-05-22 (火) 22:38:18};
-いまだにこの曲のBPMは分からないのか --  &new{2018-09-07 (金) 09:45:01};
//-あめちさんの動画に載ってたけど、BPM0って書いてあるw --  &new{2020-03-12 (木) 19:54:54};
//-あめちさんの動画から来た --  &new{2020-03-12 (木) 23:23:00};
//-あめちさんから来た --  &new{2020-03-14 (土) 00:29:14};
-判定の件を説明に追加。 --  &new{2020-03-14 (土) 08:44:08};
-https://ux.getuploader.com/KPT/download/86　編集できる方DLしてBPM確認お願いします --  &new{2020-03-14 (土) 20:29:50};
-↑の譜面をもとにしたどんすこあの譜面画像に更新しました --  &new{2020-03-14 (土) 22:23:24};
-↑ありがとうございました！！ --  &new{2020-03-18 (水) 00:46:10};
-メタナイトもそうだけど何のきっかけも無く突然BPM解析が活発化するのは何故 --  &new{2020-03-18 (水) 03:00:31};
//-↑某太鼓系youtuber A の動画がきっかけじゃね？(この曲に関しては) --  &new{2020-03-18 (水) 03:34:21};
-↑おそらく某動画の影響 --  &new{2020-04-03 (金) 02:50:48};
-BPMが0って表記はいつまであったんだろ --  &new{2021-08-10 (火) 14:36:09};
-大音符より小音符の方が配点高いの草 --  &new{2021-08-10 (火) 15:02:24};
-↑旧作は結構そういう曲多いよ --  &new{2021-10-17 (日) 19:33:15};
