[[難易度表/おに/スタートリゴンのテーマ]]
//-この表書いた人間は☆7の確証を持った上で☆7と表記してんだろうな? --  &new{2009-12-10 (木) 22:34:31};
//-スタートリゴンって何？ --  &new{2009-12-10 (木) 22:48:51};
//-↑ゲーｍ（ｒｙ --  &new{2009-12-10 (木) 23:16:48};
//-某掲示板で、この曲について触れてる人全然いなかった気がする・・・ --  &new{2009-12-13 (日) 16:45:09};
//-↑4 4日後に自分で確認しろ。↑3 2002年頃に出たナムコのゲーム。世界観はミスタードリラーと共通している。 --  &new{2009-12-13 (日) 16:48:29};
//-You&#84;ubeやニコ動で「スタートリゴン」が1件もヒットしねえwwwwww --  &new{2009-12-19 (土) 13:02:15};
//-この曲好き --  &new{2009-12-28 (月) 17:01:32};
//-↑ いっぱいやっとかないと多分１４で消えるぜ。 --  &new{2009-12-28 (月) 17:05:32};
//-新曲なのにこの過疎ｗｗ　ゲームは知ってたけどこんな曲だったとは --  &new{2009-12-31 (木) 13:13:41};
//-１３の新曲で一番空気じゃね？　ゴーゴーのカカカドドドカはちっと難い --  &new{2010-01-09 (土) 23:02:35};
//-フメンマダー？ --  &new{2010-01-14 (木) 21:24:21};
//-これは楽しい曲ですなｗｗｗ --  &new{2010-01-14 (木) 23:06:58};
//-譜面マダかなー(´･ω･｀) --  &new{2010-01-18 (月) 23:23:23};
//-↑つ プレイ動画 --  &new{2010-01-19 (火) 00:32:04};
-2回出てくる○○○●●●○が難所　それ以外は素直な譜面かと --  &new{2010-01-19 (火) 15:09:35};
//-スタートリゴンはミスタードリラーの誰だよ。 --  &new{2010-01-25 (月) 20:49:41};
//-↑プレイヤーにススム君とタイゾウ様がいます。 --  &new{2010-01-26 (火) 07:19:56};
-BPMは160であってるよ。 --  &new{2010-03-17 (水) 09:53:25};
-たぶんだけど１本目１．８７５秒　２本目１．５秒 --  &new{2010-04-03 (土) 17:17:28};
-↑それはない　もうちょい短いはず --  &new{2010-04-11 (日) 01:34:53};
-訂正：一本目1.6875秒、二本目1.3125秒です。正確かは分かりませんが。 --  &new{2010-04-16 (金) 20:51:11};
//-自分の県はかなり人気。１０１万取っても７位… --  &new{2010-04-29 (木) 09:58:18};
//-↑どの県！？すごいランカーがたくさんいる･･･ --  &new{2010-04-29 (木) 10:09:48};
//-↑２もしかして静岡県？ --  &new{2010-05-11 (火) 18:25:33};
//-意外と人気曲なんだな --  &new{2010-05-13 (木) 11:28:27};
//-↑2　正解！　そして今日○位をゲット！　↑5連打時間ジャスト3秒w --  &new{2010-06-30 (水) 20:12:59};
//-クリアは☆×７が何曲かできれば可能だろうｗｗ本当に１６０なのか微妙遅く感じるｗｗ --  &new{2010-08-03 (火) 22:02:00};
//-せめてＣＳには…ていうかもうむりかorz --  &new{2010-11-14 (日) 22:21:50};
//-最初の方は完全ヴォーカル合わせ。 --  &new{2010-11-14 (日) 22:31:47};
//-じょいふるよりは難しいか？ --  &new{2010-12-27 (月) 15:23:43};
//-13の★7のなかでは空気じゃね？ --  &new{2011-01-12 (水) 21:09:21};
//-↑26 今では太鼓の動画しかないしｗｗ --  &new{2011-02-07 (月) 20:18:09};
//-↑3 うん、じょいふるはこれの下位互換って見方もあると思う。速度も似てるしね。 --  &new{2011-02-09 (水) 21:57:59};
//-ポタデラに収録されないかなぁ --  &new{2011-04-17 (日) 16:21:03};
//-↑確かにこれは欲しいよね。 --  &new{2011-04-17 (日) 17:47:54};
-フルコンボはなかなかの難しさ。☆7適正には33小節と58小節の3‐3複合を繋ぐのはちょっと厳しいかな --  &new{2011-08-15 (月) 22:36:16};
-新サントラ収録決定おめでとう！ --  &new{2012-02-09 (木) 22:47:16};
-作曲が自営山とか意外すぎる --  &new{2012-03-27 (火) 20:35:15};
//-案外良曲なのにＡＣ１３即削除はちょっとつらい・・・。 --  &new{2012-10-12 (金) 07:38:44};
//-大失敗したゲームのBGMをきまって入れるナムコ() --  &new{2012-10-12 (金) 08:16:01};
//-超良曲 --  &new{2013-09-15 (日) 19:42:05};
//-ゲームの内容は・・・＾＾；でも、この曲だけはよかった！ --  &new{2013-09-25 (水) 11:32:06};
//-スタートリゴン、ミスタードリラー、太鼓の達人と同じく神ゲー！素晴らしい！ --  &new{2013-09-28 (土) 22:58:42};
-36,40,44,54小節が初見殺し --  &new{2013-11-11 (月) 14:28:08};
//-曲IDは何でしょう。 --  &new{2016-03-14 (月) 21:06:14};
//-↑知らん。たぶん・・・startriかな？ --  &new{2016-03-17 (木) 06:06:09};
-33小節と58小節にある○○○●●●○のほうが一番初見殺し --  &new{2016-03-19 (土) 12:27:10};
//-あーあ新筐体で遊びたいな・・・。 --  &new{2016-03-19 (土) 23:11:18};
//-↑ あの・・・twitterで聞いてみたら？ --  &new{2016-03-19 (土) 23:12:00};
-知る人ぞ知る隠れた名譜面って感じ --  &new{2020-01-21 (火) 02:59:39};
//-この曲好きで家庭用収録を待っているんですが、全然来ませんね --  &new{2020-01-21 (火) 12:54:44};
-10年経っても動きが見えないな --  &new{2020-01-21 (火) 15:47:38};
-だって当時から地味やったし --  &new{2020-01-21 (火) 17:56:09};
-結局Switch来なかったね --  &new{2020-07-04 (土) 01:33:41};
-これってなんで太鼓のサントラに入ったの？元ゲームで流れるって訳ではないっていうこと？ --  &new{2020-07-13 (月) 18:43:04};
