[[難易度表/おに/響け！太鼓の達人(裏譜面)]]

//-この曲結構好きかも　DS3に収録希望 --  &new{2010-04-16 (金) 21:35:53};
//-ac１４で復活希望。大音符が多っ！！９３個です。 --  &new{2010-05-04 (火) 08:44:39};
-200連打って可能なのか？ --  &new{2010-05-15 (土) 23:30:42};
-↑連打が速い方は1本あたり40連打以上出しているそうです。それが5回だと・・・合計200連打。 --  &new{2010-05-15 (土) 23:55:26};
-合計６．５秒・・・　　秒速30で１９５か・・・ --  &new{2010-05-16 (日) 00:02:52};
//-アーティストが神 --  &new{2010-05-17 (月) 23:19:42};
//-無反応怖い怖い(-_-;) --  &new{2010-05-20 (木) 20:12:20};
//-★７のフルコンなんて容易なハズなのに、最後の方で集中力が切れていつもフルコンならず…。 --  &new{2010-06-14 (月) 17:12:18};
//-ミス１ --  &new{2010-06-25 (金) 21:18:15};
//-↑そういうのをチキるっていうんだよ(不可1か可1の時) --  &new{2010-06-25 (金) 21:54:36};
//-↑2　俺も今日これで不可1出たんだが…。最初にミスって、まあフルしたことないから良いか、と思ったらその後ノーミスorz --  &new{2010-06-25 (金) 22:02:49};
//-俺のとこウマウマとか裏やわらかフルいけるのにこの曲だけ無反で絶対不可１・・・なぜ？ --  &new{2010-08-10 (火) 20:11:27};
//-呪われてんじゃね --  &new{2010-08-22 (日) 21:28:04};
//-↑2　かわいそうに --  &new{2010-08-23 (月) 18:33:28};
//-曲を作るのに一番金がかかった曲かな？ --  &new{2010-08-26 (木) 01:00:31};
//-ウチのホームの記録105万近いんだが --  &new{2010-08-26 (木) 08:23:17};
//-へーそれで　へーそれで　へーそれで　へーそれで --  &new{2010-09-04 (土) 11:00:41};
//-アーティスト豪華 --  &new{2010-09-04 (土) 11:51:04};
//-復活は？いつ？ --  &new{2010-09-14 (火) 16:43:03};
//-復活しないかな？ --  &new{2010-10-30 (土) 22:22:47};
//-↑4　ガキ同等の反応乙w。てかそれだけでコメとか無意味。↑俺も復活希望 --  &new{2010-10-31 (日) 23:14:25};
//-↑そいつはバカなんだよ。しょうがない --  &new{2010-11-01 (月) 14:23:16};
//-ついでに復活希望 --  &new{2010-11-01 (月) 14:23:45};
//-↑3 ↑8のコメも結構無意味だよね だからなんだっていう --  &new{2010-11-01 (月) 15:44:46};
//-裏表良譜面 --  &new{2010-11-05 (金) 08:22:59};
