[[難易度表/おに/Taiko Drum Monster]]

//-また個人差が開きそうな...議論長引きそうだな --  &new{2017-11-02 (木) 15:59:11};
-最後の風船、ほんの僅かでも入り遅れると割れない --  &new{2017-11-02 (木) 16:38:36};
-初譜面作成でこれは変態すぎるわ --  &new{2017-11-02 (木) 16:41:16};
-歌唱難易度★10 --  &new{2017-11-02 (木) 16:43:40};
-エトウもマスブチも満面の笑みでたのんだんだろうなぁ… --  &new{2017-11-02 (木) 17:42:20};
-ハネリズム最強候補。 --  &new{2017-11-02 (木) 17:59:54};
-圧倒的変態リズム --  &new{2017-11-02 (木) 18:09:10};
-266の24分が単色3連打で助かった --  &new{2017-11-02 (木) 18:16:29};
-譜面だけ見るとゴモア裏っぽい --  &new{2017-11-02 (木) 21:10:02};
-イグニス微強化 --  &new{2017-11-02 (木) 21:12:36};
-Ignis Danseの強化版 --  &new{2017-11-02 (木) 21:14:12};
-イグニスを複雑にしたように感じる --  &new{2017-11-02 (木) 21:14:19};
-イグダンを強化し超絶技巧少女を足して2で割ったような譜面（？）。危うく「かけて2で割ったような譜面」とコメントしそうになった…… --  &new{2017-11-02 (木) 21:26:30};
-イグニス＋技巧少女＋オロチ裏＋ラモレーナクモナイを足してから4で割って強化させた譜面 --  &new{2017-11-02 (木) 21:39:19};
-イグニスっぽい --  &new{2017-11-02 (木) 21:52:12};
-譜面も曲も超変態だけど、こんなもんについてこれるsiroaさんってマジで何者 --  &new{2017-11-02 (木) 21:58:41};
-もう全良出たｗ早すぎｗ --  &new{2017-11-02 (木) 22:42:58};
-初作成でコレは完成度高すぎィ --  &new{2017-11-02 (木) 22:54:34};
-難易度 3/5/7/10 って地味にめちゃ上下幅あるな… --  &new{2017-11-02 (木) 23:34:04};
//-決勝曲ぐらいちゃんとかっこいい曲作ってくれよ・・・決勝で４機種並べて太鼓だけこんな曲とか場違いすぎるだろ --  &new{2017-11-02 (木) 23:38:27};
//-ブロック決勝で四機種並ぶ（笑） --  &new{2017-11-02 (木) 23:43:27};
//-↑太鼓らしくていいと思うけどなぁ...ポップな感じが好き --  &new{2017-11-02 (木) 23:44:28};
-↑ ココロボの方が高くないか？ --  &new{2017-11-03 (金) 00:33:52};
-途中でズッコケそうなリズムが癖になる --  &new{2017-11-03 (金) 04:19:46};
-https://youtu.be/e3BgCb2xz_w←ふつうコース --  &new{2017-11-03 (金) 07:22:00};
-https://youtu.be/D5IqNcTotcg←かんたんコース --  &new{2017-11-03 (金) 07:22:22};
-ラプソディを思い出させる配置だな　配置間隔がバラバラで視認難もある --  &new{2017-11-03 (金) 08:40:28};
-↑5 ココロボは3/4/6/10。むずかしいとおにで★4差がある上ふつうもこれより★1低いから向こうの方が難易度差大きい --  &new{2017-11-03 (金) 10:07:39};
-https://youtu.be/NWoxcJP3lyk ←おにコース --  &new{2017-11-03 (金) 11:49:25};
-リズム難の難曲はこれからもどんどん出てきてほしい --  &new{2017-11-03 (金) 18:45:30};
-↑わかる　最近の高難易度曲は速度と密度に物を言わせただけの譜面も多いからな --  &new{2017-11-03 (金) 20:07:14};
-ラプソディ裏は九段、これは玄人ぐらいに出てきそう --  &new{2017-11-03 (金) 20:08:12};
-最初は全然できなくても研究さえすればなんとかなりそうっていう希望が見え隠れする --  &new{2017-11-03 (金) 21:43:24};
//-平均密度6.6打/秒くらいしかないのが驚き --  &new{2017-11-03 (金) 22:01:05};
//-↑別にそんな驚くことじゃなくね --  &new{2017-11-03 (金) 22:40:36};
-次郎だったら、86小説の面は48分前にズレて、87小説の前から２つを12分一つ後ろにずらすと音源と合ってたのだが --  &new{2017-11-04 (土) 23:12:43};
//-↑2まあ --  &new{2017-11-05 (日) 00:01:28};
-体力がほとんど要らない --  &new{2017-11-05 (日) 11:12:45};
-フルコンボは簡単 --  &new{2017-11-05 (日) 17:53:14};
//-↑2実際にプレイしてきたけど、ハウスバチだとかなり体力使う。体力を使わないのはマイバチを使っていたからではないだろうか？↑九段程度の自分はノルマクリアが精一杯。フルコンボが簡単というのは、十段以上の目線だと思う。 --  &new{2017-11-05 (日) 19:04:26};
//-ハウスでも体力使わないしフルコンも大した難度じゃないでしょ --  &new{2017-11-05 (日) 19:10:26};
-得意不得意に分かれる譜面だと思う --  &new{2017-11-05 (日) 19:10:58};
-玄人でも可120の人もいれば可20もいるし --  &new{2017-11-05 (日) 19:11:30};
-38小節目最後のドンは48分手前かも --  &new{2017-11-05 (日) 19:12:39};
-これ決勝の？だとしたら全良者結構いるんじゃ… --  &new{2017-11-05 (日) 19:17:06};
-↑10, ↑2を確認しましたが今の譜面画像であってます --  &new{2017-11-05 (日) 19:29:06};
//-7段だけどフルは数回で終わった。言葉にしづらいけど、個人差は大きそう --  &new{2017-11-05 (日) 20:48:25};
//-ここまでのコメント見た感じ、怒槌と同様に議論長引きそうだな… --  &new{2017-11-05 (日) 21:27:36};
-リズム難のせいでかなり難易度が高いな。でも体力はあまり使わない。 --  &new{2017-11-05 (日) 22:33:40};
//-8段も取得出来ない精度ゴミなタイコカーニバル持ちだけれど、この譜面はでたらめの方が繋ぎやすいわ --  &new{2017-11-06 (月) 14:24:15};
-1回1回のプレイでも成績が大きくぶれる あっさりフルコンボできたり、不可18くらい出たり --  &new{2017-11-07 (火) 08:15:05};
//-十段です、可32くらい   これは癖のある譜面だ --  &new{2017-11-07 (火) 16:36:14};
-こんなにポップでしかもボーカルありなのに、ここまで技術的な譜面をつけることができるポテンシャルも持ち合わせてるというのが、この曲の恐ろしいまでの完成度を物語っている --  &new{2017-11-08 (水) 00:34:59};
-リズム難嫌い --  &new{2017-11-08 (水) 15:20:05};
-後半のサビが好きすぎる --  &new{2017-11-08 (水) 20:55:08};
-密度6.65？ --  &new{2017-11-08 (水) 21:45:48};
-繰り返しといい配色といい、見れば見るほど本当に隅から隅まで計算し尽くされてるよく練られた譜面だと思わされる --  &new{2017-11-09 (木) 22:59:15};
-連打もあるし、スコアタ競争にとても向いている --  &new{2017-11-09 (木) 23:00:06};
-スコアタに向いてるのは大会課題曲だから。他の曲も然り --  &new{2017-11-10 (金) 17:44:38};
-107〜113の譜面はかんたんからおにまで全部同じ --  &new{2017-11-10 (金) 20:08:19};
-もしかしたらこれが第五回音ゲ祭でどっかに移植されるかもしれないのかで --  &new{2017-11-15 (水) 20:55:06};
-神曲神譜面とはまさにこれ --  &new{2017-11-26 (日) 07:20:46};
-ボーカルの人めっちゃ上手いよな Libera Ray見たいに美しく歌い上げることもできるところをこの曲では楽しげにくずして歌ってる、何より芯がしっかりしてる --  &new{2017-12-02 (土) 09:28:04};
//-ゴーゴーの大音符特良とれるとクソ楽しい夫&#9996;('ω'&#9996; )三&#9996;('ω')&#9996;三( &#9996;'ω')&#9996; --  &new{2017-12-03 (日) 16:08:23};
