[[難易度表/おに/ピースサイン]]

-アーティストが同じだからかマトリョシカっぽい --  &new{2020-03-25 (水) 04:30:48};
-バージョン表にJAEPOを追加 --  &new{2020-03-27 (金) 12:38:33};
-↑2でも加速前で切られてるから加速オチはないね --  &new{2020-03-27 (金) 12:58:30};
-交互の練習に良さそう --  &new{2020-05-16 (土) 22:16:33};
-ドドカの練習台 --  &new{2020-06-15 (月) 21:40:54};
-何故ジャンル「アニメ」じゃないんだ？ --  &new{2020-06-23 (火) 18:58:57};
-[[アジア版の方のリザルト>https://twitter.com/sesang577/status/1280815474209513472]]。日本のニジイロではこのスコアは出ないので、グリーンVer.の配点のスコアと思われます。スコア割り出しは、忘れていなかったらまた後日に。 --  &new{2020-07-08 (水) 22:14:45};
-表記は「亜」より「ア」の方が良いのでは --  &new{2020-07-08 (水) 22:25:43};
-↑2の者ですが、グリーンの配点埋めてくれた方に感謝。 --  &new{2020-07-08 (水) 22:32:51};
-ポップス単位で見るとそうは感じないけど、米津玄師の曲って考えると結構異質な雰囲気の曲。 --  &new{2020-10-16 (金) 16:51:39};
-BPMが速すぎて、全良難易度が高めで可が出るから全良できない --  &new{2020-12-02 (水) 19:37:16};
-冷静に考えるとむずかしい☆8に仮にいたとしても難関に入るか入らないくらいなのか… --  &new{2021-02-05 (金) 18:01:50};
-アニメじゃないのか… --  &new{2021-10-12 (火) 09:32:31};
-連打秒数が逆になってる気が… --  &new{2022-05-03 (火) 22:34:42};
-結構風船重くね？ --  &new{2022-06-12 (日) 03:04:20};
-米津玄師の曲全滅。CSで遊べるのも実質2曲に... --  &new{2022-12-23 (金) 18:10:09};
