*毎日うでだめし道場（DS1）[#Title]
暫定版です
-課題曲クリアで昇格、フルコンボですごく昇格（2段階昇格）。成績によっては降格あり。
-下表の「段位」は昇段する前の段位。
-おに★4の曲はDS1に収録されていないため、出題されない。
//&br;[[>難易度表/むずかしい/]]
|階級|曲名|難易度|h
|初級|[[ドラえもんのうた>難易度表/かんたん/ドラえもんのうた]]&br;[[いぬのおまわりさん>難易度表/かんたん/いぬのおまわりさん]]&br;[[もりのくまさん>難易度表/かんたん/もりのくまさん]]|かんたん★1|
|九級|[[Together>難易度表/かんたん/Together]]&br;[[たらこ・たらこ・たらこ>難易度表/かんたん/たらこ・たらこ・たらこ]]|かんたん★2|
|八級|[[熊蜂の飛行>難易度表/かんたん/熊蜂の飛行]]&br;[[さくらんぼ>難易度表/かんたん/さくらんぼ]]&br;[[WON'T BE LONG>難易度表/かんたん/WON'T BE LONG]]&br;[[スーパーマリオブラザーズ>難易度表/かんたん/スーパーマリオブラザーズ]]|かんたん★3|
|七級|[[GO MY WAY!!>難易度表/かんたん/GO MY WAY!!]]&br;[[もじぴったんメドレー>難易度表/かんたん/もじぴったんメドレー]]&br;[[天国と地獄 序曲>難易度表/かんたん/天国と地獄 序曲]]&br;[[DANCE2 feat.ソイソース>難易度表/かんたん/DANCE2 feat.ソイソース]]|かんたん★4|
|六級|[[風雲！バチお先生>難易度表/かんたん/風雲！バチお先生]]|かんたん★5|
|~|[[いぬのおまわりさん>難易度表/ふつう/いぬのおまわりさん]]|ふつう★1|
|~|[[プリキュア5、スマイル go go!>難易度表/ふつう/プリキュア5、スマイル go go!]]&br;[[ドラえもんのうた>難易度表/ふつう/ドラえもんのうた]]|ふつう★2|
|五級|[[ドラえもんのうた>難易度表/ふつう/ドラえもんのうた]]&br;[[獣拳戦隊ゲキレンジャー>難易度表/ふつう/獣拳戦隊ゲキレンジャー]]|ふつう★2|
|~|[[Together>難易度表/ふつう/Together]]&br;[[名探偵コナン メイン・テーマ>難易度表/ふつう/名探偵コナン メイン・テーマ]]|ふつう★3|
|四級|[[熊蜂の飛行>難易度表/ふつう/熊蜂の飛行]]|ふつう★3|
|~|[[スーパーマリオブラザーズ>難易度表/ふつう/スーパーマリオブラザーズ]]&br;[[タッチ>難易度表/ふつう/タッチ]]&br;[[交響曲第7番から>難易度表/ふつう/交響曲第7番から]]|ふつう★4|
|三級|[[ナムコットメドレー>難易度表/ふつう/ナムコットメドレー]]&br;[[マタアイマショウ>難易度表/ふつう/マタアイマショウ]]&br;[[風雲！バチお先生>難易度表/ふつう/風雲！バチお先生]]|ふつう★5|
|二級|[[風雲！バチお先生>難易度表/ふつう/風雲！バチお先生]]&br;[[クラシックメドレー(ウェディング編)>難易度表/ふつう/クラシックメドレー(ウェディング編)]]&br;[[天国と地獄 序曲>難易度表/ふつう/天国と地獄 序曲]]|ふつう★5|
|~|[[もじぴったんメドレー>難易度表/ふつう/もじぴったんメドレー]]|ふつう★6|
|一級|[[太鼓乱舞 水の巻>難易度表/ふつう/太鼓乱舞 皆伝]]|ふつう★6|
|~|[[幻想即興曲>難易度表/ふつう/幻想即興曲]]&br;[[てんぢく2000>難易度表/ふつう/てんぢく2000]]|ふつう★7|
|初段|[[幻想即興曲>難易度表/ふつう/幻想即興曲]]&br;[[太鼓乱舞 炎の巻>難易度表/ふつう/太鼓乱舞 皆伝]]&br;[[てんぢく2000>難易度表/ふつう/てんぢく2000]]|ふつう★7|
|二段|[[太鼓乱舞 炎の巻>難易度表/ふつう/太鼓乱舞 皆伝]]|ふつう★7|
|~|[[もりのくまさん>難易度表/おに/もりのくまさん]]|むずかしい★1|
|三段|[[プリキュア5、スマイル go go!>難易度表/むずかしい/プリキュア5、スマイル go go!]]&br;[[ドラえもんのうた>難易度表/むずかしい/ドラえもんのうた]]|むずかしい★2|
|~|[[いぬのおまわりさん>難易度表/むずかしい/いぬのおまわりさん]]|むずかしい★3|
|四段|[[プリキュア5、スマイル go go!>難易度表/むずかしい/プリキュア5、スマイル go go!]]&br;[[ドラえもんのうた>難易度表/むずかしい/ドラえもんのうた]]|むずかしい★2|
|~|[[もじぴったんメドレー>難易度表/むずかしい/もじぴったんメドレー]]|むずかしい★3|
|五段|[[もじぴったんメドレー>難易度表/むずかしい/もじぴったんメドレー]]&br;[[アンパンマンのマーチ>難易度表/むずかしい/アンパンマンのマーチ]]|むずかしい★3|
|~|[[WON'T BE LONG>難易度表/むずかしい/WON'T BE LONG]]|むずかしい★4|
|六段|[[さくらんぼ>難易度表/むずかしい/さくらんぼ]]|むずかしい★4|
|~|[[クラシックメドレー(ウェディング編)>難易度表/むずかしい/クラシックメドレー(ウェディング編)]]&br;[[獣拳戦隊ゲキレンジャー>難易度表/むずかしい/獣拳戦隊ゲキレンジャー]]|むずかしい★5|
|七段|[[クラシックメドレー(ウェディング編)>難易度表/むずかしい/クラシックメドレー(ウェディング編)]]&br;[[気分上々↑↑>難易度表/むずかしい/気分上々↑↑]]|むずかしい★5|
|~|[[夏祭り>難易度表/むずかしい/夏祭り]]|むずかしい★6|
|八段|[[交響曲第7番から>難易度表/むずかしい/交響曲第7番から]]&br;[[夏祭り>難易度表/むずかしい/夏祭り]]|むずかしい★6|
|~|[[黒船来航>難易度表/むずかしい/黒船来航]]|むずかしい★7|
|九段|[[太鼓乱舞 水の巻>難易度表/むずかしい/太鼓乱舞 皆伝]]&br;[[幻想即興曲>難易度表/むずかしい/幻想即興曲]]&br;[[てんぢく2000>難易度表/むずかしい/てんぢく2000]]|むずかしい★8|
|十段|[[もりのくまさん>難易度表/おに/もりのくまさん]]|おに★1|
|~|[[アンパンマンのマーチ>難易度表/おに/アンパンマンのマーチ]]|おに★2|
|~|[[ドラえもんのうた>難易度表/おに/ドラえもんのうた]]|おに★3|
|名人|[[プリキュア5、スマイル go go!>難易度表/おに/プリキュア5、スマイル go go!]]&br;[[Together>難易度表/おに/Together]]&br;[[決意の朝に>難易度表/おに/決意の朝に]]|おに★5|
|超人|[[WON'T BE LONG>難易度表/おに/WON'T BE LONG]]&br;[[いぬのおまわりさん>難易度表/おに/いぬのおまわりさん]]&br;[[キミにタッチ！>難易度表/おに/キミにタッチ！]]|おに★6|
|達人|[[天国と地獄 序曲>難易度表/おに/天国と地獄 序曲]]&br;[[太鼓乱舞 炎の巻>難易度表/おに/太鼓乱舞 皆伝]]&br;[[ウィリアム・テル序曲>難易度表/おに/ウィリアム・テル序曲]]|おに★7|
|大名人|[[さくらんぼ>難易度表/おに/さくらんぼ]]&br;[[交響曲第7番から>難易度表/おに/交響曲第7番から]]|おに★8|
|大超人|[[太鼓乱舞 水の巻>難易度表/おに/太鼓乱舞 皆伝]]&br;[[黒船来航>難易度表/おに/黒船来航]]&br;[[熊蜂の飛行>難易度表/おに/熊蜂の飛行]]|おに★9|
|大達人|[[幻想即興曲>難易度表/おに/幻想即興曲]]&br;[[てんぢく2000>難易度表/おに/てんぢく2000]]|おに★10|
