[[難易度表/むずかしい/パパマママック]]

-こめんとしただけ --  &new{2010-08-19 (木) 18:49:03};
-★3でいい --  &new{2010-08-19 (木) 19:25:32};
-↑それはない。12分音符の複合とか、8分音符がどれだけ続くとか考えろよ。 --  &new{2010-08-20 (金) 21:32:44};
-↑2 むしろ詐称じゃね？リズムむずいし --  &new{2010-08-20 (金) 21:37:31};
-↑24分が無い --  &new{2010-08-21 (土) 00:26:01};
-↑2天地や止マレ！はどうなる？ --  &new{2010-08-21 (土) 00:52:55};
-これが★3になったらふつうが★2になってしまう。 --  &new{2010-08-21 (土) 07:48:33};
-かんたんは、★×4で8分音符の4連打がけっこう出たような・・・ --  &new{2010-08-21 (土) 23:38:27};
-↑×3 そっちの曲は詐称で、この曲は適正。 --  &new{2010-09-12 (日) 17:34:12};
-DSでの正式解禁はAC14の翌日発売のハッピーセットだから初出はAC14では？ --  &new{2011-05-18 (水) 23:44:50};
-最後の大黄連が大音符に見える。 --  &new{2011-05-24 (火) 10:01:59};
//-これ解禁して、さあやるぞ!と意気込んで始めるけど必ず電話が鳴ってフル逃しまくりだった。 --  &new{2012-05-19 (土) 01:11:52};
-＞＞0819　ちょっと同感。でも新基準だったら★×4だと思うのだが・・　＞＞0820　2137　詐称は考えられない。 --  &new{2013-07-09 (火) 15:03:46};
-ボクハシンセを簡略化したような譜面だね。 --  &new{2016-03-06 (日) 00:31:00};
