[[難易度表/おに/おしりの山はエベレスト(裏譜面)]]

-ラスト発狂は●●○○●●○○●●○○になってる --  &new{2012-08-07 (火) 09:06:54};
-赤4青3で構成してる譜面って練習裏にもあったような・・・ --  &new{2012-08-12 (日) 19:03:40};
-oxxx/oxx だった気がするけど4-3には変わりないな　苦手だ・・・ --  &new{2012-08-12 (日) 19:37:55};
-なにげに最初のゴーゴーが一番やりづらいんだな　一番きつく見える最後の発狂だって単純な譜面だしミュージックリボルバーとかの星１０の前にクリアしときたい --  &new{2012-08-14 (火) 18:42:07};
-これの最終ゴーゴーってはたラクと同じでほんとは32分だけど内部処理上の問題で32分を読み込めずにBPM2倍の16分って読まれるだけで実際はBPM117なんだろ？ だって同じ曲なのにBPMが違うっておかしいやないか 表と裏なだけで --  &new{2012-08-28 (火) 11:31:49};
-↑ BPM2倍って言ってる時点でBPM117と認めてないことに気付いてくれ。 --  &new{2012-08-28 (火) 18:19:27};
-メタルホークほど長い24分(見た目)は無いが、ファミドン並みの長さの32分(見た目)がある --  &new{2012-09-09 (日) 05:57:26};
-連打秒数書いたほうが良いのでは?　結構な人気曲なんだし。 --  &new{2012-11-08 (木) 19:32:17};
-２８，２９，５４，５５の連打はカゲキヨ裏の最後の連打と同じかな --  &new{2012-11-26 (月) 20:11:50};
-バラエティに移動したってことはやわらか裏と同じ枠ってことかな。 --  &new{2012-11-28 (水) 16:07:31};
-ところでＷＩＩ譜面って昔の白バラ譜面（ＢＰＭ2倍ＨＳ2分の1）ににてるよね　 --  &new{2012-12-01 (土) 09:09:07};
-↑　PSPDXの裏白薔薇はBPM2倍のみ。おにだけBPM2倍かつHS0.5にしているのはファミリードンドン。 --  &new{2012-12-04 (火) 02:13:28};
-Wii5だとソフラン地帯前にどんちゃん逹の動きが遅くなった気がする --  &new{2012-12-14 (金) 19:57:56};
-↑ わかる。ここにおしりはなかったの前やけにどんちゃん遅いww --  &new{2012-12-16 (日) 15:23:21};
-58.5じゃなくて117だと思ったのは気のせいか --  &new{2012-12-23 (日) 13:39:02};
//-むずい --  &new{2012-12-24 (月) 05:14:43};
//-↑確かに。俺ACの星9の中で唯一クリア安定しない曲だわ。というか倍速使わんとできんw --  &new{2012-12-26 (水) 09:54:21};
-ばいそくを使うと驚くほどラストゴーゴーが見やすくなる --  &new{2012-12-26 (水) 19:32:58};
-Wii5でこの曲したいけど太鼓カウンターの99999発なんねぇ、なんかいい方法ないですか？ --  &new{2012-12-26 (水) 20:53:24};
-↑連打が多い曲を探して連打叩きまくる　連打が苦手ならコンボ数が多い曲ばかり叩く --  &new{2012-12-27 (木) 09:00:28};
-↑２　千本桜がオススメかな --  &new{2013-01-05 (土) 13:41:13};
//-エトウ発言のおしりさんの復讐って単純に考えたらケツが迫ってくる意味だよな --  &new{2013-01-05 (土) 14:06:09};
//-↑吹いたｗｗｗ --  &new{2013-01-05 (土) 14:56:41};
-↑3火星が一番稼げると思う --  &new{2013-01-07 (月) 13:38:37};
//-↑カウンターの点数を火星げるってかｗｗ --  &new{2013-01-07 (月) 13:52:19};
//-↑　【審議拒否】 --  &new{2013-01-07 (月) 14:54:40};
//-↑同じく --  &new{2013-01-07 (月) 16:32:36};
-Wii5で「ん？そこにおしりはなかった…」の、ん？と同時に心なしかどんちゃんがキョトンとした顔に見えて笑った --  &new{2013-01-08 (火) 14:00:33};
-ACとWii5って音源違う気がするのだが --  &new{2013-01-11 (金) 03:02:13};
//-これってぜったいばいそくつけたほうが簡単だよな・・・ --  &new{2013-01-12 (土) 17:33:38};
//-↑ 分かる。｢ばいそく｣付けたら記録がめっちゃ上がった。 --  &new{2013-01-12 (土) 21:20:38};
-公式大会ではオプション使えないんだっけ？マジ面倒。 --  &new{2013-01-14 (月) 17:34:30};
-10000人まであと31人。アニメ初のおに登録者数10000人越え目前。 --  &new{2013-01-14 (月) 18:46:38};
-後半の短連打が前半と比べて若干長いことに最近気づいた… --  &new{2013-01-14 (月) 21:28:33};
-アニメ初のおに登録者数10000人突破。おしりさん流石です。 --  &new{2013-01-15 (火) 18:47:52};
