[[段位道場/グリーン/五段]]

//-この曲目見るとペトラ裏が太鼓塾の曲でもいいような気がする。おかしいな。ペトラは自分6〜7段予想だったのに。 --  &new{2019-05-31 (金) 19:08:03};
-マジドリはキツイな --  &new{2019-06-01 (土) 08:51:31};
-一番合格しやすいルートは 1・2曲目でコンボを満たせる(1曲目終盤の24分は接続必須)→3曲目にある程度不可を抑え、ラストを何とか接続出来るようにさせる。難易度は確かに以前より厳しいな。 --  &new{2019-06-01 (土) 17:37:19};
-不可11 1032コンボで金合格できまひた --  &new{2019-06-02 (日) 01:22:33};
-ムラサキ以降の五段では最多。 --  &new{2019-06-02 (日) 23:04:30};
-追記:ノーツが --  &new{2019-06-02 (日) 23:04:43};
-魂ゲージが99%なのがまだ救い --  &new{2019-06-05 (水) 17:12:58};
-対抗馬は紅を擁するソライロ5段。さぁ、どちらがむずかしい？ --  &new{2019-06-08 (土) 23:38:22};
-ロストワン四段も強烈だったな --  &new{2019-06-09 (日) 16:26:48};
-1943コンボ、不可3、99%で金合格逃しちまった。最後の最後に緊張と興奮で… --  &new{2019-06-12 (水) 12:59:46};
-↑それつら…… --  &new{2019-06-14 (金) 16:09:21};
-三回挑戦して一度も合格できない8段ワイ --  &new{2019-06-14 (金) 22:25:09};
-1曲目か2曲目フルコンできないとクリアは厳しいか --  &new{2019-06-17 (月) 19:10:14};
-2-0-11、892コンボで赤だった　正直二度とやりたくない --  &new{2019-06-17 (月) 19:23:02};
-↑3 わかる。俺も8段だけどこの段位の曲なんか苦手でまだフルコンしてないから落ちる気するわ --  &new{2019-06-23 (日) 23:48:27};
-↑九段のワイでも落ちたぞ --  &new{2019-06-24 (月) 16:14:21};
-変なとこで不可出したら落ちるのが怖い --  &new{2019-06-24 (月) 19:14:16};
-2-0-1の1648コンボで金合格できた。六段以降は歯が立たないからこれで終わりかな --  &new{2019-07-11 (木) 20:32:49};
-↑六段からは精度を問われるからね。 --  &new{2019-07-13 (土) 19:59:52};
-今日4回目(0-7-1、900コンボ位)でやっと赤合格出来た。ナックルヘッズフルコンした後コンボ条件満たしたからって気を緩めると筋肉で不可連発してマジシャンが辛くなるから2曲目ですら気を抜けない --  &new{2019-07-25 (木) 17:32:35};
//-マジシャンの最後抜けて金逃した… --  &new{2019-08-09 (金) 15:49:29};
-みんな地力なさすぎやろ… --  &new{2019-08-13 (火) 16:00:52};
-マジドリが指先になったらまた評価が大きく変わりそう( --  &new{2019-08-13 (火) 16:13:58};
-↑2 格上のドンだーさんは実力低い人見下してて恥ずかしくないんですかねぇ --  &new{2019-08-13 (火) 18:31:36};
-↑2 五段=おに☆9クリア安定勢ですらしにます故に… --  &new{2019-08-13 (火) 19:24:46};
-歴代五段(☆9)の課題曲とこれ、どっちが難しいかな？ --  &new{2019-08-13 (火) 21:11:56};
-これ=マジドリ --  &new{2019-08-13 (火) 21:12:15};
-筋肉最後でコンボ落ちが50%位、 --  &new{2019-08-26 (月) 18:28:21};
-昨日4-1-2で赤合格した。マジシャンは最後のkkdddkkddで不可だした。そのせいで魂ゲージ99%になって金合格逃した(´;ω;｀)（コンボはマジシャンほぼフルコンしたから979） --  &new{2019-08-28 (水) 10:30:10};
-&#9757;マジシャン×マジドリ〇ね --  &new{2019-08-28 (水) 10:31:56};
-↑2Magician'sでもOKだと思うで。 --  &new{2019-08-28 (水) 13:19:37};
-マジシャンはキッズの私には体力勝負なのです_:(´&#3904;`」 ∠): --  &new{2019-09-12 (木) 17:16:42};
-ナックルヘッズむずそうだな --  &new{2019-09-13 (金) 20:53:35};
-ナックルは逆手の研究すれば、フルコンは簡単。 --  &new{2019-09-15 (日) 08:14:45};
-筋肉は慣れ、そんでもってマジドリに不可を全振りすればいける（暴論） --  &new{2019-09-15 (日) 08:18:12};
-条件を可の数に書き換えるならおそらく300未満なんだろうなぁ。(易化確定？) --  &new{2019-09-16 (月) 11:38:17};
-この前2000円くらいかけて詰めてようやく金合格しましたが、マジドリ強すぎ。金合格を目指すならナックルと筋肉はフルコン出来てた方が良いかと… --  &new{2019-09-16 (月) 20:23:15};
-マジドリ5段に入れちゃだめだよね｡次段位に入る時は､6段か7段だな(7段はたぶん無いと思うけど)次の5段は、 --  &new{2019-09-18 (水) 21:17:35};
-↑続き　次の5段はまた青薔薇が入ってほしい｡ --  &new{2019-09-18 (水) 21:19:52};
-グリーン金五段が教える課題曲の難所!　ナックルヘッズ　24分のところ。　筋肉のテーマ　面連打。コンボカッターになりやすい。　マジドリ　全体難。5連打ラッシュに気をつけて。　こんなかんじかな。上から目線&長文すみませんでした。 --  &new{2019-09-19 (木) 20:54:26};
-ナックルヘッズの初盤と終盤がムズい --  &new{2019-09-23 (月) 12:52:54};
-筋肉のテーマが1回ミスっちゃうとそこで不可ハマりすることあるから注意。 --  &new{2019-09-25 (水) 11:41:04};
-↑3 すごい分かる。全曲難所があるからな。 --  &new{2019-09-27 (金) 14:03:28};
-↑8 360未満くらいかと --  &new{2019-10-14 (月) 20:53:07};
-ちなみに可３００未満の場合と不可が２４未満の場合は最低でも良は１６２７以上必要で全体の約８３、４３％必要になり、６段金合格より良の割合が必要になる。 --  &new{2019-10-14 (月) 22:48:55};
//-５段受かってから６日で６段受かったが、４段受かってから５段受かるまで１ヶ月もかかりました。 --  &new{2019-10-19 (土) 15:47:06};
-５段受かってから６日で６段受かったが、４段受かってから５段受かるまで１ヶ月もかかりました。 --  &new{2019-10-19 (土) 15:47:07};
-コンボ数条件だから緊張してしまう。 --  &new{2019-10-19 (土) 15:51:58};
-3局目 --  &new{2019-10-22 (火) 21:22:45};
-3曲目が逆手にするべきか迷う --  &new{2019-10-22 (火) 21:23:50};
-ナックルヘッズフルコンボ --  &new{2019-10-23 (水) 15:55:59};
-ナックルヘッズフルコンボ、筋肉不可5、マジドリ不可11で何とか赤合格 --  &new{2019-10-23 (水) 15:57:20};
-ナックルヘッズ、筋肉フルコン、マジドリ不可12だったけど、ゲージ99%になっちゃって赤だったw --  &new{2019-11-02 (土) 18:16:40};
-ナックルヘッズ、筋肉フルコン、マジドリ不可11だったけど、ゲージ99%になっちゃって赤だったw --  &new{2019-11-02 (土) 18:17:32};
-すいません。マジドリは、不可11でした&#128546;&#10549;&#10549; --  &new{2019-11-02 (土) 18:18:10};
