[[難易度表/おに/BLAZING VORTEX(裏譜面)]]

-譜面画像があっていると仮定して、平均密度を出しました --  &new{2015-07-09 (木) 04:15:37};
-↑ オート再生動画を1小節ずつ見ながら作成したので多分合ってます。計算ありがとうございます --  &new{2015-07-09 (木) 04:27:38};
-仕事早いなぁ…お疲れ様です --  &new{2015-07-09 (木) 05:25:59};
//-公式が次郎と化す時代... --  &new{2015-07-09 (木) 07:33:22};
-GM初の1000って言うけどアビスも到達してるから同時だね --  &new{2015-07-09 (木) 07:33:37};
//-一瞬VERTEXに見えた --  &new{2015-07-09 (木) 15:55:02};
//-平均密度ゲームミュージック最高じゃねーかwもう一度調査するぞ --  &new{2015-07-09 (木) 17:24:31};
//-1000コンボ超えればいいってもんじゃないと思うがな… --  &new{2015-07-09 (木) 20:18:28};
//-まだコンボ数に拘る人間がいるんだな --  &new{2015-07-09 (木) 20:54:42};
-24分増えてつらい... --  &new{2015-07-10 (金) 06:43:01};
-これの複合って裏戦車に次いで2番目の長さで合ってる？ --  &new{2015-07-10 (金) 23:34:14};
-↑激唱裏：257連打　弩蚊怒夏：228連打　なので歴代３位です --  &new{2015-07-11 (土) 01:17:59};
//-創作のお手本にしたい位の良譜面だな流石マツモトさん --  &new{2015-07-11 (土) 14:45:28};
-↑ 激唱は表も257連打だから、考え方によっては4位かも --  &new{2015-07-11 (土) 18:40:08};
-裏に目が行きがちだけど表も結構な譜面だった。☆7だけど3連打ラッシュ多いし長めの複合あるから7としては強い方な気がした。 --  &new{2015-07-11 (土) 19:42:39};
-↑ナイトメアと同じパターンだね --  &new{2015-07-11 (土) 20:30:43};
-↑ ナイトメアとは難易度は違うけどね --  &new{2015-07-13 (月) 09:33:08};
//-GM最難関確定だな --  &new{2015-07-14 (火) 19:56:45};
//-長複合全然打てないww --  &new{2015-07-15 (水) 18:17:05};
//-コンボ多いだけでVeRTEXとFUJIN Rumbleよりは弱いイメージ --  &new{2015-07-16 (木) 00:03:47};
