[[難易度表/おに/ようこそジャパリパークへ]]

-特筆すべきことがない普通の★7って感じ --  &new{2017-03-22 (水) 08:50:32};
-最初がちょっと密度高めかな --  &new{2017-03-22 (水) 10:02:16};
//-こういう譜面割と好き --  &new{2017-03-22 (水) 10:02:43};
-25小節の部分、1コンボずれてるのが惜しい --  &new{2017-03-22 (水) 10:07:50};
-7のわりに忙しくないですかね？ --  &new{2017-03-22 (水) 13:28:35};
-平均密度は約5.20(打/秒)で☆7にしては高め --  &new{2017-03-22 (水) 14:07:03};
-5〜7小節とかかなり詰まってるような --  &new{2017-03-22 (水) 15:06:33};
-まぁ、良い意味で、無難だな --  &new{2017-03-22 (水) 17:13:25};
-何気に難易度の割にやりがいあり　迷ったらこれを選んで見ては？って感じの譜面 --  &new{2017-03-22 (水) 17:17:05};
//-譜面にマウスカーソル持ってったら「君は和太鼓のフレンズなんだね！」って出て --  &new{2017-03-22 (水) 21:06:17};
-取り敢えずってところやね 普通 --  &new{2017-03-22 (水) 21:12:12};
-くぼけん譜面な気がする。 --  &new{2017-03-22 (水) 22:46:17};
-連打50に調整して全良すれば100万ジャストに乗る --  &new{2017-03-23 (木) 06:42:38};
-BPM170だと合わない・・・ --  &new{2017-03-23 (木) 17:21:43};
-14〜17小節揺れてません？ --  &new{2017-03-23 (木) 23:25:50};
-演奏時間が短いわりにはなかなかのコンボ数 --  &new{2017-03-24 (金) 00:23:07};
-11話放送日と配信日一緒だったけど肝心の本編にOPがなかったという --  &new{2017-03-24 (金) 01:09:43};
//-アニメ見てる自分からしたら、しばらく楽しい気分ではできない。 --  &new{2017-03-24 (金) 19:58:23};
-↑ ドロロン妖怪大決戦発売日にOPが変わったサイコーエブリデイの立場を考えたらまだマシ --  &new{2017-03-24 (金) 20:13:01};
-↑6　ゴーゴー、非ゴーゴーで得点変わるから全体での打数が同じでも点数にバラつき出るぞ --  &new{2017-03-25 (土) 09:01:58};
-14-17は15小説目が遅くなって17速いです --  &new{2017-03-25 (土) 21:44:28};
-非ゴーゴー38打、ゴーゴー0打か非ゴーゴー26打、ゴーゴー10打で点数調整可能です --  &new{2017-03-26 (日) 07:03:03};
//-[[動物関連の曲>難易度表/おに/動物戦隊ジュウオウジャー]]は大音符まみれになる法則でもあるのかな？ --  &new{2017-03-26 (日) 14:03:28};
-天井は通常が99,6200点と真打が99,7700点です --  &new{2017-04-02 (日) 02:44:55};
-真打の初項は2,000点です --  &new{2017-04-02 (日) 02:49:20};
//-ぶっちゃけ、ｺﾚｼﾞｬﾅｲ　なんつーか、やればやるほどしっくり来ないんだよなぁ --  &new{2017-04-07 (金) 21:07:32};
-もう少し曲の良さを活かした譜面にして欲しかった。これだと所々音に合ってるのか微妙なところが多い気がするし、なんせ楽しくない気がする。 --  &new{2017-04-11 (火) 09:52:58};
-↑気がしたが実際は違った？ --  &new{2017-04-11 (火) 10:11:47};
-↑音には合ってるのかもしれない。最初やった時は楽しかったけど、何回かやると飽きた。(個人的な見解だから断定すると消されると思って、ちょっとごまかした) --  &new{2017-04-11 (火) 10:28:29};
-声にもう少し合わせると良い感じ --  &new{2017-04-11 (火) 13:29:07};
-あまり微妙な譜面ではないんだけど、16小節だけやけに違和感がある。「3334」か「3330」だと違和感ないんだけどね --  &new{2017-04-11 (火) 13:36:38};
-なんにせよ、音合わせがなんか気にくわないんだよなぁ… --  &new{2017-04-11 (火) 14:52:39};
-結局どんな譜面でも納得が行ってないのはよく分かった。気に入らないなら次郎で好きなようにやれってハナシ。 --  &new{2017-04-12 (水) 12:04:42};
-公式なんだしある程度のクオリティは保つべきだよ。それこそ毎回出来の良い譜面は何も言われてないか評価されてる訳だし、どんな譜面でも納得いかないなんてことは無い --  &new{2017-04-12 (水) 12:42:19};
-初全良に向いている曲だと思います --  &new{2017-04-14 (金) 06:27:17};
//-素晴らしい譜面だと思うのだが… --  &new{2017-04-14 (金) 06:28:24};
//-自分がこの曲に譜面付けろって言われたらこんなまとまった譜面作れそうに無いけどなぁ --  &new{2017-04-14 (金) 09:42:04};
//-↑1,2　そうか… --  &new{2017-04-14 (金) 12:33:31};
-なんか、中の人が楽しそうに歌ってるのみたら、この際譜面は楽しければそれで良いんじゃね？って思う。余計なこと考えずに楽しくやれれば。 --  &new{2017-04-14 (金) 21:30:21};
-EDの人もやっていた模様　https://twitter.com/bknb_mew/status/852849582211977216] --  &new{2017-04-15 (土) 11:33:40};
//-↑リプライ見たらリザルト自慢してるやついてきつい --  &new{2017-04-15 (土) 18:21:01};
//-作詞作曲者を太字にしない理由が分からんな --  &new{2017-04-16 (日) 19:21:39};
//-太字はアーティスト部分だけで十分だよくどいし --  &new{2017-04-16 (日) 19:34:10};
//-くどさでいうならメンバーの列挙と「作曲者は、」等の読点もいちいちくどいので省いてよろしいか --  &new{2017-04-16 (日) 19:39:47};
//-というか「アーティスト」は作詞作曲編曲歌唱含めてのアーティストやで --  &new{2017-04-16 (日) 19:52:35};
//-遅れたけどMステ出演おめでとー！ 譜面は個人的には余計な音取ってない良譜面だね！わーい！ --  &new{2017-04-16 (日) 23:06:06};
//-Mステだとかそんな情報いらないだろ？ --  &new{2017-04-18 (火) 16:12:44};
//-↑非表示にしました。削除でもいいかな？ --  &new{2017-04-18 (火) 16:58:55};
-幅広い層にやってもらいたいんだろうな。そう考えるとバランスのいい良譜面に感じる。 --  &new{2017-04-28 (金) 17:45:51};
//-曲も譜面もすこすこ --  &new{2017-04-29 (土) 20:21:22};
//-くそああ！友達の前で初見フルコン落ちした！なぜなのだあああああ！ --  &new{2017-05-29 (月) 02:56:19};
-本人音源で初めて揺れを感じなかったかもしれない --  &new{2017-06-01 (木) 13:42:22};
-全良 +非ゴーゴー連打25で1000000点ぴったりです --  &new{2017-06-15 (木) 21:10:51};
//-PS4収録とかもしかしてゲストキャラにサーバルちゃんとか出ちゃうの？ --  &new{2017-06-18 (日) 14:38:30};
//-素人玄人問わず選曲が異様に高いように思える --  &new{2017-06-25 (日) 12:20:00};
//-↑選曲→選曲率 --  &new{2017-06-25 (日) 17:24:51};
-↑8・9  実際音に合わせりゃヌルいと言われ、かと言って詰め込めば曲に合ってないだの言うキッズが多いんだもの仕方ない。 --  &new{2017-07-03 (月) 08:15:28};
-↑ あ、ライセンス曲の話。 --  &new{2017-07-03 (月) 08:15:55};
-↑4 計算合わないぞ。通常配点は全良の場合連打で3800点分稼げば100万ジャストになる。だから25打だと足りない --  &new{2017-07-03 (月) 10:17:51};
-収録2機種目はギタドラになる模様 --  &new{2017-07-11 (火) 22:31:15};
-詐称じゃないしちょうどいい難易度 --  &new{2017-07-11 (火) 23:11:13};
-意外とノルマ行かないのをよく聞く。☆7としても難しい部類に入るのかな？ --  &new{2017-07-17 (月) 15:26:13};
-とりあえずこれが核地雷とかでなくよかったと思う。 --  &new{2017-07-17 (月) 15:27:19};
-↑5ってこと非ゴーゴー5打でゴーゴー45打ってことになる？ --  &new{2017-07-18 (火) 07:23:27};
-↑それだと996200＋5×100＋45×120=1002100になるんだが。どう考えたらその打数が出てくるんだ --  &new{2017-07-19 (水) 22:10:22};
-密度高いな --  &new{2017-07-20 (木) 05:42:25};
-家庭用オートの連打秒速(15.00)でシミュレートした結果も100万点ジャストです。ちなみに連打秒数は0.5−0.3235−0.5×2−''0.3235×2''＝で、秒速15.00で0.5秒が7打、0.3235秒が5打になるので、丁度26×100＋10×120＝3800点になります。一応PS4のオートは100万点ジャストになるかどうかに楽しみ。 --  &new{2017-07-21 (金) 00:10:53};
