*初出順 [#title]
-AC稼働開始(2001/2/21)から14(2011/11/15)までの収録楽曲です。
-日本版のみで、限定収録は除外。
-ACとCSの同時収録の場合ACを優先します。
-AC隠し曲は常駐コマンド公開日としています（[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]を除く）。
-''初出時の''ジャンルです。

※初収録日が違う、同じ曲が2つある場合はお手数ですが直してくれるとありがたいです。

-[[初出順/新筐体以降]]
-[[コメント>#comment]]

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンル''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|

----

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|>||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かん&br;たん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むずか&br;しい''|BGCOLOR(#f2c):COLOR(#000):''おに''|BGCOLOR(#63e):COLOR(#fff):''おに&br;(裏)''|h
|>|>|>|>|>|>|>|>|BGCOLOR(cyan):''J-POP''&aname(pops);|
|''AC1''|''2001/2/21''|''LOVEマシーン''|131|[[★×3>難易度表/かんたん/LOVEマシーン]]|-|-|-|-|
|~|~|''ちょこっとLOVE''|165|-|[[★×2>難易度表/ふつう/ちょこっとLOVE]]|-|-|-|
|~|~|''GOLDFINGER '99''|180|-|[[★×3>難易度表/ふつう/GOLDFINGER'99]]|-|-|-|
|~|~|''HOTEL PACIFIC''|158|-|[[★×4>難易度表/ふつう/HOTEL PACIFIC]]|-|-|-|
|~|~|''お祭り忍者''|130|-|-|[[★×4>難易度表/むずかしい/お祭り忍者]]|-|-|
|''AC2''|''2001/8/6''|''恋をしちゃいました！''|126|-|[[★×1>難易度表/ふつう/恋をしちゃいました！]]|[[★×3>難易度表/むずかしい/恋をしちゃいました！]]|[[★×4>難易度表/おに/恋をしちゃいました！]]&br;譜面分岐あり|-|
|~|~|''チュッ！夏パ〜ティ''|168|[[★×2>難易度表/かんたん/チュッ！夏パーティ]]|[[★×2>難易度表/ふつう/チュッ！夏パーティ]]|[[★×1>難易度表/おに/チュッ！夏パーティ]]|[[★×5>難易度表/おに/チュッ！夏パーティ]]|-|
|~|~|''サマーれげぇ！レインボー''|107|[[★×2>難易度表/かんたん/サマーれげぇ！レインボー]]|[[★×2>難易度表/ふつう/サマーれげぇ！レインボー]]|[[★×2>難易度表/むずかしい/サマーれげぇ！レインボー]]|[[★×5>難易度表/おに/サマーれげぇ！レインボー]]&br;譜面分岐あり|-|
|~|~|''明日があるさ''|99.9|-|[[★×3>難易度表/ふつう/明日があるさ]]|[[★×2>難易度表/おに/明日があるさ]]|[[★×6>難易度表/おに/明日があるさ]]|-|
|~|~|''いい湯だな''|149|[[★×2>難易度表/かんたん/いい湯だな]]|[[★×3>難易度表/ふつう/いい湯だな]]|[[★×3>難易度表/おに/いい湯だな]]&br;譜面分岐あり|[[★×6>難易度表/おに/いい湯だな]]&br;譜面分岐あり|-|
|~|~|''ミニモニ。ジャンケンぴょん！''|162|[[★×3>難易度表/かんたん/ミニモニ。ジャンケンぴょん！]]|[[★×3>難易度表/ふつう/ミニモニ。ジャンケンぴょん！]]|[[★×4>難易度表/むずかしい/ミニモニ。ジャンケンぴょん！]]|[[★×6>難易度表/おに/ミニモニ。ジャンケンぴょん！]]&br;譜面分岐あり|-|
|~|~|''恋愛レボリューション21''|133|-|[[★×3>難易度表/ふつう/恋愛レボリューション21]]|[[★×5>難易度表/おに/恋愛レボリューション21]]|[[★×7>難易度表/おに/恋愛レボリューション21]]|-|
|~|~|''夏祭り''|141.2|[[★×3>難易度表/かんたん/夏祭り]]|[[★×5>難易度表/ふつう/夏祭り]]|[[★×6>難易度表/むずかしい/夏祭り]]|[[★×8>難易度表/おに/夏祭り]]&br;譜面分岐あり|-|
|~|~|''ダンシング！夏祭り''|123|[[★×3>難易度表/かんたん/ダンシング！夏祭り]]|[[★×4>難易度表/ふつう/ダンシング！夏祭り]]|[[★×5>難易度表/おに/ダンシング！夏祭り]]|[[★×8>難易度表/おに/ダンシング！夏祭り]]|-|
|~|~|''ultra soul''|127|[[★×2>難易度表/かんたん/ultra soul]]|[[★×3>難易度表/ふつう/ultra soul]]|[[★×5>難易度表/おに/ultra soul]]&br;譜面分岐あり|[[★×9>難易度表/おに/ultra soul]]&br;譜面分岐あり|-|
|~|~|''箱根八里の半次郎''|74|[[★×3>難易度表/かんたん/箱根八里の半次郎]]|[[★×2>難易度表/おに/箱根八里の半次郎]]|-|[[★×2>難易度表/おに/箱根八里の半次郎]]|-|
|''AC3''|''2002/3/15''|''PIECES OF A DREAM''|105|[[★×3>難易度表/かんたん/PIECES OF A DREAM]]|[[★×3>難易度表/ふつう/PIECES OF A DREAM]]|[[★×2>難易度表/むずかしい/PIECES OF A DREAM]]|[[★×3>難易度表/おに/PIECES OF A DREAM]]|-|
|~|~|''学園天国''|176|-|[[★×5>難易度表/ふつう/学園天国]]|[[★×3>難易度表/おに/学園天国]]|[[★×6>難易度表/おに/学園天国]]|-|
|~|~|''ミニモニ。テレフォン！リンリンリン''|150|[[★×3>難易度表/かんたん/ミニモニ。テレフォン！リンリンリン]]|[[★×2>難易度表/ふつう/ミニモニ。テレフォン！リンリンリン]]|-|[[★×3>難易度表/おに/ミニモニ。テレフォン！リンリンリン]]|-|
|~|~|''ガッツだぜ！！''|125|[[★×3>難易度表/かんたん/ガッツだぜ!!]]|[[★×4>難易度表/ふつう/ガッツだぜ！！]]|[[★×1>難易度表/むずかしい/ガッツだぜ！！]]|[[★×4>難易度表/おに/ガッツだぜ！！]]|-|
|~|~|''traveling''|117|[[★×4>難易度表/かんたん/traveling]]|[[★×3>難易度表/ふつう/traveling]]|[[★×5>難易度表/おに/traveling]]|[[★×5>難易度表/おに/traveling]]|-|
|~|~|''Mr.Moonlight''&br;　　SIZE(11){〜愛のビッグバンド〜}|183|[[★×4>難易度表/かんたん/Mr.Moonlight 愛のビッグバンド]]|[[★×3>難易度表/ふつう/Mr.Moonlight 愛のビッグバンド]]|[[★×2>難易度表/おに/Mr.Moonlight 愛のビッグバンド]]|[[★×5>難易度表/おに/Mr.Moonlight 愛のビッグバンド]]|-|
|~|~|''LOVE涙色''|118|[[★×3>難易度表/かんたん/LOVE涙色]]|[[★×3>難易度表/ふつう/LOVE涙色]]|[[★×3>難易度表/おに/LOVE涙色]]|[[★×6>難易度表/おに/LOVE涙色]]|-|
|~|~|''そうだ！We're ALIVE''|120|[[★×4>難易度表/かんたん/そうだ！We're ALIVE]]|[[★×4>難易度表/ふつう/そうだ！We're ALIVE]]|[[★×3>難易度表/おに/そうだ！We're ALIVE]]|[[★×6>難易度表/おに/そうだ！We're ALIVE]]|-|
|~|~|''波乗りジョニー''|138|[[★×4>難易度表/かんたん/波乗りジョニー]]|[[★×4>難易度表/ふつう/波乗りジョニー]]|[[★×4>難易度表/おに/波乗りジョニー]]|[[★×7>難易度表/おに/波乗りジョニー]]|-|
|~|~|''Marionette''&br;　　SIZE(11){-マリオネット-}|159|[[★×3>難易度表/かんたん/Marionette]]|[[★×4>難易度表/ふつう/Marionette]]|[[★×5>難易度表/むずかしい/Marionette]]|[[★×8>難易度表/おに/Marionette]]|-|
|~|~|''UNITE!''|138|[[★×3>難易度表/かんたん/UNITE!]]|[[★×5>難易度表/ふつう/UNITE!]]|[[★×6>難易度表/むずかしい/UNITE!]]&br;譜面分岐あり|[[★×9>難易度表/おに/UNITE!]]&br;譜面分岐あり|-|
|''AC4''|''2002/12/12''|''熱き鼓動の果て''|136-144?|[[★×3>難易度表/かんたん/熱き鼓動の果て]]|[[★×4>難易度表/ふつう/熱き鼓動の果て]]|[[★×2>難易度表/むずかしい/熱き鼓動の果て]]|[[★×3>難易度表/おに/熱き鼓動の果て]]|-|
|~|~|''きよしのズンドコ節''|106.1|[[★×3>難易度表/かんたん/きよしのズンドコ節]]|[[★×3>難易度表/ふつう/きよしのズンドコ節]]|[[★×2>難易度表/むずかしい/きよしのズンドコ節]]|[[★×4>難易度表/おに/きよしのズンドコ節]]&br;譜面分岐あり|-|
|~|~|''島唄''|74|[[★×2>難易度表/かんたん/島唄]]|[[★×4>難易度表/ふつう/島唄]]|[[★×2>難易度表/むずかしい/島唄]]|[[★×4>難易度表/おに/島唄]]|-|
|~|~|''Do it! Now''|96|[[★×1>難易度表/かんたん/Do it! Now]]|[[★×4>難易度表/ふつう/Do it! Now]]|[[★×3>難易度表/むずかしい/Do it! Now]]|[[★×4>難易度表/おに/Do it! Now]]|-|
|~|~|''シーソーゲーム''　　&br;SIZE(11){〜勇敢な恋の歌〜}|135|[[★×5>難易度表/かんたん/シーソーゲーム]]|[[★×2>難易度表/ふつう/シーソーゲーム]]|[[★×3>難易度表/むずかしい/シーソーゲーム]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/シーソーゲーム]]|-|
|~|~|''ヤングマン (Y.M.C.A)''|134|[[★×5>難易度表/かんたん/ヤングマン（Y.M.C.A）]]|[[★×2>難易度表/ふつう/ヤングマン（Y.M.C.A）]]|[[★×3>難易度表/むずかしい/ヤングマン（Y.M.C.A）]]&br;譜面分岐あり|[[★×4>難易度表/おに/ヤングマン（Y.M.C.A）]]|-|
|~|~|''亜麻色の髪の乙女''|100.2-114|[[★×2>難易度表/かんたん/亜麻色の髪の乙女]]|[[★×3>難易度表/ふつう/亜麻色の髪の乙女]]|[[★×4>難易度表/むずかしい/亜麻色の髪の乙女]]|[[★×5>難易度表/おに/亜麻色の髪の乙女]]|-|
|~|~|''Feel fine!''|151|[[★×3>難易度表/かんたん/Feel fine!]]|[[★×2>難易度表/ふつう/Feel fine!]]|[[★×4>難易度表/むずかしい/Feel fine!]]|[[★×5>難易度表/おに/Feel fine!]]|-|
|~|~|''Yeah!めっちゃホリディ''|140|[[★×3>難易度表/かんたん/Yeah!めっちゃホリディ]]|[[★×4>難易度表/ふつう/Yeah!めっちゃホリディ]]|[[★×4>難易度表/むずかしい/Yeah!めっちゃホリディ]]|[[★×5>難易度表/おに/Yeah!めっちゃホリディ]]|-|
