[[難易度表/おに/百鬼夜行]]

//-普通★9上位、玄人★9上位、達人★9下位 --  &new{2011-01-27 (木) 01:24:44};
//-玄人か一番難しい --  &new{2011-02-02 (水) 22:00:57};
//-普通譜面は、複合がとにかく鬼畜の一言に尽きる。 --  &new{2011-02-12 (土) 23:36:15};
//-普通・５６からサヨナラ　玄人･24分で死亡　達人・ノルマ安定 --  &new{2011-02-14 (月) 21:21:24};
-譜面作成者のソースはツイッター。 --  &new{2011-02-22 (火) 16:16:02};
-普通が120万いくのは大音符が多いから？ --  &new{2011-02-24 (木) 16:43:42};
-もう出回っている情報かもしれないけど、オートだと分岐連打でメカドンが最初の１打空打ちしてるのです --  &new{2011-02-25 (金) 15:20:35};
-こんなところに裏鯛のラス殺しの練習台があったわ。普通譜面のあべこべ。 --  &new{2011-03-13 (日) 03:52:48};
//-☆×9での120万オーバーは、｢真・画竜点睛｣に次いで2曲目。この普通譜面が初フルできた瞬間、一人で絶叫しちゃうほど嬉しかった。 --  &new{2011-03-15 (火) 02:22:05};
//-↑大音符が紛らわしいからな〜 --  &new{2011-03-16 (水) 02:49:23};
-百花繚乱と同じく掛け声がない --  &new{2011-03-17 (木) 16:10:09};
//-普通譜面の最終ゴーゴー前の複合初見で捌けて興奮した --  &new{2011-03-29 (火) 23:56:07};
//-↑●●○○●○●●○○●○●●○○（ry のこと？ --  &new{2011-03-30 (水) 01:02:22};
-達人譜面は５８小節がフルコン崩しだ。 --  &new{2011-04-06 (水) 22:18:12};
//-おれはそこは初見でいけた３９のがニガテ --  &new{2011-04-20 (水) 06:39:42};
//-タカハシ最後の遺作？ --  &new{2011-04-20 (水) 07:45:07};
//-普通が一番難易度高いとかwww --  &new{2011-05-25 (水) 17:53:40};
//-画像に記入されていたHSがいつの間にか消えていますね…　DS3でもHS1.1ではないですが1.08確定です。 --  &new{2011-06-09 (木) 16:09:30};
//-↑HS1.08の画像が作られるまでまて --  &new{2011-06-09 (木) 16:13:39};
//-玄人の５２〜５５が意味不明 --  &new{2011-06-22 (水) 21:07:25};
//-読み方はどっちが正しいの？ --  &new{2011-06-23 (木) 17:26:22};
//-どっちでもいい --  &new{2011-06-23 (木) 17:58:41};
//-なんとなくだが普通→タカハシ、玄人→エトウ、達人→譜面リーダーのような気がする。 --  &new{2011-06-27 (月) 14:39:54};
//-↑普通と玄人逆だと思う　エトウ大音符譜面が多いし --  &new{2011-06-27 (月) 15:01:17};
-ツイッターより、普通がエトウ、玄人が譜面リーダー、達人がタカハシでした。 --  &new{2011-06-30 (木) 20:07:30};
-↑やっぱり・・・。なんか、エトウさん作成のやつは大音符が多いと聞いていたので・・・ --  &new{2011-06-30 (木) 20:12:40};
//-DX収録オメー!! --  &new{2011-07-02 (土) 21:08:28};
//-新しい画龍点睛シリーズまだかな --  &new{2011-07-03 (日) 00:00:26};
//-何で711コンボ？ --  &new{2011-07-03 (日) 18:53:49};
//-これ玄人やりづらい --  &new{2011-07-05 (火) 15:20:27};
-DXでもやっぱり普通譜面の配点直って無かったね --  &new{2011-07-14 (木) 23:56:14};
//-PSPはHSついてないです --  &new{2011-07-15 (金) 18:27:20};
-PSPだと普通譜面が覚醒するな　DSみたいにバチペンが使えるわけでもないし本当に★１０に感じる --  &new{2011-07-16 (土) 11:20:34};
-ACでも大音符は普通に両手で処理してたからCSでも普通譜面の大音符はそんなに苦にならない。 --  &new{2011-07-18 (月) 22:14:17};
-達人は「ドン」の音だけ聞いてると曲にあってる。 --  &new{2011-07-19 (火) 15:10:52};
//-普通譜面をオートプレイにする方法が分からない。 --  &new{2011-07-19 (火) 15:13:30};
//-↑無理 --  &new{2011-07-19 (火) 15:26:09};
//-↑５倍速かけろ --  &new{2011-07-21 (木) 19:36:46};
//-普通★×10中位とかないわ　LOVE戦やわんにゃーと比べると複合は見劣りする　ドドカカとドカだけだから --  &new{2011-07-21 (木) 20:12:19};
//-↑★×10寄りの★×9と言えば納得ができるかもしれません。 --  &new{2011-07-23 (土) 20:08:57};
//-総合的にギリギリ★×9ってとこだな　達人まで癖強かったら本当に詐称って呼ばれてたかもしれん --  &new{2011-07-23 (土) 20:17:52};
-↑　タカハシ譜面は貴様や裏ロみたいに面の音を置いて縁で肉付けしたような譜面が多いからね。月下みたいな例外もあるけど --  &new{2011-07-26 (火) 22:54:31};
//-3小節目の地点で、とても普通譜面とは思えないほどむずかしいなぁって・・・ --  &new{2011-07-26 (火) 23:01:43};
//-画竜点睛シリーズは一概に達人が難しいとは言えないからな --  &new{2011-07-27 (水) 09:28:35};
