[[難易度表/むずかしい/怒槌]]

-ラストの十二分は8打→5打。偶数に注意 --  &new{2017-10-15 (日) 22:31:33};
-またさいたまと同等で鬼☆7中〜強はあると思う。複合無いだけまだマシだけど --  &new{2017-10-17 (火) 06:37:40};
//-↑訂正。☆8の間違いでした --  &new{2017-10-17 (火) 06:44:34};
-ゲームミュージックの表譜面ってとこは、むずかしいだよな。(なんか変じゃないかな) --  &new{2017-10-19 (木) 21:35:02};
//-鬼☆8中〜強 --  &new{2017-10-19 (木) 21:35:53};
-↑裏含むとリッジが最多だから変じゃない。 --  &new{2017-11-01 (水) 21:39:27};
-真打配点追加 --  &new{2017-11-06 (月) 14:01:56};
//-なんでフルコンに変えた？ --  &new{2017-12-23 (土) 20:32:41};
-フルコン難易度は☆8ぐらいかな --  &new{2018-02-25 (日) 23:27:58};
-↑ おにの --  &new{2018-02-25 (日) 23:28:22};
-過去の天下一の曲(VeRTEX、イグニス、FLOWER)に比べると簡単だけど、これも★8の中ではなかなか手強い譜面 --  &new{2019-06-29 (土) 01:13:38};
//-あ --  &new{2019-07-23 (火) 15:29:16};
-700コンボ以上だったんだ --  &new{2019-07-23 (火) 15:30:07};
-実はおにと比べてかなり自重されている譜面のひとつ。双璧はウロボロス。どちらも鬼のノーツと比べてむずかしいは6割強程度(55〜65%) --  &new{2020-02-04 (火) 20:24:00};
-AC16配点 1330 --  &new{2020-12-12 (土) 21:47:48};
-真打・AC16の天井点追加 --  &new{2021-03-10 (水) 00:16:35};
-ゲームミュージックというジャンルは、ACでは一旦廃止されたのでゲームミュージック最多コンボを削除 --  &new{2021-03-10 (水) 00:16:40};
-↑その代わりゲームミュージックとバラエティがそれぞれ隔離したのでむずかしいコースの表譜面最多コンボ --  &new{2021-09-26 (日) 18:47:14};
-↑の文章を書き足して欲しいんだけど --  &new{2021-10-02 (土) 23:20:42};
