[[難易度表/ふつう/SAMURAI ROCKET(裏譜面)]]
//-普通で６００を超えるとは・・・。 --  &new{2009-11-22 (日) 22:17:48};
-普通で611とかすげえなおい --  &new{2009-11-22 (日) 22:48:49};
//-まさかここまでやるとは…。 --  &new{2009-11-22 (日) 22:50:16};
//-ふ　ざ　け　る　な --  &new{2009-11-23 (月) 00:43:37};
-難しい表とあまり変わらないわけか --  &new{2009-11-23 (月) 17:14:38};
-●●○や○●●が多すぎ。ステゼロやはやさいたま以上。表の難しいと変わらないし --  &new{2009-11-23 (月) 17:19:41};
-譜面はオリジナル譜面です　裏難しいの普通よりもノーツ数が --  &new{2009-11-23 (月) 17:26:06};
-Wiiだから有り得るんだろ。多分ACにはでない。クラッシュ・バンディクーのダイヤのコースというか。後から入れるけど癖が多過ぎてなかなかクリアできないやつ。 --  &new{2009-11-25 (水) 18:03:44};
//-吹いたｗｗｗ --  &new{2010-03-16 (火) 23:03:17};
//-俺は589コンボだった。 --  &new{2010-03-22 (月) 11:40:14};
-これ達人≒裏難の玄人　夜桜みたいですね。 --  &new{2010-07-10 (土) 10:05:55};
//-譜面kbn --  &new{2010-08-03 (火) 12:22:12};
-↑[[この動画>http://www.youtube.com/watch?v=cjU50tCr_KA]]で玄人、達人譜面。　普通譜面は表譜面と同じです。 --  &new{2010-08-03 (火) 12:27:06};
//-譜面。 --  &new{2010-10-25 (月) 19:08:09};
-譜面うｐしますた。 --  &new{2010-10-30 (土) 22:32:46};
-なんか玄人だけ大音符や連打が他より多い --  &new{2010-10-30 (土) 22:42:20};
-おに☆×６ --  &new{2010-11-26 (金) 16:01:41};
-↑★5でいい(勿論おにで)。KAGEKIYO旧譜面からの引用でよかったけど、譜面変更はされないよな --  &new{2011-01-08 (土) 08:43:29};
//-達人鬼畜すぎワロタｗｗｗ --  &new{2011-08-03 (水) 18:37:17};
//-鬼でもokじゃん --  &new{2011-08-23 (火) 18:27:54};
-玄人譜面なら、一応ふつうコース★×7のレベルか。 --  &new{2012-05-07 (月) 20:15:48};
//-ふつうで複合3連打があるだけでオワタ＼（＾０＾）／ --  &new{2012-05-13 (日) 16:28:46};
//-こういう系の譜面玄人だけでいいやん --  &new{2012-06-30 (土) 14:47:01};
//-〆ドレーが負けました笑 --  &new{2012-07-01 (日) 15:37:39};
-↑確かに。玄人譜面が★×7として妥当な感じ。 --  &new{2012-08-17 (金) 10:37:05};
//-ふつうで611コンボ　終わった〜〜〜〜〜〜〜〜〜〜 --  &new{2012-10-13 (土) 16:07:47};
-ふつうコース最難開 --  &new{2012-11-13 (火) 19:00:12};
//-ふつうでカドドは無いだろ！ --  &new{2012-11-13 (火) 19:01:44};
//-さいたまよりコンボが多い --  &new{2012-11-13 (火) 19:22:58};
//-裏切るなを超えた・・・ --  &new{2013-01-11 (金) 18:52:27};
//-おいおい、ケチャより多いのかよ！ --  &new{2013-05-18 (土) 21:38:24};
//-旋風ノ舞【天】のDP(おに)より多いとはwww --  &new{2013-09-14 (土) 23:45:55};
//-↑5 8分のカドドならありそうだけど16分はないね(8分のことは別のこと)。 --  &new{2014-02-15 (土) 22:24:52};
-救いはBPMだけか………170とかじゃなくてよかった……… --  &new{2014-03-03 (月) 16:27:17};
-下手な…っていう表現は口語的だからここではやめた方が。最初意味がよくわからんかった --  &new{2014-03-03 (月) 16:53:26};
//-↑×6 お前もshut the f**k up --  &new{2014-03-05 (水) 20:54:43};
-BPM272の8分だと思えば・・・無理だね(-_-)ｽｲﾏｾﾝ --  &new{2014-03-10 (月) 19:43:15};
//-↑7言ってる意味がわからない。 --  &new{2014-03-14 (金) 14:23:04};
//-↑9安値ミスしてないか？ --  &new{2014-03-14 (金) 14:30:21};
//-普通でこれはあかん。裏景清よりはましだが（あれは絶対に許されない☆5） --  &new{2014-04-20 (日) 10:22:00};
-幽玄ノ乱の登場によりふつう最多コンボ数の座から転落したため、〆ドレー2000登場以来唯一ふつうで残っていた難易度別最多コンボ数の曲が裏譜面の曲は姿を消した。 --  &new{2014-06-15 (日) 11:11:34};
//-サムロケ裏「幽玄ノ乱許せん」 --  &new{2014-06-15 (日) 11:16:15};
//-↑景清裏「確かにな、が俺らも存在してはならない普通コースなんだけどな…………」 --  &new{2014-07-22 (火) 12:18:12};
-達人譜面むずかしいレベル --  &new{2016-02-11 (木) 00:18:20};
-達人譜面はむずかしい(表)と同一と書かれているけど、64〜67小節はむずかしい(表)と異なってます。 --  &new{2018-01-27 (土) 16:05:33};
-↑修正しました。 --  &new{2018-10-06 (土) 12:47:09};
-むずかしいだったら達人譜面は☆6〜7あるな。今の基準に於いても。それくらいこの譜面は異質。譜面分岐でなんとかふつうを保ってる。 --  &new{2019-06-30 (日) 16:44:04};
