[[難易度表/おに/喧嘩上等]]

//-確実に初見殺し(←ラストが････ --  &new{2014-09-10 (水) 22:50:23};
-BPMは160です --  &new{2014-09-11 (木) 01:05:50};
-最後あれだけ間があったらみんな警戒するよね --  &new{2014-09-11 (木) 09:25:46};
//-かかってこいや喧嘩上等と言う割りには卑怯な手を使ってくるな --  &new{2014-09-11 (木) 09:38:16};
-最後はカドンのほうが良かった --  &new{2014-09-11 (木) 09:44:21};
-裏鯛モドキの他、6連打や微ラッシュもある。最近のJ-POP★8にしてはまあ、それなりに難しい方か。 --  &new{2014-09-11 (木) 09:46:24};
//-↑3喧嘩というより闇討ちですねわかります --  &new{2014-09-11 (木) 10:53:08};
//-↑４「カカッ」ってこいや・・・？ --  &new{2014-09-11 (木) 13:35:40};
//-ラスト2打の前のコンボは514(来いよ) --  &new{2014-09-11 (木) 13:42:55};
//-114514？ --  &new{2014-09-11 (木) 18:51:34};
//-あのさあ… --  &new{2014-09-11 (木) 18:53:28};
//-恋文よりタチ悪いぞこれ --  &new{2014-09-11 (木) 19:28:06};
//-↑2、3　ゲイ向けAVネタはマジでやめろ。100%荒れる。COLOR(white){言っとくけどホモはせっかちとかそういう屁理屈通じないから} --  &new{2014-09-11 (木) 20:07:50};
//-↑2・3　座布団1枚！ｗｗｗｗｗ --  &new{2014-09-11 (木) 22:16:18};
//-ココロ転がせを思い出す --  &new{2014-09-11 (木) 22:20:52};
-裏鯛と違って変速してないようだし、直前まで音も鳴ってるから非初見ならそんなに苦にはならないかな --  &new{2014-09-11 (木) 22:27:44};
-譜面をupしました。 --  &new{2014-09-11 (木) 23:34:33};
-適正の人はポニシュ(速度同じ)のゴーゴーが複雑化したようなのが来る40〜52にも気をつけて。 --  &new{2014-09-11 (木) 23:58:02};
//-地味に↑5もかかってるんですけどね(小声) --  &new{2014-09-12 (金) 00:29:24};
-これ音符感覚の長さで太鼓ギネスに乗りそう --  &new{2014-09-12 (金) 03:58:56};
-曲IDがkishi2でないのは確実 --  &new{2014-09-12 (金) 07:48:40};
//-16分の6連打 ○○○○○● --  &new{2014-09-12 (金) 13:25:33};
-16分の6連だ○○○○○●が出てくる曲ってこれとペネトレ以外にあったっけ？ --  &new{2014-09-12 (金) 13:26:34};
-↑そういえばパッとは出てこないな。あと、そこを全部繋いで6連打にしてきたのが地味に意外だった。ここんとこの版権だと○○○○ ●とか○○ ○○●とかになるイメージあったんで。 --  &new{2014-09-12 (金) 14:51:56};
-↑2 風になりたい --  &new{2014-09-12 (金) 23:45:30};
-↑  14でたまにやるけど全然気付かなかった --  &new{2014-09-13 (土) 07:14:34};
-真打配点を追加 --  &new{2014-09-13 (土) 09:30:24};
//-まさに喧嘩売ってる譜面だな、上等だ！ --  &new{2014-09-18 (木) 08:25:35};
-160ってそれほど速くないって言えるのかな？ --  &new{2014-09-18 (木) 09:31:04};
-↑上から目線だと全然速くない。けど適正の人にはちょっとしんどい。 --  &new{2014-09-18 (木) 09:33:30};
-↑ jPOPでは平均くらいだな --  &new{2014-09-18 (木) 10:08:15};
-人によっては「あべこべ」推奨かも。 --  &new{2014-09-18 (木) 18:03:18};
-見た目の速さ双竜と同じだな、これを片手でフルコンできればいいのか --  &new{2014-09-19 (金) 13:09:08};
//-最後やけに長いなぁ〜と思いながら待ってたらこの様だよ・・・ --  &new{2014-09-29 (月) 17:19:06};
//-WiiU2にこれが入るが、これが主題歌だったドラマの後番組のテーマソングも、WiiU2に収録。 --  &new{2014-09-29 (月) 19:28:59};
-最後目押しで全良で通るよねこれ --  &new{2014-10-18 (土) 08:19:00};
//-最後の大音符・・・ --  &new{2014-10-20 (月) 18:52:24};
//-ホルモン亡き今、新筐体のJ-POPで紅の次に強いのはこいつなんじゃないかと思う。割とガチで。 --  &new{2014-11-07 (金) 11:06:55};
//-↑さくらんぼだと思うが --  &new{2014-11-07 (金) 11:12:31};
//-↑2 バクチあるやん --  &new{2014-11-07 (金) 12:58:05};
//-↑と↑2に同意 --  &new{2014-11-08 (土) 03:12:00};
//-↑4だが、改めて考えたらさくらんぼとバクチとこれは個人差の範囲なのかもね。もっともこれの場合、久々にACに登場した手応えのあるJ-POP★8だったから(前のファミパは正直ヒドかった)、実際以上に大きく見えたのはある。 --  &new{2014-11-13 (木) 23:21:27};
//-逆詐称に感じるんだよなこれ。というか★8の格差が大きすぎる。 --  &new{2014-11-15 (土) 05:53:19};
//-↑3連ラッシュが得意ならそう感じるかも --  &new{2014-11-15 (土) 10:41:56};
-高速大音符前に無音地帯はないから聴きながらリズムを取れて叩きやすいね --  &new{2014-11-29 (土) 23:20:18};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:29:10};
-↑ ゲーセンじゃ聞こえないよね…？ --  &new{2014-12-12 (金) 12:02:20};
-↑聞こえる筐体は聞こえる　聞こえない筐体はマジで聞こえない　ゲーセンの騒がしさの度合いにもよるな --  &new{2014-12-23 (火) 21:34:13};
-最後の大音符は初見殺しだな… --  &new{2015-01-03 (土) 07:29:05};
-連打秒数は1.281 --  &new{2015-01-08 (木) 05:56:59};
-↑2　バトンタッチ演奏ではやられたよ --  &new{2015-01-17 (土) 03:11:13};
//-↑10 クリア成功が出るまで終わりませんが… --  &new{2015-02-10 (火) 18:54:16};
//-僕514コンボから2小節間隔で言う言葉に合わせてヤバ~ --  &new{2015-02-10 (火) 18:57:02};
-全難易度の譜面見たけどラストの大音符はかんたんから順にHS１、２、３、４ってなってるのね。かんたんはつまり等速なんだけども( --  &new{2015-02-26 (木) 07:54:29};
//-↑２ 「Come on」な。 --  &new{2015-02-26 (木) 07:55:47};
-AC15.5.2では? --  &new{2015-03-05 (木) 21:24:38};
-↑ キミドリVer. 第2回アップデート --  &new{2015-03-06 (金) 00:00:39};
//-ラス殺しは鯛鯛裏より黒薔薇の方が合ってると思う --  &new{2015-03-17 (火) 17:15:24};
-同アーティストの我ら思う、故に我ら在りも追加決定 --  &new{2015-11-02 (月) 21:25:13};
//-↑2 黒薔薇は音楽鳴っているけど、これと鯛鯛裏は音符が来るまで何も鳴らないのです！ --  &new{2015-12-04 (金) 00:09:29};
//-↑いや、音鳴ってるよ --  &new{2016-01-04 (月) 06:16:30};
-こいつもサヨナラか... --  &new{2017-02-17 (金) 07:00:58};
-所々面だけあるいは縁だけで歌合わせになってんのよ --  &new{2017-06-21 (水) 21:09:42};
-16と32小節は偶数打は注意すべき --  &new{2018-03-01 (木) 10:49:10};
-最後のところ初見だと絶対フェードアウトして終わりだと思うじゃん --  &new{2021-07-10 (土) 23:47:23};
