[[難易度表/おに/太鼓の達人・愛のテーマ]]

//-愛のテーマもこんなに変速したのかｗｗｗ --  &new{2010-04-06 (火) 18:05:11};
//-DP譜面かと思ったwビビったw --  &new{2010-04-23 (金) 17:41:45};
//-分岐連打が思うように入らず、よんばいでやりました。しかし、あまり速いとは感じなかった。 --  &new{2010-05-02 (日) 23:18:11};
//-１４か１５で復活希望 --  &new{2010-07-14 (水) 18:11:45};
-BPM修正激乙 --  &new{2010-07-31 (土) 13:27:37};
-むずかしいコースもこの譜面なんだ --  &new{2010-08-06 (金) 12:02:34};
//-等速でやると、フルコンは、無理 --  &new{2010-08-31 (火) 21:51:32};
//-↑　頑張ればそうでもないですよ（＾＾） --  &new{2010-09-14 (火) 00:52:02};
//-１４は無理だったけど１５では必ず --  &new{2010-09-25 (土) 18:14:34};
-AC10むずかしい配点840　220 --  &new{2010-11-18 (木) 08:22:40};
//-難しいの風船は14打 --  &new{2010-11-20 (土) 02:43:26};
//-難しい★8相当 --  &new{2010-11-25 (木) 18:32:56};
//-↑何言ってんだこいつ --  &new{2010-11-25 (木) 18:42:29};
//-↑2 どうやら難易度も分からないようですのでほっときましょう --  &new{2010-11-25 (木) 23:15:51};
//-↑3　BPM150なら★8どころか★9になりそうだな --  &new{2011-01-23 (日) 19:33:42};
//-いや、おに★6相当の譜面が難しい★6なら難しいコースの基準からすれば詐称なんじゃないか？ --  &new{2011-01-23 (日) 19:38:29};
//-ＢＰＭ変化ｗｗｗ --  &new{2011-03-31 (木) 17:47:50};
//-前半譜面がスカスカですね --  &new{2011-08-01 (月) 14:56:26};
//-曲の意味は --  &new{2011-08-31 (水) 21:02:51};
//-24分が多くても単色しかないから逆詐称 --  &new{2011-10-16 (日) 03:31:44};
//-↑24分単色しかないラデツキーが逆詐称とでもいいたいのか？ --  &new{2011-10-16 (日) 06:13:28};
//-動画のリンク先が・・・。 --  &new{2011-11-12 (土) 17:47:07};
//-音符密度はどれくらい？ --  &new{2011-11-18 (金) 02:21:48};
//-スコアルートはどっち --  &new{2011-12-01 (木) 18:12:28};
//-↑4 16分複合がある 　↑詳細読め --  &new{2011-12-01 (木) 18:17:02};
//-復活希望…。 --  &new{2011-12-17 (土) 20:33:00};
