[[段位道場/ニジイロ2022/三段]]

-やってきたけど個人的には2曲目がいちばんむずい --  &new{2022-06-05 (日) 08:36:00};
-個人的に1曲目の連打条件が適正者にはやや厳しめなのでハウス勢は要注意！ --  &new{2022-06-05 (日) 11:28:01};
-連打金 33 30 --  &new{2022-06-05 (日) 21:07:40};
-33 30 148です --  &new{2022-06-05 (日) 21:08:08};
-↑2あれ割らないと天井点に到達しないのほんとシングル殺しだよね --  &new{2022-06-06 (月) 09:48:41};
-2曲目の連打ハウス殺しにかかってね？ --  &new{2022-06-19 (日) 19:48:41};
-まじそれ --  &new{2022-07-20 (水) 14:53:22};
//-みんな今何段？ちなみに俺は8段 --  &new{2022-08-09 (火) 08:26:53};
//-1曲目と3曲目、 --  &new{2022-08-14 (日) 17:03:24};
//-1曲目と3曲目、叩き間違えがえぐいほどに起こりやすいんやが、、、 --  &new{2022-08-14 (日) 17:03:50};
-ヴァーナスでやると1曲目は余裕だけど3曲目はキツい --  &new{2022-08-20 (土) 14:04:03};
-これ2段とばしてやるべきかな --  &new{2022-08-23 (火) 20:59:44};
-↑2段やると連打以外は楽になりますよ。(個人) --  &new{2022-08-24 (水) 19:39:57};
-↑物量にはなれているんだけどなあ --  &new{2022-08-25 (木) 15:26:33};
-連打ゲー --  &new{2022-08-27 (土) 14:29:28};
//-二段いければいける。(二段三曲目のせい) --  &new{2022-08-29 (月) 15:32:14};
-誰か三段と四段の練習に良さそうな★8と★9の曲教えてください。 --  &new{2022-08-29 (月) 19:39:40};
-体力ないやつを殺しに行ってる段位 --  &new{2022-09-03 (土) 21:58:43};
-金合格は二段より簡単な気がする --  &new{2022-09-09 (金) 17:54:43};
-↑18打/sが2段より簡単はない --  &new{2022-09-11 (日) 22:47:17};
//-↑RAGEのり --  &new{2022-09-12 (月) 10:57:13};
//-↑ミスった --  &new{2022-09-12 (月) 10:57:35};
//-↑ミスった --  &new{2022-09-12 (月) 10:57:36};
-↑RAGEの連打条件見てなかったわ --  &new{2022-09-12 (月) 10:58:42};
-2段より絶対簡単 --  &new{2022-09-23 (金) 17:22:52};
//-2段より絶対簡単 --  &new{2022-09-23 (金) 17:22:52};
