[[難易度表/おに/蓄勢 〜GEAR UP〜]]

//- 乙。裏より難しい --  &new{2008-12-25 (木) 19:14:55};
//- 裏初見102万フルボッコでも表はまだまだ遠いそう…… --  &new{2008-12-26 (金) 00:09:26};
//- どこが難しいの？特に難所は無いように見えるけど。 --  &new{2008-12-30 (火) 21:25:02};
//- ギブアップって読んでた俺馬鹿 --  &new{2008-12-30 (火) 22:28:29};
//- ↑2 表のリズムパターンが変化多い、裏のリズムパターンがすっごく単純 --  &new{2008-12-31 (水) 01:07:18};
//- 確かに難所は無いけどかなり不規則w明後日ついでにやってみるか…（初見とは言えないけど(笑) --  &new{2009-01-18 (日) 20:40:24};
//- 初見95%でクリア、ドドカができねえ… --  &new{2009-01-18 (日) 20:44:13};
//- ↑×4 正しい読み方は、｢ギア アップ｣みたいです。 --  &new{2009-01-18 (日) 20:58:11};
//- そしてここもよく見たらファイル名がｗｗｗｗｗ最近なんだかこういうの流行り初めてないか？ --  &new{2009-01-18 (日) 22:05:52};
//- しかも｢蓄勢｣ではなく、｢畜生｣になってるし。 --  &new{2009-01-18 (日) 22:10:12};
- 蓄勢は日本語で「勢いを蓄える」でおｋ？ --  &new{2009-03-06 (金) 20:20:43};
//- ''ちくしょう''吹いたｗｗｗ --  &new{2009-03-19 (木) 20:57:18};
//- 行列でちゃっかり登場。 --  &new{2009-04-12 (日) 21:42:13};
//- ついでにあの筐体は３位になっていた。 --  &new{2009-04-12 (日) 21:56:54};
//- あの少年love so(ｒｙ 福島県一位だったが福島県には３人しかいなくあとの２人はノルクリ…もうちょいドンだーは納得させてほしかったな… --  &new{2009-04-12 (日) 22:07:12};
//- ↑福島県であの記録くらいだが道場に接続できないぼく涙目（ --  &new{2009-04-12 (日) 22:21:49};
//- ↑　対応機種じゃないのか。　　そういや、僕の友人も道場登録しようとしたけど、対応してなかったという… --  &new{2009-04-12 (日) 22:28:38};
//- でも精度はいい --  &new{2009-04-12 (日) 23:55:05};
//- むずかしいとは、139コソボ差。 --  &new{2009-04-13 (月) 16:41:56};
//- てか全生君ってきさまと裏ロクリアしてないんだ --  &new{2009-06-06 (土) 17:19:49};
//- ↑あーそうだけど何か？ --  &new{2009-06-06 (土) 17:36:37};
//-季曲がWiiに入ったからWii2には蓄勢をぜひ！ --  &new{2009-10-06 (火) 18:12:13};
//-↑同意！多分入りそう --  &new{2009-10-20 (火) 20:00:57};
//-普通→簡単 難しい→普通 鬼(表)→難しい 鬼(裏)→鬼 蓄勢の場合、簡単：☆×5 普通：☆×7 難しい：☆×8 鬼：☆×8 に。 --  &new{2009-11-14 (土) 22:36:40};
//-簡単はともかく普通は桁違いの難しさになるんじゃ --  &new{2009-11-14 (土) 23:10:19};
//-むずかしいをふつうにするのはつらい。てかこれむずかしいとかカオスｗ --  &new{2009-11-15 (日) 19:56:46};
-wii2に入りましたね --  &new{2009-11-17 (火) 22:25:16};
//-ファイル名で盛大に吹いたｗｗｗｗｗｗｗ --  &new{2009-11-25 (水) 14:59:53};
//-↑５Ｗｉｉ２で現実になってしまった件 --  &new{2009-11-25 (水) 17:16:59};
//-畜生ｗｗｗｗ --  &new{2009-11-27 (金) 16:32:05};
-裏と111コンボ差で同じ★8か。 --  &new{2009-11-29 (日) 19:00:28};
//-譜面ファイル名で諦めてるｗｗｗｗｗ --  &new{2009-11-29 (日) 20:12:33};
//-ちくしょう〜ぎぶあっぷ〜 --  &new{2009-11-30 (月) 00:49:35};
//-↑吹いたｗｗｗｗｗｗ --  &new{2009-11-30 (月) 23:57:36};
//-↑2 never give up!! --  &new{2009-12-05 (土) 14:03:11};
//-１３にないからちくしょうっていっちゃう人もいるけどね　ジュプトル「ちくしょう！」 --  &new{2009-12-26 (土) 15:56:17};
//-ちくしょう〜ぎぶあっぷ〜 --  &new{2009-12-26 (土) 16:13:12};
//-修造がいますねｗｗｗ --  &new{2010-01-07 (木) 12:38:32};
//-まぢで神曲なんだけど。どうして季曲シリーズは神曲ばっかりなんだろ --  &new{2010-01-22 (金) 21:07:07};
//-↑本当。どれも鉄板だ --  &new{2010-01-23 (土) 17:26:29};
//-確かに季曲シリーズは神曲揃い。ウチが一番好きなのは蓄勢だな…。蛻変の次は何だろ。 --  &new{2010-01-27 (水) 17:39:25};
//-↑自分も蓄勢が一番。季曲もユウガオも好きだし、wii2はナムオリが神すぎる --  &new{2010-01-27 (水) 18:34:20};
//-個人的には、蓄勢≧蛻変＞季曲、の順で神曲だと思う。 --  &new{2010-01-29 (金) 18:34:27};
//-確かに季曲シリーズは全て神曲。なのに寿命が短い。もう少し長ければいいのになぁ。 --  &new{2010-01-29 (金) 23:27:53};
//-いいですね！！季曲シリーズ最高！！ --  &new{2010-02-07 (日) 23:01:51};
//-同感！！ --  &new{2010-02-13 (土) 15:37:12};
//-↑僕も！！！！ --  &new{2010-02-17 (水) 00:11:26};
//-ヾ(・ε・。)ォィォィ --  &new{2010-02-19 (金) 20:26:03};
//-シリーズごとに神曲になっていくと思うのだが --  &new{2010-02-23 (火) 10:18:20};
-表と裏の難易度順の位置の違いを知りたいです。 --  &new{2010-02-28 (日) 21:21:34};
//-?２ 蓄勢がずば抜けて神曲だと思うのだが --  &new{2010-03-02 (火) 23:00:55};
//-↑俺は一番季曲が好きだ つまりは個人(ry --  &new{2010-03-09 (火) 00:24:12};
//-俺は税変が一番かな。聴いてて鳥肌立つ。 --  &new{2010-03-10 (水) 22:01:38};
-ドラムの音色が最も似合う曲。 --  &new{2010-03-12 (金) 19:46:15};
//-3曲とも好きだー！ --  &new{2010-03-15 (月) 12:39:09};
//-駄目だ…。こいつら季曲軍団と同等以上の神曲なのが、らんぶる、百花、侍ロケぐらいしかいねぇ…。 --  &new{2010-04-27 (火) 21:00:17};
//-ムズすぎる！畜生〜GIVE UP〜だ！ --  &new{2010-05-03 (月) 08:54:13};
//-最初の部分ステレオで聴くといいよねｗ --  &new{2010-05-03 (月) 10:58:27};
//-↑3 歌詞付きならエンジェル、きみのあかり、塊ウィングスなら同等以上になれると思う。歌詞が無い曲ならば画竜点睛シリーズぐらいしか真っ向勝負できない。 --  &new{2010-05-07 (金) 16:51:04};
//-↑燎原「・・・・・・」 --  &new{2010-05-23 (日) 00:26:52};
//-↑ロッテルも日本語としてなりたっていない --  &new{2010-07-20 (火) 20:44:53};
-★8最弱候補。 --  &new{2010-07-31 (土) 22:28:56};
//-とりあえず蓄勢の話をしようか --  &new{2010-07-31 (土) 22:48:56};
//-裏譜面ムリ・・・　GIVE UP　 --  &new{2010-08-06 (金) 16:02:42};
//-裏譜面は可7まで詰めれた 大好きだから全良したい…… --  &new{2010-08-10 (火) 17:05:11};
//-GIVE UP←ええって --  &new{2010-09-02 (木) 16:41:36};
//-↑ダメダメじゃん --  &new{2010-09-10 (金) 14:09:44};
//-↑２俺は初め畜生 〜GIVE UP〜って思ってた --  &new{2010-09-13 (月) 16:57:35};
//-PSP配信来い。 --  &new{2010-09-27 (月) 18:36:23};
//-無理 --  &new{2010-10-03 (日) 07:14:25};
//-季曲シリーズ第3位 --  &new{2010-10-07 (木) 22:59:47};
-☆10以外で表も裏もレベルが一緒なのはコイツだけでは？ --  &new{2010-10-21 (木) 16:12:27};
//-甘いな --  &new{2010-10-21 (木) 16:14:06};
-↑めたるぽりす --  &new{2011-02-05 (土) 19:47:28};
-↑日にち見ろ --  &new{2011-05-04 (水) 21:45:06};
//-ファイル名ｗｗｗｗｗ --  &new{2011-05-21 (土) 10:38:39};
//-あきらめてるwww --  &new{2011-06-07 (火) 20:49:54};
//-なんで畜生〜GIVE UP〜？　新曲だ〜〜〜！ --  &new{2011-11-21 (月) 18:07:56};
-↑3　季曲も --  &new{2011-11-21 (月) 18:13:38};
-↑季曲は7/8 新筐体でも変わらず --  &new{2011-12-07 (水) 17:26:19};
-↑新筐体にでるまで8/8だった --  &new{2011-12-07 (水) 17:46:36};
-↑表が★×8なのはPSP2だけ --  &new{2011-12-11 (日) 22:07:31};
-良い曲だよね。力強い迫力と、なんだか哀愁みたいなものを感じる。 --  &new{2012-03-02 (金) 19:07:27};
-季曲シリーズでは一番好きだな。 --  &new{2012-03-03 (土) 23:49:48};
//-↑2またかｗ --  &new{2012-05-02 (水) 16:30:46};
//-畜生〜GIVE UP〜とかｗｗｗ --  &new{2012-05-11 (金) 20:42:24};
//-↑クソワロタwwww --  &new{2012-07-25 (水) 20:56:26};
-↑4季曲シリーズのおにが8/8であるのはこの曲だけになりました。 --  &new{2012-07-25 (水) 20:56:59};
//-↑3 おまww --  &new{2012-08-14 (火) 20:58:58};
//-新筺体だと7/8かな。是非綻放の裏譜面,哨変と共に復活してほしい --  &new{2012-09-10 (月) 20:37:34};
//-フルコンボしたのに可が236www どうしてこうなった --  &new{2012-09-29 (土) 13:20:51};
//-この曲好きだー --  &new{2012-10-20 (土) 12:22:04};
//-↑7俺のドン友の間ではそれで通ってるw --  &new{2013-04-05 (金) 01:06:15};
//-↑8ワロタw　↑クッソワロタwwwww --  &new{2013-05-11 (土) 20:07:01};
//-そろそろ復活してくれ --  &new{2013-06-17 (月) 09:32:19};
//-最初ガチで畜生ギブアップって間違えてた。いや、ホント。 --  &new{2013-07-26 (金) 17:39:50};
-http://www.youtube.com/watch?v=EUDl6S8VAis←これには感動した。 --  &new{2013-08-15 (木) 01:41:28};
//-↑２畜生わかりますｗｗ --  &new{2013-08-28 (水) 23:24:36};
//-ネバー〜GIVE UP〜ってww修造ww --  &new{2013-12-03 (火) 18:09:46};
-季曲シリーズで最も収録回数が少なゲフンゲフン --  &new{2014-01-26 (日) 00:42:35};
//-神曲神譜面神コンボ神 --  &new{2014-02-10 (月) 17:31:46};
//-一番復活してほしい --  &new{2014-02-10 (月) 17:32:29};
//-李曲系で旧基準はこれだけか。 --  &new{2014-05-25 (日) 21:29:22};
//-↑蛻変｢……｣ --  &new{2014-05-25 (日) 21:52:46};
-譜面画像のファイル名が畜生〜GIVE UP〜のままだったことに対して感じた喜び --  &new{2014-07-21 (月) 23:39:09};
//-蛻変に先越されちゃったね・・・（´・ω・｀）早く復活してほしいな --  &new{2014-11-29 (土) 22:40:05};
//-新ACで再収録してほしい。 --  &new{2015-02-06 (金) 15:01:41};
//-なんか季曲シリーズでこの曲だけ存在感が薄い・・・ --  &new{2015-03-11 (水) 16:08:20};
-どうやら、4月のドンチャレ復活するようです --  &new{2015-03-26 (木) 14:24:34};
-まさかドンチャレで、コイツが来るとは思わなかったなぁ････。 --  &new{2015-03-26 (木) 14:51:37};
//-この勢いで季曲シリーズ全曲入ってほしいですｗ --  &new{2015-03-26 (木) 15:11:09};
-ドンチャレ復活するので少し編集しました。 --  &new{2015-03-26 (木) 17:41:33};
-iOSにフライング配信おめでとう --  &new{2015-03-31 (火) 14:51:50};
-星7に降格の模様 --  &new{2015-03-31 (火) 15:12:43};
-というか、裏以外は全て1つ降格してるな --  &new{2015-03-31 (火) 15:13:58};
-通常天上・1001520点、初項・440点、公差・113点 --  &new{2015-04-02 (木) 12:13:04};
-冬うたってイメージだった --  &new{2015-04-02 (木) 14:15:36};
-まあ、★×8にしては簡単な方だよね。 --  &new{2015-04-04 (土) 11:55:59};
-両方★8か7でよかったのに --  &new{2015-04-04 (土) 15:29:58};
-譜面構成・攻略を追加:人によっては「裏譜面より難しい」とまで言わせるその理由に迫る。 --  &new{2015-11-28 (土) 21:49:27};
-これ二段とか、難しくないか？ 1曲目とくらべ跳ね上がりすぎ。 --  &new{2017-07-17 (月) 15:29:34};
-ボクハシンセやManywowbang（裏）等のリズム難の曲はフルコンボできたのですが、蓄勢と花漾がリズムが合っていないのか、フルコンボできません。どうすればいいですか？ --  &new{2017-07-24 (月) 15:24:59};
-↑追記します。どの曲も等速で演奏しています。 --  &new{2017-07-24 (月) 15:28:36};
-裏の方が譜面的にやりやすい。これは地味に叩きにくい --  &new{2017-08-12 (土) 05:03:05};
-これもクリスマスソングも二段にしては難しくないか？ 叩けた数じゃないから余計 --  &new{2017-09-20 (水) 21:19:43};
-↑、↑5 俺はこの曲のお陰でコンボ数稼げたわ。クリスマスソングは難しいけど。 --  &new{2017-09-27 (水) 19:35:28};
-39,53小節は3連打じゃなくて「ドンドド」「カッカカ」と一拍ずつ区切った方がやりやすい --  &new{2017-10-04 (水) 19:35:57};
-裏はフルコン余裕だけど、表は必ずどこかで不可を出してしまう --  &new{2018-08-09 (木) 18:48:21};
//-千本櫻 --  &new{2019-08-14 (水) 20:56:21};
-畜生 〜GIVE UP〜って別名ホント好き --  &new{2021-05-13 (木) 15:59:24};
-表裏逆で良い気しかしない件 --  &new{2021-05-15 (土) 14:59:41};
-↑表★8裏★7はあかんて --  &new{2021-05-15 (土) 15:11:54};
