[[BPMとは]]

-すごい… わかりやすい… --  &new{2019-07-22 (月) 08:28:37};
-このページいつ出来たの？　めちゃくちゃいいじゃん！　もっと早く欲しかったよ。 --  &new{2019-07-22 (月) 08:45:19};
-めっちゃええやん --  &new{2019-07-22 (月) 10:42:35};
-曲の途中でBPMが変わるのってどうやって調べればいいの？ --  &new{2019-07-22 (月) 10:44:32};
-わかりづらいところがよくまとめられてる良ページ --  &new{2019-07-22 (月) 11:24:05};
-拍でわざわざ換算せずに、秒速の計算はn分音符のときBPM×n/240で求めてる --  &new{2019-07-27 (土) 09:55:19};
-↑反映した --  &new{2019-07-27 (土) 17:50:39};
-なんて便利なんだよ　作成者マジでありがとうございます --  &new{2019-08-02 (金) 16:18:34};
-そういうことだったのか。わかりやすい。 --  &new{2019-08-11 (日) 00:04:40};
-意外と数学の勉強にもなるな。 --  &new{2019-08-11 (日) 01:29:05};
-↑5　24分の0.1倍は特に使える --  &new{2019-09-09 (月) 18:25:52};
-音符換算については 多分16分限定ですが「BPM×1.5(24分の時は1.5 32分は2 48分は3？をかけましょう)」をすれば --  &new{2020-01-19 (日) 09:37:01};
-換算できる --  &new{2020-01-19 (日) 09:38:26};
//-こういうコアなページ理解できない人が苦手意識引きずってそのまま太鼓疎遠になったら悲しいから、古参から一言添えておきたい。こういうページ作るのが好きな人って大抵あんま上手くないタイプの人だから、全然気にしないで楽しんでね。僕は昔ランカーだったけど、普通にこのページ何言ってるか分からんｗ --  &new{2020-12-04 (金) 00:26:56};
-BEMANIシリーズだと補正がかかってて純粋な倍速ではないけど、そのあたり太鼓の達人ってどうなってんの？ --  &new{2021-04-04 (日) 08:23:22};
-ジミンかっこ良すぎる&#128037; --  &new{2021-11-01 (月) 12:29:43};
