[[難易度表/ふつう/マトリョシカ]]

//-難易度&#22099;だ!★7にしろ! --  &new{2012-08-04 (土) 19:34:45};
//-↑★×6妥当だと思うが最後が・・・--  &new{2012-08-04 (土) 19:42:40};
-BPM290の8分はスーハーよりひどい。 --  &new{2012-08-08 (水) 20:26:43};
//-消防女子が安易に選んで終盤で殺害される曲 --  &new{2012-08-11 (土) 21:29:57};
-7/25のアップデートって、ふつう以下の音符の判定がやさしいままの気がする。問題無く全良できた。Telecastic fake showをやった時は可2だった。おそらくむずかしい以上のみ音符の判定が変わったと思う。 --  &new{2012-08-10 (金) 23:51:01};
//-↑３　初心者にわか虐殺譜面だな --  &new{2012-11-30 (金) 19:57:30};
//-↑３消防女子は簡単なら出来ているんだけどね・・・。 --  &new{2013-01-26 (土) 07:26:02};
-マオウのショウタイムとコンボ数が同じだ・・・ --  &new{2013-03-03 (日) 06:05:08};
//-ロングバージョンがあったら、もっと面白くなりそう。ふつう★×7っぽい譜面を作ってみたら、721コンボになった・・・ --  &new{2013-03-04 (月) 17:38:23};
//-十面相やマオウのショウタイムよりも難しい・・・ --  &new{2013-04-10 (水) 05:40:55};
//-↑十面相よりは確実に難しい。 --  &new{2013-04-12 (金) 18:56:19};
-8分の速さは''ふつうコース最速''。 --  &new{2013-04-13 (土) 21:00:14};
//-↑2　十面相難易度ふつうどころが難しいよりも難しい。 --  &new{2013-05-02 (木) 18:15:12};
-8分が単色の3連打までしかないのが唯一の救い。 --  &new{2013-07-13 (土) 01:28:12};
-真打配点2540 --  &new{2013-08-18 (日) 12:51:25};
-キャプチャ動画を追加。 --  &new{2013-11-02 (土) 23:04:12};
//-これ★7でいいと思う。 --  &new{2013-12-07 (土) 14:38:02};
//-↑それはない、寧ろ★×6でも下の方 --  &new{2013-12-12 (木) 19:48:48};
//-なんか、最後だけ基準で★×7とか言ってる人多い気がする。 --  &new{2013-12-12 (木) 20:32:32};
//-これやって途中までは遅っそって思ったけど別に遅くなってるわけではなかった。あと最後はやっぱり速かった。 --  &new{2014-02-28 (金) 09:47:47};
-8分の速さドンカマに抜かれましたね --  &new{2014-06-17 (火) 18:01:32};
-↑BPM270の8分だとこの曲より速いとは言えない。しかしBPM300の8分音符が出る曲が登場したので、ふつう最速の部分を変更。 --  &new{2014-06-17 (火) 18:24:43};
//-複合あれば☆7だったなw --  &new{2014-11-19 (水) 21:46:42};
-ラストが厳しいけどそれまでにしっかりゲージを稼げば大丈夫なので★6で妥当 --  &new{2019-11-10 (日) 09:00:18};
