[[難易度表/おに/地平線のエオリア]]

//-期待 --  &new{2011-11-07 (月) 22:40:58};
-おお、サリヤ人か --  &new{2011-11-08 (火) 18:20:03};
//-蒼の旋律と同じく★10になると予想 --  &new{2011-11-08 (火) 18:32:07};
-公式で★７だそうです。 --  &new{2011-11-09 (水) 23:14:36};
-↑とすると今の基準で★×8か --  &new{2011-11-10 (木) 00:39:22};
-最低でも★7中の上(キャリバー程度?)はあるってことね。 --  &new{2011-11-10 (木) 00:42:07};
//-期待やな。作曲はエイル？(スペル忘れた)かtatshなら神 --  &new{2011-11-10 (木) 16:25:11};
-作曲は https://twitter.com/#!/N_Iwase , ボーカルはSilver Forestのなつみ --  &new{2011-11-10 (木) 23:52:03};
//-↑2　エイルじゃなくてアイルね --  &new{2011-11-13 (日) 11:33:38};
//-なつみktkr --  &new{2011-11-13 (日) 12:21:59};
-道中は逆詐称だがラストの長複合だけは気をつけて --  &new{2011-11-16 (水) 20:40:52};
-複合だけに気をつけてもその前が出来なかったら意味無い --  &new{2011-11-17 (木) 04:45:15};
-曲名のエオリアって何? --  &new{2011-11-17 (木) 12:04:08};
-エオリアの意味を調べたら、イタリアにある「エオリア諸島」というのが出た・・・。 --  &new{2011-11-17 (木) 19:06:22};
-今さらに調べたら、エオリアはギリシャ神話の風の神というのも出た --  &new{2011-11-17 (木) 19:13:01};
-↑渚のアンドロメダと関係あったりして --  &new{2011-11-17 (木) 19:18:54};
//-神曲 --  &new{2011-11-19 (土) 00:41:25};
//-風のエオリアじゃないのか・・・ --  &new{2011-11-19 (土) 10:27:32};
//-森熊裏と同じコンボ数 --  &new{2011-11-26 (土) 21:25:54};
//-強烈なラス殺しってそこまで強烈じゃなくね？ｗ --  &new{2011-11-27 (日) 00:30:27};
//-↑初見でも捌けるレベルだからな･･･。逆手から入ると断然楽。亜空間やサティにもこういうのがあったな。 --  &new{2011-11-27 (日) 03:50:21};
//-↑�次．┘�リア→エｵｱリｲア→area→面積！（てきとーｗ） --  &new{2012-01-22 (日) 15:00:10};
//-空気 --  &new{2012-02-18 (土) 11:43:03};
//-↑2 いや、あれは☆7にしちゃ結構ヤバい --  &new{2012-02-18 (土) 11:46:22};
-左右交互にすると楽になる --  &new{2012-02-28 (火) 02:47:58};
//-銀森キター --  &new{2012-03-12 (月) 20:18:13};
//-いつもどうでもいいところで全良逃す(( --  &new{2012-05-30 (水) 18:41:48};
-Silver Forest解散するのか --  &new{2012-05-30 (水) 19:11:13};
//-焦ってなかなかラス落としが越えられない　そこ以外は行けるのになー --  &new{2012-07-27 (金) 13:31:33};
//-Ｇ線上のアリアとかぶるわ〜 --  &new{2012-07-27 (金) 22:13:56};
//-好きな曲の一つ！最近は、ファミレスウォーズ --  &new{2012-08-02 (木) 17:55:54};
-エオリアって教会旋律における今の短調に当たる用語だな --  &new{2012-09-28 (金) 15:05:47};
-↑初めて知った --  &new{2012-10-19 (金) 08:28:10};
