[[難易度表/おに/LISTEN TO THE STEREO!!]]

-ゴーイングの曲は初めてだね --  &new{2010-08-25 (水) 22:25:14};
//-地味に神曲願うww --  &new{2010-08-26 (木) 21:20:33};
//-↑[[あった>http://www.youtube.com/watch?v=mnge5MZ7b-c]] --  &new{2010-08-26 (木) 21:27:22};
//-この速さなら☆8くらいあってほしい --  &new{2010-09-04 (土) 21:30:25};
//-★×5だろうが★×9だろうが俺は歓迎するぜ --  &new{2010-09-04 (土) 22:27:33};
-ランキングの曲一覧を見たら裏があったぞ --  &new{2010-09-08 (水) 10:19:35};
-二人用譜面じゃない？ --  &new{2010-09-08 (水) 10:51:09};
-裏の情報kwskお願いします --  &new{2010-09-08 (水) 18:04:14};
-DP譜面ですた --  &new{2010-09-08 (水) 18:51:06};
-[[表動画>http://www.youtube.com/watch?v=vhpryqj8Jko]]　道中は逆詐称だけどラスゴーゴーが☆7たる所以
-DPはTONIGHT、TONIGHT、TONIGHTの所が映えそうだな。何かの曲名みたいになったけど --  &new{2010-09-09 (木) 01:20:31};
//-初見フル倍速でできたけど速いな。 --  &new{2010-09-09 (木) 15:13:53};
-Signのラス殺しを一回り鋭くした感じです。 --  &new{2010-09-09 (木) 20:40:59};
//-初見フルした。 --  &new{2010-09-12 (日) 21:11:30};
-BPM修正を待つ --  &new{2010-09-13 (月) 04:24:10};
-ラストのBPMは、145→130→115→55だと思います！！！！！！！！！！！！！！！！ --  &new{2010-10-06 (水) 16:11:48};
-↑同意です --  &new{2010-10-09 (土) 17:15:30};
//-そんな一人裏譜面、風船連打を40HIT変わですか？ --  &new{2010-10-18 (月) 23:54:37};
//-こんな裏譜面の変化で大丈夫か？ --  &new{2010-10-19 (火) 01:47:48};
//-↑AC13のKAGEKIYOもそうだろ --  &new{2010-10-19 (火) 08:04:47};
//-↑あれ、知らなかったんだ、どっちが違う？一人用譜面の話 --  &new{2010-10-19 (火) 08:23:14};
//-↑すまん。何が言いたいかわからん --  &new{2010-10-19 (火) 09:55:52};
//-↑AC13のKAGEKIYO、裏の状態で一人プレイの譜面と表の譜面は同じかどうか --  &new{2010-10-19 (火) 10:27:21};
//-↑ありがとうわかった。じゃあ13のkagekiと同じでいいね。 --  &new{2010-10-19 (火) 10:32:09};
-うぁ・・・・、真打は3回も配点調べなきゃならんのか・・・。うぇっ。・・・でも、やります。 --  &new{2010-10-30 (土) 19:44:30};
-↑なぜ3回？ --  &new{2010-10-30 (土) 20:06:27};
-↑1人用表、1人用裏、2人用裏でそれぞれ配点がちがうため。 --  &new{2010-10-30 (土) 20:12:13};
-↑そうなのか…どうしてあんなにコンボ数を変えたのか謎だな -- &new{2010-11-01 (月) 19:23:59};
//-タイトル初見でけいおんかと思った --  &new{2010-11-01 (月) 19:31:42};
//-↑？ --  &new{2010-11-01 (月) 22:50:52};
//-↑「けいおん!」の楽曲に「リッスン」があるから、間違えたんじゃない? --  &new{2010-11-09 (火) 09:32:33};
//-それだけでか さすがけいおん厨 --  &new{2010-11-09 (火) 12:29:39};
-何気におにの裏譜面では最小コンボじゃない？ --  &new{2010-12-07 (火) 23:19:46};
//-これの裏譜面の意味は？ --  &new{2010-12-13 (月) 18:49:33};
//-↑ DP譜面 --  &new{2010-12-13 (月) 18:58:07};
//-タイトル初見ノルマクリア失敗 --  &new{2010-12-30 (木) 16:31:12};
-表の方が天井点高いのか― --  &new{2011-02-04 (金) 09:08:48};
//-↑7 リッスンしかかぶってないじゃねーかｗｗｗ --  &new{2011-02-04 (金) 09:37:11};
//-指に収録決まったってさ --  &new{2011-03-22 (火) 21:51:50};
//-imasara　 --  &new{2011-03-22 (火) 21:54:56};
//-文字押し譜面かな --  &new{2011-03-23 (水) 00:18:43};
//-良曲良譜面！ --  &new{2011-03-26 (土) 23:41:35};
-連打何秒ですか？ --  &new{2011-03-29 (火) 14:24:14};
-二人用裏譜面なら、おに★５程度？１６分音符ないけど、リズムが少し複雑なんだよ --  &new{2011-04-10 (日) 11:49:47};
-↑2　約0,659秒 --  &new{2011-07-24 (日) 17:12:56};
//-いや、これJ-POP --  &new{2011-08-04 (木) 20:59:55};
-配信決定だドン！ --  &new{2011-08-04 (木) 21:01:42};
-J-POPになった理由を教えてくれ... --  &new{2011-08-04 (木) 21:04:43};
-REBORNのアニメが終了したからじゃない？ --  &new{2011-08-04 (木) 21:14:02};
-でもこうすれば曇天とか今夜×3とかもJ-POPとして配信してくれるかもしれない。 --  &new{2011-08-05 (金) 00:10:55};
-もっと言えばロマンスとかロケットダイブとかも昔のアニメだからJ−POPになったって前例がある。 --  &new{2011-08-05 (金) 12:09:13};
//-「LISTEN TO THE STEREO!!が何故J-POPに入った？」だろｗ --  &new{2011-08-05 (金) 15:59:06};
//-J-POPとか…REBORN!好きの俺が不満の声１つ --  &new{2011-08-06 (土) 13:32:51};
//-何故裏がある？ --  &new{2011-08-06 (土) 13:42:50};
-↑ そういえば嘘もそうだな。 --  &new{2011-08-06 (土) 15:49:49};
-↑そばかすも・・・。 --  &new{2011-08-07 (日) 00:02:31};
-じゃあカウボーイビバップはどうなるんだっていう・・・。10年以上前ですよね？ --  &new{2011-08-07 (日) 13:19:01};
-PSPDXで52,53小節の大音符混じりが少し難しく感じてしまった。 --  &new{2011-08-10 (水) 18:48:59};
-連打は秒数いくつ？ --  &new{2011-08-10 (水) 22:22:04};
-↑2　配信は明日では？ --  &new{2011-08-10 (水) 22:23:17};
-↑もう配信されてますよ --  &new{2011-08-10 (水) 22:25:32};
-連打秒数0.6333...連打38 --  &new{2011-08-11 (木) 12:44:56};
//-やっと100万乗った... --  &new{2011-08-21 (日) 23:15:23};
//-何とは無しにこの曲好き。 --  &new{2011-09-03 (土) 23:36:35};
-2P真打　999180点 --  &new{2011-09-06 (火) 22:03:32};
//-これより大仏を配信してほしかった…今更言うのもアレだけどね…。 --  &new{2011-09-08 (木) 21:14:36};
-裏２Pテーブル崩れてる　誰か修正頼む --  &new{2011-09-24 (土) 17:54:55};
-↑改修 --  &new{2011-09-24 (土) 18:20:09};
-↑6 連打38とは？ --  &new{2011-09-24 (土) 18:21:04};
//-裏譜面の必要性ってあるの？ --  &new{2011-09-25 (日) 01:39:38};
//-↑ 知らぬ --  &new{2011-09-25 (日) 07:59:11};
-これが新ACに収録するということは、ジャンルがJ-POPに変わるということか？ --  &new{2011-10-27 (木) 19:07:00};
//-ac15 裏譜面??? --  &new{2011-11-16 (水) 20:10:33};
-説明にもあるが、新ACではJ-POPに変わったうえに、裏譜面も収録された(公式サイトより)。つまりJ-POP初の裏譜面になる。今のところはJ-POP唯一の裏譜面だが、今後増えていく可能性がある。 --  &new{2011-11-19 (土) 11:43:09};
-ここのコメントみてて思ったんだけど、太鼓のDP人口って本当に少ないな 存在すら知らないひともいるし --  &new{2012-01-22 (日) 00:50:38};
-裏譜面のスコアルートはAC14では2人用1P、新ACでは1人用となっている。広場では2人用全一は55位で、全良＋41連打。 --  &new{2012-03-18 (日) 18:39:14};
