[[難易度表/おに/初音ミクの激唱(裏譜面)]]

//-いや、裏黒薔薇ヴァーナスでフルできる人もいるんだからこれもできなくはないだろ --  &new{2012-01-18 (水) 17:59:46};
//-休憩があるから、裏黒薔薇程再評価もされない気がする --  &new{2012-01-24 (火) 15:24:35};
//-↑タタコンとかでプレイして、もしそう感じればそうかもしれない。としか今のところ言えない。 --  &new{2012-01-24 (火) 15:33:33};
//-連打があまり得意でない俺にとってこの曲は到底できない・・・俺はあと何回ミスればいい？ --  &new{2012-02-14 (火) 18:53:06};
-あれ？こんなに譜面スカスカだった？やるともっと詰まっているように見える・・・ --  &new{2012-02-29 (水) 21:26:16};
-↑ 58から65小節はそう見える --  &new{2012-02-29 (水) 21:28:09};
-IDexmikuって…消失裏にはどう入れてるんだ…? --  &new{2012-09-23 (日) 05:43:25};
-↑exmker --  &new{2012-09-29 (土) 19:17:45};
-ACに来たらメンテの破壊王になりそう。 --  &new{2012-10-06 (土) 13:14:06};
-↑消失裏とか戦車裏とかは？ --  &new{2012-10-06 (土) 13:22:56};
//-確かにこの譜面には個人差あるな。ノルマいくけどフルコン無理ゲー --  &new{2012-10-13 (土) 21:43:15};
//-AC希望曲 --  &new{2012-10-17 (水) 10:59:57};
//-連打が得意なら星10下位でもクリア可能かも。 --  &new{2012-11-04 (日) 18:38:56};
//-↑個人差大有りだと思う。 --  &new{2012-11-04 (日) 19:06:06};
//-裏の方がフルコンボしやすいって声はあるけど表ってそうゆうの聞いたことないな‥表の方がフルコンボしやすいって声はないのか！？ちなみに俺は表フルコンボで裏は70万も行ってない‥‥ --  &new{2012-11-07 (水) 23:53:46};
//-もうACとかには出ないだろうな（ボカロ祭りとかやらないと） --  &new{2012-12-09 (日) 20:31:29};
//-↑ミクとGUMI祭りになるかもな。勿論、花オトとわんにゃーも収録有。 --  &new{2012-12-09 (日) 20:38:01};
//-初音ミクの消失-劇場版も？ --  &new{2012-12-13 (木) 18:43:46};
//-いつも発狂部分で死んで、いつもノルマ落ちする。 --  &new{2013-03-13 (水) 22:13:17};
-来るならソライロかと思ってたが来ない・・・ --  &new{2013-03-15 (金) 23:12:27};
-体力面では〆に匹敵するか又はそれ以上だと。くっついてるから叩き方も工夫出来ないし、 --  &new{2013-03-19 (火) 19:04:07};
-フルコンしたときの達成感はすごかった --  &new{2013-03-31 (日) 12:55:56};
-クリアできるようになって初めてこの譜面の楽しさがわかる --  &new{2013-04-01 (月) 16:57:52};
-結構、春竜裏とにてるなぁ…こういう譜面はテンポつかみにくい… --  &new{2013-04-17 (水) 20:36:19};
//-俺的にでたらめにした方が簡単かもしれない --  &new{2013-04-20 (土) 21:08:14};
//-これacにきたら難易度消失裏・スーハー越すだろｗｗｗｗｗｗ --  &new{2013-04-23 (火) 19:55:00};
//-↑ねーよ --  &new{2013-04-23 (火) 20:00:24};
