[[難易度表/ふつう/らんぶる乱舞]]

-8分音符の5連打を少し無くせば、★×5の300コンボ超えもできそう。 --  &new{2010-07-07 (水) 07:07:07};
-↑いや、このままでも十分★×5難しいコースを少し簡略化して★×7にして欲しい。 --  &new{2010-07-16 (金) 16:31:56};
-↑つ裏の玄人譜面 --  &new{2010-09-08 (水) 14:30:51};
-でたらめでやると、なかなか難しい。 --  &new{2012-04-24 (火) 22:27:57};
//-★×6 --  &new{2013-03-03 (日) 21:26:41};
//-これがもし☆6以下になったら他も下降していいはず --  &new{2013-06-01 (土) 23:33:23};
//-旋風ノ舞【地】が★×6なら、これも★×6でいい。 --  &new{2013-06-01 (土) 23:58:23};
-かんたんが降格したのに何故こっちとむずかしいは降格しないんだろ --  &new{2013-06-02 (日) 00:09:22};
//-叩いてて楽しい。一発で気に入った。 --  &new{2013-08-08 (木) 16:21:01};
//-★×5で良くね?? --  &new{2013-08-08 (木) 16:21:30};
//-これに「でたらめ」を付けてやっとEtarnal bondと同レベくらいだから★×5妥当。 --  &new{2013-08-09 (金) 19:46:02};
//-でもよくよく考えれば★×3妥当かな…。 --  &new{2013-08-09 (金) 19:57:17};
//-8分音符の5連打がある時点で普通に関しては★7妥当。 --  &new{2013-08-18 (日) 23:32:46};
//-今更気づいたんだが、これとアルムジカの難しいが同じコンボ数だった。ただこれだけ? --  &new{2013-08-21 (水) 22:30:37};
//-↑3は明らかにおかしい。★×5〜6弱が妥当と思う。 --  &new{2013-08-21 (水) 22:36:20};
//-連打24-30-20　で全良　で700240 --  &new{2013-09-15 (日) 18:56:52};
//-後、AC13初出の「スタートリゴンのテーマ」の難レベルもこのコンボ数だったぞ。 --  &new{2013-09-28 (土) 22:39:58};
-キャプチャ動画を追加。 --  &new{2013-11-16 (土) 00:31:56};
//-★7にしちゃ弱いな。16分がなければ複合8分もないわけだし★4だったら納得 --  &new{2014-11-08 (土) 20:10:34};
//-↑5に同意。 --  &new{2016-06-05 (日) 18:04:38};
//-ギリ★７でもいける、ただこれより難しい★6があるのは事実 --  &new{2016-06-09 (木) 23:44:08};
//-これが7とか有り得ないw どう見ても☆5程度 --  &new{2017-10-09 (月) 01:08:36};
//-★×5だとしたら、8分5連打が多すぎる気はする。ただ、6でもやや楽に見える･･･ --  &new{2017-10-09 (月) 11:50:32};
-何故79〜82がラス殺し扱いに... --  &new{2019-10-24 (木) 15:15:42};
-旋風地よりは強いのか？ --  &new{2019-10-24 (木) 15:34:58};
//-スクミカ、AC9KAGEKIYO譜面基準で☆3、AC14黒薔薇基準で☆7。私はスクミカ基準を推します。 --  &new{2019-10-28 (月) 07:28:53};
//-スクミカ基準で☆4。AC14黒薔薇基準で☆7。個人的には今はスクミカ基準のつもりでいるので…ただし大音符の多さで☆5もあり。 --  &new{2019-10-28 (月) 07:30:36};
-ニジイロの配点追加 --  &new{2020-05-06 (水) 22:32:28};
