[[難易度表/むずかしい/幻想即興曲]]
//-逆詐称 --  &new{2008-08-06 (水) 19:53:12};
//-確かに逆詐称 --  &new{2008-08-06 (水) 21:23:42};
//-★×７でも良いくらいだけど、なぜか★×８． --  &new{2008-08-06 (水) 22:12:16};
//-↑ 自分は☆6上位〜☆7下位に感じた。少なくとも2000や難鬼同譜面がひしめく☆8には相応しくない。 --  &new{2008-11-18 (火) 22:20:26};
//-明らかな逆詐称。☆6 --  &new{2009-01-21 (水) 19:50:02};
//-これ＞ケチャというのか。自分も☆6でいいかと。 --  &new{2009-01-21 (水) 21:31:16};
//-↑ケチャは☆８が妥当な詐称曲だしね。↑４鬼☆１０、普通☆７、簡単☆５だし流れでこう、「はいこれ☆８ね」って感じでなっていたりしてｗｗ（ぁ --  &new{2009-03-17 (火) 05:35:55};
//-てか紅以下だと思う。ケチャ＞紅達人＞これかな --  &new{2009-03-17 (火) 12:00:58};
//-曲の速さに注意です。 --  &new{2009-03-30 (月) 18:10:24};
//-↑４つ｢蟹｣ --  &new{2009-03-30 (月) 20:00:14};
//-↑んなこと言ったらいくらでも出てくる。トフロ、サティその他もろもろ。ぶっちゃけ高橋さんのその時の気分しだい。 --  &new{2009-03-30 (月) 20:16:20};
//-初プレイした日にメンテ最悪のところでやってもクリアできた。 --  &new{2009-05-07 (木) 20:39:04};
//-これ逆詐称すぎる。だって亜空間が出たのにコレは・・・楽すぎる。 --  &new{2009-09-02 (水) 20:57:07};
//-この曲の普通コースもかなり逆詐称。普通スクミカが☆4ならこの曲の普通も☆4でいい --  &new{2009-09-30 (水) 18:45:41};
//-一応全ての難易度的にクラシックのボス曲に見せたいんじゃないの --  &new{2009-10-19 (月) 19:28:45};
//-↑トフロにすればいい(難しい詐称だし) --  &new{2009-10-23 (金) 16:57:48};
//-この曲の全難易度＝簡単コース以外は逆詐称　　トフロの全難易度＝簡単もムズイし、普通も16分や8分複合だらけだし、難しいもカオス --  &new{2010-01-04 (月) 11:48:35};
//-個人的だけど、ラブリーメ(ふつう)とスクミカ(ふつう)より簡単だと思う --  &new{2010-02-02 (火) 17:29:47};
-カカドカがフルコン崩しになってた。いまじゃ安定したけど。 --  &new{2010-03-04 (木) 21:33:12};
-トフロとかケチャが☆7だから逆詐称って言われるだけで、こいつ☆8はあると思うがなぁ…。ソフランあるし、複合とか地味に多いし… --  &new{2010-10-04 (月) 00:25:28};
//-↑実際にやってから言おうな。 --  &new{2010-10-06 (水) 22:26:41};
//-↑実際やって初見で落ちた俺がいるｗｗ --  &new{2010-10-07 (木) 23:48:03};
//-ちょっと前までむずかしいコース組でしたがこの曲★8の中ではかなり楽だと思う。まだらんぶるの方が難しいかも --  &new{2010-10-10 (日) 23:25:53};
//-↑2　初見時が難しい適性だったんじゃないの？ --  &new{2010-10-18 (月) 22:27:45};
//-練習曲は余裕でクリアできたのに、この曲ではノルマ落ち・・ --  &new{2010-12-30 (木) 23:39:12};
//-練習曲余裕ならこれとかフルいける気がするんだが --  &new{2011-01-12 (水) 19:10:01};
-初見含め慣れないうちはわりと手こずる。慣れれば逆詐称。 --  &new{2011-01-12 (水) 19:21:51};
-Wii3の毎日チャレンジ道場のお題にわりと苦労したんだが…(良300回以上) --  &new{2011-02-06 (日) 02:09:42};
//-フルコン意外にムズイ。 --  &new{2011-02-17 (木) 21:52:18};
//-●●○の所でミスったｗｗｗ --  &new{2011-03-31 (木) 14:47:32};
-フルコンボは楽かな、でもチャレンジ道場には苦戦した --  &new{2011-04-09 (土) 01:06:20};
-密度や複合よりもソフランとかで視覚的に叩きにくさを特化させた譜面 若干リズム難な所もあるし 叩けない人は本当に叩けなさそう --  &new{2011-04-13 (水) 00:35:35};
-鬼に慣れた今でこそ楽勝だが難しいやってた頃は叩きにくくて(メヌエットほどじゃないが)それなりに苦戦してたんだよね。 --  &new{2011-04-13 (水) 13:30:48};
-１２の大はドンだろ --  &new{2011-06-16 (木) 10:54:51};
-↑いやカ --  &new{2011-06-16 (木) 16:09:06};
-DS1の「甘め」の難易度基準にも例外はあるよ 例えば難熊蜂とか --  &new{2011-06-19 (日) 08:31:32};
-↑ボスのてんぢくが強いのは当然としても、★8の乱舞水もなかなかのもんだよな --  &new{2011-08-15 (月) 03:24:58};
-逆詐称と言われてはいるけど、★7になったらなったで詐称との声が挙がりそうだ。 --  &new{2011-11-06 (日) 01:04:35};
-↑それなりに難しい要素もあるしなぁ・・・逆詐称とはいえどキラメやらんぶるや百鬼や闇なんかよりよっぽどマシだと思う --  &new{2011-11-06 (日) 08:30:52};
-40小節目の大音符はPS2だと普通だった。 --  &new{2011-12-29 (木) 15:16:02};
//-ちょっと前までかなり逆詐称と言われてたのに最近聞かなくなったな --  &new{2013-04-05 (金) 14:00:22};
//-★５妥当ですな --  &new{2013-05-06 (月) 08:02:02};
//-↑少し黙ろうか ↑2トフロやケチャ(詐称クラス)はまだしもヌムジカやクレーン(☆7強クラス)まで上がってる辺り☆8の基準が緩くなってるんだろうな --  &new{2013-05-06 (月) 09:12:39};
//-↑2ほんとだ少し黙ろう初めてやる人とは難しいんだよわかるよなそれくらい --  &new{2013-07-26 (金) 23:18:55};
-AC13の時くらいまでこの譜面の詳細やコメントの殆どが逆詐称表記だったが・・・ここ数年で難易度が大きく移り変わったわけか。 --  &new{2013-08-09 (金) 12:49:04};
//-↑4 鬼☆5ですよね？← --  &new{2013-10-03 (木) 11:56:24};
//-↑5こんなん星5だと普通適正者大泣きレベルだぞ。少し考えればそのくらいわかるだろ。適正者目線で見ろ --  &new{2014-02-25 (火) 20:39:25};
-↑3　Wii5と新筐体も普通のドンでした。 --  &new{2014-05-06 (火) 20:48:29};
//-そこそこ良譜面 --  &new{2014-09-22 (月) 17:16:17};
-やっぱりDS1のむずかしいって簡単なのが多いよね。 --  &new{2014-09-22 (月) 22:51:50};
-カカドカがあるから機械的に★８になってる --  &new{2015-10-17 (土) 23:13:55};
-この曲が降格するかもってなったら、とりあえず個人的には反対です。さもないと、☆8に速度的に変則な譜面が(ACでは)全滅します。 --  &new{2019-02-20 (水) 13:05:54};
-↑って思ったら千鼓千鼓がありました。 --  &new{2019-02-20 (水) 13:08:13};
-ニジイロの配点追加 --  &new{2020-04-07 (火) 21:18:58};
