[[難易度表/おに/エレクトリカルパレード]]
//-☆7の強い奴らが消えたから☆8のままだと思う。ピラメキとモンハンがまだあるけど･･･ --  &new{2010-08-03 (火) 15:04:56};
//-↑☆7だけでなく☆8の詐称組もほとんど削除された事について考えてみよう --  &new{2010-08-05 (木) 00:04:31};
//-主旋律をそのまま引用すれば☆9にはなる まあ今の譜面に満足してるからわざと難しくしなくてもいいけど --  &new{2010-08-12 (木) 16:56:06};
//-↑★9になるかは微妙だなぁ。 --  &new{2010-08-12 (木) 17:07:34};
-Wii2、DS3の☆7にしては強めの部類に入る。 --  &new{2010-08-29 (日) 07:04:53};
//-この曲を、片手でフルコンした人は？ --  &new{2010-08-30 (月) 19:50:05};
//-★8は逆詐称 --  &new{2010-09-04 (土) 03:56:00};
//-↑それはない --  &new{2010-09-04 (土) 09:43:02};
//-AC14で☆×7に落ちそう。 --  &new{2010-09-05 (日) 00:34:40};
-Wii2、DS3、AC14以降の★7にしてはかなり複雑な譜面。 --  &new{2010-09-05 (日) 07:33:45};
//-叩きやすい --  &new{2010-09-05 (日) 10:24:42};
//-↑3★×8のままです。 --  &new{2010-09-07 (火) 00:18:48};
//-↑13と同じ１番左に？ --  &new{2010-09-07 (火) 23:09:41};
-個人的にだが人間ていいなよりはムズいだろ 後半のﾄﾞﾄﾞｶﾄﾞﾄﾞｶの連続は結構複雑 --  &new{2010-09-11 (土) 21:04:10};
-↑それを考えたらこの譜面は★8でも違和感ないな。 --  &new{2010-09-13 (月) 23:06:22};
-違和感ないっていうか普通に★８中位くらいは --  &new{2010-09-13 (月) 23:22:08};
//-DS3で★7なんだからACでもそうしろよ…… --  &new{2010-09-17 (金) 05:14:01};
//-ACで☆8なんだからCSでも☆8にしろよ…… --  &new{2010-09-17 (金) 08:21:30};
//-44から複雑だと思うが、下手な俺でも古婚できる --  &new{2010-09-17 (金) 14:37:45};
-AC14だったらあと３〜４曲分右にいっていいかな。まあ下位のボス曲くらい --  &new{2010-10-10 (日) 23:37:24};
//-この曲大好き！！　必ずこれはやります！！　叩き易い！！ --  &new{2010-10-12 (火) 13:09:31};
//-今日やっと１００万こえた --  &new{2010-10-15 (金) 22:44:33};
-●●○●●○は絶対交互で越えられないといけない壁。４打長交互などもあるし、★８いったら触れておきたい曲の１つでは？ --  &new{2010-10-15 (金) 22:57:33};
-↑確かにトーエクの練習になるし。 --  &new{2010-10-16 (土) 07:26:52};
//-★7にしてはかなり難しい。 --  &new{2010-10-20 (水) 17:52:41};
-何気に旧音源も良い --  &new{2010-10-22 (金) 00:27:33};
//-何故かリズムアンドポリスと縁のありすぎる曲 --  &new{2010-11-13 (土) 07:07:01};
//-↑失礼。「ふち」ではなく「えん」です --  &new{2010-11-13 (土) 07:07:32};
//-24分欲しい --  &new{2010-11-13 (土) 11:31:57};
//-某ページだと☆×8 31曲中14番目だったので弱い云々の項目は削除。というかそんなに弱かったら昇格しないってｗ --  &new{2010-11-13 (土) 11:45:24};
-レベル上がった？ --  &new{2010-11-19 (金) 21:37:27};
-新譜面では41,42小節に速度変化があるのか、知らなかった --  &new{2010-11-20 (土) 20:36:19};
-AC14の道場だと「テーマ」が末尾に付いてるけどここに書いてあるとおり無い方が正しいのか？ --  &new{2010-11-20 (土) 21:32:35};
-↑昔は｢のテーマ｣が付いていなかった。今は付いてる。　このままでいいんじゃないか？ --  &new{2010-11-20 (土) 21:45:12};
-旧譜面は曲の始まり方が違うだけで、旧譜面の最初の２打意外は譜面変わらないんでしょ？ --  &new{2010-11-24 (水) 14:47:15};
-↑そうです。ただ旧43(現40)は少し現在と処理が違うかもしれません。 --  &new{2010-11-24 (水) 15:50:04};
//-フルコンだったらコレとridgeどっちの方が簡単なんだろう・・・。 --  &new{2010-11-26 (金) 20:04:48};
//-↑ 絶対こっち --  &new{2010-11-26 (金) 20:28:07};
//-難易度は人それぞれですな〜。 --  &new{2010-11-27 (土) 19:19:22};
-譜面覚えやすい --  &new{2010-12-26 (日) 10:42:33};
//-これ小学校の音楽の授業で習った --  &new{2011-01-07 (金) 18:15:58};
-複合の縁は逆手でたたくようにできてるんだね。初めが順手なら、偶数の音符は逆手だから。 --  &new{2011-01-20 (木) 16:40:57};
//-今日カタクラモールのゲームコーナーでやったらこれ鬼で１位だった。　ちょっと以外だなぁ・・・ --  &new{2011-01-29 (土) 16:11:52};
//-↑3　6年生ですね。 --  &new{2011-01-29 (土) 22:45:11};
//-★９でもいい気が… --  &new{2011-01-30 (日) 20:11:14};
//-さすがに９は逆詐称　ってか今の難易度順の位置って妥当なの？ --  &new{2011-02-03 (木) 19:16:08};
//-所詮☆8下〜中位だが、今の位置よりはもう少し右にいっていいとは思う。 --  &new{2011-02-03 (木) 23:55:40};
//-下位はないｗｗ 平均ちょっと上ぐらいでしょ --  &new{2011-02-04 (金) 00:01:26};
//-複雑だけど、難所は繰り返しばかり、回復箇所はとことん回復だから中位程度 --  &new{2011-02-04 (金) 15:52:13};
-タイプも難易度も、龍馬伝とかスリラーとか裏蛻変とか、あのくらいかな。これは中でも複合の「長さ」が特徴。龍馬は嫌らしさ、スリラーは複雑さ、裏蛻変は総合的か。 --  &new{2011-02-04 (金) 17:47:26};
-今だと★8では簡単かな。複合長いけど、比較的叩きやすいし繰り返し多いし。時代の流れを感じる --  &new{2011-02-05 (土) 19:35:25};
-逆手の複合は多いけどその分BPMが低いし★8適正かな --  &new{2011-02-06 (日) 02:31:51};
//-流石にスリラー裏ぜーへんとは比較にならんレベルだよ。フルコンは特に --  &new{2011-02-06 (日) 10:40:40};
//-DS３とWii２ように★７でいいと思う。 --  &new{2011-02-19 (土) 20:11:14};
//-フルコンしました。 --  &new{2011-02-20 (日) 17:35:10};
//-知らんがな --  &new{2011-02-20 (日) 18:24:36};
//-バチお先生の方が難しい --  &new{2011-02-20 (日) 19:41:53};
-裏ならそうだけど表ならこれの足元にも及ばんな --  &new{2011-02-20 (日) 21:01:03};
-いつも４９小節以降でミスるんだよね・・・ --  &new{2011-02-20 (日) 21:09:05};
//-これは、うん☆7でいいと思う。逆手のための曲だからｗ　O2よりは簡単 --  &new{2011-02-22 (火) 16:17:56};
//-これが7ならぜーへん裏は6、表は4〜5ぐらいになるな --  &new{2011-02-22 (火) 16:22:46};
//-↑2 O2は個人差が強いし(なんで個人差が強いかは知らん)、譜面のタイプが違うから比べられない。 --  &new{2011-03-01 (火) 20:16:46};
//-そもそもO2ってむしろ★7でも逆詐称なイメージあったけど、違うのか…？ --  &new{2011-03-01 (火) 21:04:21};
//-３連符地帯はさておいて、カルメンの強化版と見てたがな。カルメンは低くとも７中位だろうし。 --  &new{2011-03-01 (火) 21:15:50};
-20と24の縁のところは面だとおもう。 --  &new{2011-03-04 (金) 22:46:43};
//-↑3確かに 13の★７の中じゃあかなり弱めだった --  &new{2011-03-10 (木) 11:47:12};
//-BPM40！！？ --  &new{2011-03-16 (水) 10:36:10};
//-もうその話はおわってます --  &new{2011-03-24 (木) 16:42:47};
//-☆７とか言ってるヤツバチおとかソウルキャリバーと比べてみろ --  &new{2011-03-29 (火) 21:48:02};
//-↑キャリバーは俺にとって詐称だがバチおと比べると同じくらい。おいのWii2の得点はこれ>バチお　↑8　やはり170というやや速いBPMが体に来るんです。俺は160でもう力尽きるのでｗ俺の感覚でキャリバー≦O2 --  &new{2011-04-18 (月) 17:44:16};
-曲IDのdisってのはやっぱりDisneyの事なんだろうか？ --  &new{2011-04-22 (金) 01:19:46};
//-↑2 なるほど…確かにあれは交互でないときついところがあるかな。これは分業でも意外とどうにかなるが… --  &new{2011-04-22 (金) 02:14:19};
-後半にある、ドドカドドカドドカドドカが難しいから、おに★８でちょうどよい。 --  &new{2011-05-28 (土) 10:51:54};
-↑後半以外にも、ほとんどの複合で逆手で縁を打たせる配置になってる。　個人的に41-42が難所だと思う。 --  &new{2011-05-29 (日) 22:23:47};
//-もう少し右にいってもいい。てかいけ！ --  &new{2011-06-04 (土) 22:51:43};
//-フルコンした。可の数は覚えてない --  &new{2011-07-07 (木) 15:06:44};
-ここのコメンターで★×8の最下位は詐称の意見が多かったので難易度順のページではこの曲は「詐称気味」と判定しました。 --  &new{2011-07-09 (土) 00:39:27};
//-ds3もっているけど★７だった --  &new{2011-08-21 (日) 15:00:32};
-DS3 非ゴーゴー可2なら1000000点ジャスト。 --  &new{2011-09-15 (木) 14:52:01};
-なんか物足りない譜面 --  &new{2011-09-15 (木) 16:22:43};
//-制度糞の僕が可4って、相当制度取りやすい曲ってことじゃんw --  &new{2011-10-11 (火) 19:36:19};
//-知らんがな( --  &new{2011-10-11 (火) 19:39:26};
//-もう☆７でよくね？なんかそっちのほうがしっくりくるし --  &new{2011-10-11 (火) 20:24:11};
//-☆8最易と判断しない人は下の譜面だけ見てほかの曲のほうが簡単といってるようにしか見えない --  &new{2011-10-12 (水) 21:37:03};
//-↑複合が複雑 --  &new{2011-10-12 (水) 21:52:11};
//-なんでこれじゃなくオバマスのほうが簡単って評価いっぱいあるんだろ？腕がぐちゃぐちゃになったって人いるのに --  &new{2011-10-13 (木) 17:33:36};
//-↑問題はそんな人がどのくらいいるか。↑3その最易には逆詐称も含むのかがポイント。 --  &new{2011-10-13 (木) 18:00:51};
-★8下位ではあるが、7連打以上の複合が複数ある時点で最易ではない。白鳥、あるいは表景清の前段階にも取れる。65連打以外は★7並みのバチお先生より難しい。 --  &new{2011-10-18 (火) 02:54:22};
-これに出てくる形の複合は★7にもあったけど、長さが違いすぎる上に連続でかまされる。★7で培った処理能力の更なる安定感に加えて、今まで以上に長複合への免疫が要る。そう考えたらやっぱり★7との差を感じるな。 --  &new{2011-10-18 (火) 03:40:04};
-↑2そういえば、難易度順でバチお先生の右になった事が1度もないなぁ・・・。 --  &new{2011-10-23 (日) 00:21:05};
//-☆８でいいｗｗｗ --  &new{2011-12-09 (金) 20:35:48};
//-どうして２打減った --  &new{2012-01-31 (火) 21:20:55};
//-今気づいたらIDがディズニーw --  &new{2012-04-13 (金) 18:11:37};
//-これ、そんなに強いか?★７妥当 --  &new{2012-05-02 (水) 02:01:03};
//-もっと音拾える --  &new{2012-07-30 (月) 15:29:40};
//-太鼓チームさん裏譜面追加希望！ --  &new{2012-07-30 (月) 21:32:00};
//-バラエティにボカロが増えたからミッキーとこれはマジで復活してほしい --  &new{2012-07-30 (月) 21:38:58};
-一応アーティストと情報追加 --  &new{2012-07-30 (月) 21:41:28};
//-ac6に★６ってなってた。 --  &new{2012-08-02 (木) 18:14:31};
//-★７？ --  &new{2012-08-31 (金) 16:48:48};
//-良曲良譜面 --  &new{2012-10-18 (木) 16:19:34};
-動画リンクが切れてるのでお願いします --  &new{2013-01-20 (日) 19:34:57};
-調べてみたらAC5→CS3へ移植の際に★×8に降格したようですので反映させました。 --  &new{2013-02-26 (火) 13:57:42};
-プレイ動画を追加。 --  &new{2013-03-06 (水) 15:09:16};
-CS3は★×9ですよ。 --  &new{2013-03-14 (木) 18:24:56};
//-↑さっき確認したが、☆８で表記されて宝そのままでいい。 --  &new{2013-03-14 (木) 18:27:35};
//-↑10 同意 ボカロは1曲残してみんなボーカロイド曲に移動したが、バラエティが寂しくなってしまったから戻ってきてほしい --  &new{2013-03-25 (月) 00:00:07};
//-↑3http://www.youtube.com/watch?v=LPMef5mDxksをみたら確かにlv.9でした。もうしわけない。 --  &new{2013-04-20 (土) 20:01:02};
-Wii2の動画の40,41小節目が譜面画像と違う --  &new{2013-07-06 (土) 16:59:11};
