[[段位道場/グリーン/三段]]

-もし3曲とも裏譜面だとしたらたぶん七段〜八段相当だろうな。 --  &new{2019-06-02 (日) 17:29:34};
-なんで二段より不可の条件が甘いんだろう。 --  &new{2019-06-02 (日) 17:30:41};
-↑ノーツ数の問題 --  &new{2019-06-02 (日) 18:55:14};
-サムロケきつくね？三段で&#128308;&#128308;&#128308;&#128309;&#128309;&#128309;&#128308;は辛い --  &new{2019-06-02 (日) 20:22:41};
-前作三段の上位互換 --  &new{2019-06-03 (月) 07:42:50};
-3曲合わせて不可3とかでも、出した位置によっては普通に落ちるのが黒段位の怖いところ。どれか1つでもフルコンが出来るようになってから挑戦するべき --  &new{2019-06-03 (月) 12:31:19};
-そもそもサムロケ解禁で最低25クレかかる事忘れるな --  &new{2019-06-03 (月) 12:56:37};
-これ、まじきつかった --  &new{2019-06-03 (月) 21:03:18};
-サムロケは過小評価されたね。ridgeもろとも4〜5段でいける。 --  &new{2019-06-03 (月) 21:04:39};
-↑3　2500円かかるやんww 小学生は可哀想だな --  &new{2019-06-04 (火) 20:12:36};
-↑4しかも今回は前回と違って3曲目だけでコンボ条件の金合格が不可能だし、1曲目フルコンでもコンボ条件に届かないから尚更きついと思う。 --  &new{2019-06-07 (金) 21:00:18};
//-1曲目不可1、2曲目フルコン、で3曲目が不可22だったww --  &new{2019-06-08 (土) 17:32:01};
-最後の曲リズム結構むずいw --  &new{2019-06-16 (日) 09:08:12};
-歴代三段三位のノーツ数 --  &new{2019-06-18 (火) 20:01:09};
-ルカルカが1番苦手だった --  &new{2019-06-24 (月) 20:39:07};
//-サムロケ解禁するまでに2週間ｗ --  &new{2019-06-28 (金) 16:50:23};
//-サムロケ初見でやったけれど以外と行けました。 --  &new{2019-06-29 (土) 18:12:08};
-ルカルカの2 --  &new{2019-06-30 (日) 08:43:58};
-↑言いたかったのはルカルカの24分さえ出来れば合格は余裕 --  &new{2019-06-30 (日) 08:44:50};
//-二段受かったばかりだから、これ無理かも --  &new{2019-07-15 (月) 04:17:25};
//-ルカルカ苦手…まぁ、頑張るわw --  &new{2019-07-22 (月) 22:43:14};
//-ルカルカ苦手…まぁ、頑張るわw --  &new{2019-07-22 (月) 22:43:16};
-サムロケの偶数で不可量産しやすい --  &new{2019-07-26 (金) 21:26:13};
//-四歳がこれを金合格したと聞いて --  &new{2019-07-31 (水) 18:37:33};
//- 最初の2曲を間違えながらSamuraei Rocket fullコンボでこれを渡すのは変ですか？ --  &new{2019-07-31 (水) 23:05:05};
//-おなじくです --  &new{2019-08-07 (水) 18:50:53};
-自分REST@RTをフルコンした場合、ルカルカ★ナイトフィーバーの5小節の24分の最初で赤合格、27小節のd kk[d] kkdのノーツで金合格条件に達する。 --  &new{2019-10-05 (土) 17:04:41};
-初めて三段やったら死んだ(● &#707;&#822;&#840;&#768;ロ&#706;&#822;&#840;&#769;)&#2669;&#43045;&#8318;&#8318; --  &new{2019-12-15 (日) 07:24:52};
-↑難所はジブリスの開幕、ラストの大音符。ルカルカのカドドドカ複合、サムロケのひっきりなし複合。色々ありますよね。精度はいかがでした？ --  &new{2019-12-15 (日) 07:26:43};
//-余裕〜 --  &new{2019-12-15 (日) 10:41:25};
//-スゴー --  &new{2019-12-15 (日) 10:42:00};
-↑頑張って詰めて84(0)-92(1)-97(0)でした。全曲普段の実力以上かつ集中力も異常だったので疲れました。 --  &new{2019-12-22 (日) 23:35:07};
-↑あ、これは2回目ですね。一週間かけて詰めました。1回目は倍くらい可が出てて、不可はサムロケで出しまくった印象です。ちなみにジブリスのソフランが一番緊張しました。 --  &new{2019-12-22 (日) 23:37:43};
-リスタート、ルカルカフルコン通過してもサムロケの偶数連打が苦手です --  &new{2019-12-23 (月) 18:48:41};
//-リスタート、ルカルカフルコン通過してもサムロケの偶数連打が苦手です --  &new{2019-12-23 (月) 18:49:53};
-3曲目の景清感 --  &new{2019-12-31 (火) 12:10:30};
-SAMURAIROCKETマジ無理(泣) --  &new{2020-01-19 (日) 15:47:13};
-リスタートの三連符とルカルカのkkdkkkdが苦手すぎる。 --  &new{2020-02-02 (日) 19:15:11};
-↑やわ戦練習したらいいと思う --  &new{2020-02-09 (日) 10:53:02};
//-2段は5回ぐらいしてやっとクリアしたのに3段2回で合格したんだが… --  &new{2020-02-09 (日) 12:59:15};
//-2段より3段の方が簡単な気がする --  &new{2020-02-09 (日) 18:50:07};
-↑2例えばですけど、区切ってkkd/kkdに分けてそれぞれ順手から入るのも良いのかも。 --  &new{2020-03-03 (火) 08:55:30};
-三段赤合格はできだけど、金合格が厳しい&#128166; --  &new{2020-03-05 (木) 18:22:36};
-1、2曲目でフルコンできたら SAMURAI ROCKETは安心できそう。 --  &new{2020-03-05 (木) 18:26:35};
-↑2ジブリのソフランとルカルカのラス殺しのどちらかにに引っかからなければサムロケ不可0で何とかなるはず。サムロケは可300くらい出しても何とかなるからファイト！ --  &new{2020-03-05 (木) 18:29:19};
-もうニジイロverかー4段間に合うかなー（笑） --  &new{2020-03-11 (水) 18:31:21};
-サムロケは画面に全集中 常中で通る（鬼滅病） --  &new{2020-03-11 (水) 18:34:16};
-金三段と表示されません！！ --  &new{2020-03-16 (月) 06:47:42};
-サムロケ解禁出来なくても合格出来んのかな？ --  &new{2020-03-19 (木) 00:15:03};
-↑できるよ。合格した後に曲はもらえなかった… --  &new{2020-03-19 (木) 00:42:43};
