[[難易度表/むずかしい/七色ハーモニー]]

- 作成乙ですー。連打が歌に合ってるからこの譜面もいいなぁと思ってたり。 --  &new{2009-02-18 (水) 19:09:16};
- 43〜44小節で手がくるいそう。 --  &new{2009-05-23 (土) 16:31:21};
- ↑こういうのは片手でおk --  &new{2009-05-23 (土) 20:25:40};
-俺は交互でやってた。。。 --  &new{2009-11-06 (金) 16:15:24};
-43〜44小節がむずいから★5妥当か --  &new{2010-04-13 (火) 19:22:11};
-↑4〜2 分業でOK --  &new{2010-08-08 (日) 09:47:22};
-AC11配点730　190　DS２配点690　160 --  &new{2010-11-18 (木) 08:04:52};
-ふざけてやったら可72とったｗ未だに記録更新できないぜｗ --  &new{2013-04-28 (日) 14:33:01};
//-僕は可を7(の)2(乗)個とったwそれよりこの譜面楽しいw --  &new{2019-03-09 (土) 21:17:44};
-真打天井点987720 --  &new{2021-02-25 (木) 19:54:08};
-43〜44を除けば、ふつう適正者にも良い練習になりそう --  &new{2022-06-23 (木) 17:10:39};
