[[難易度表/おに/戦国三弦]]

//-うわ、なんだこの神譜面 --  &new{2009-12-27 (日) 20:32:45};
//-↑画竜シリーズには失敗がないよね --  &new{2009-12-27 (日) 20:55:41};
//-玄人以外はちょっと外れっぽいかも --  &new{2009-12-27 (日) 21:23:22};
//-玄人譜面の複合楽しいｗ --  &new{2010-02-07 (日) 12:42:17};
//-recentに画竜シリーズが並んでたからコンポザ名でも追加したのかと思いきや…太鼓のコンポザって不遇すぎるだろｗ --  &new{2010-04-06 (火) 22:44:36};
//-↑あれは、リンク先へ変なつなぎ方していたから元に戻しただけです。 --  &new{2010-04-06 (火) 23:10:05};
//-↑いやいや、そうゆうことしなくていいから。あれはあれで面白かった --  &new{2010-04-24 (土) 00:30:40};
//-↑僕個人としても面白かったし、こんなのがあるのか・・・です。・・・ただ、クレームが来そうだったので、そういう措置をとったのです。 --  &new{2010-04-24 (土) 00:35:44};
//-玄人楽しすぎるww --  &new{2010-05-10 (月) 20:21:20};
//-この曲も十分神曲だと思うのだが…  まあ第５弾が神すぎたのが敗因か。 --  &new{2010-05-19 (水) 20:31:40};
//-クリアだけなら、って何基準でも普通が圧倒的に弱いだろｗ --  &new{2010-05-31 (月) 20:58:45};
-かんたんの順に144、215、502、678。★4、★5、★7、★9。 --  &new{2010-06-06 (日) 14:22:41};
-この曲の16分音符の3連打、いろいろなパターンがあるから練習になる。 --  &new{2010-07-11 (日) 22:34:26};
-↑  玄人譜面ではその３連符が全種類出てきます。 --  &new{2010-07-16 (金) 00:53:45};
-玄人はそうでもなかったけど、達人は異様に疲れた…完全交互が出来ない限り、かなりの利き手殺しじゃないだろうか。 --  &new{2010-07-19 (月) 01:58:47};
//-玄人のほうがムズイ --  &new{2010-07-25 (日) 12:45:33};
//-玄人は総合的に難しく、達人は個人差が出やすい。どっちが上かで意見が割れるのも当然か。 --  &new{2010-07-25 (日) 15:06:19};
//-月下やってみたけど初見でフルってしまって、この曲が苦手なのに気がついた --  &new{2010-07-25 (日) 20:06:57};
//-話変わりますがAC14で百鬼夜行入ったらこれACから消えるのかな？ --  &new{2010-07-27 (火) 19:14:14};
//-↑そうだよ　画竜は月下と交代。　これは百''鬼''と交代 --  &new{2010-07-27 (火) 19:33:46};
//-今日やったら2小節目が黄色だったけど…、譜面分岐の合図とかかな? --  &new{2010-07-27 (火) 19:55:00};
//-↑そうだよ。 --  &new{2010-07-27 (火) 19:56:23};
//-残念ながらさよならなんだお --  &new{2010-07-31 (土) 18:08:04};
//-風雲志士はクソだったけど、コレは｢画竜点睛｣と同じく、超お気に入りの一曲だった。それだけに、無くなるのは残念。 --  &new{2010-09-06 (月) 02:40:25};
//-↑譜面ならともかく、やたらめったら曲をクソ扱いするのはよくない。てか風雲も好きな俺に謝れ --  &new{2010-09-06 (月) 03:23:15};
//-風雲の不運は何より詐称気味の★8として出てしまったことだと思う(で、連鎖反応で色々と悪く言われた)。曲も譜面も単体ではそこまで悪くはないはず。 --  &new{2010-09-23 (木) 00:41:00};
//-↑風雲は曲も譜面も画竜点睛シリーズから浮きまくってるだろ --  &new{2010-09-23 (木) 01:13:29};
//-達人譜面全良したかったのに何故消した？ --  &new{2010-09-23 (木) 01:29:32};
//-↑3 不運志士… --  &new{2010-09-23 (木) 07:19:21};
//-↑うまい!! --  &new{2010-09-23 (木) 20:33:21};
//-↑うまい!! --  &new{2010-09-23 (木) 20:33:28};
//-★8ってやっぱりおかしい。でも、曲も譜面も好き！↑8それにしてもクソとはひどいと思います。 --  &new{2010-09-23 (木) 20:36:19};
//-ふつう譜面も8はあると思う --  &new{2010-09-29 (水) 21:29:24};
//-↑同意。百花より強いと思う。 --  &new{2010-09-29 (水) 21:34:08};
//-これの普通は休符の増えたキャリバーみたいなもんだろ --  &new{2010-10-02 (土) 13:34:31};
//-ここって戦国三弦のページだよね？ --  &new{2010-10-02 (土) 22:39:05};
//-↑2は戦国三弦の話題だけど↑3からは風雲志士の話題 --  &new{2010-10-03 (日) 07:22:35};
//-２−２複合と３−３複合だったら複雑なのは後者なのに何故月下＞＞戦国という評価がつくのだろうか？ちなみに俺は逆だな --  &new{2010-10-03 (日) 10:57:16};
//-2-2の方が動きが多くて疲れるという人が前いたような --  &new{2010-10-03 (日) 11:20:11};
//-戦国三弦普通＞百花繚乱普通＞ソウルキャリバー�兇犬磴諭� --  &new{2010-10-03 (日) 18:21:38};
//-↑2 それにBPMもコンボ数も月下の方が上だから余計疲れる --  &new{2010-10-29 (金) 22:06:51};
//-↑2そうだけどキャリバー入れるいみは? --  &new{2010-10-29 (金) 22:18:21};
//-普通、玄人、達人を同時に流したら超カッコいい（youtubeより） --  &new{2010-11-06 (土) 09:44:33};
//-↑4ソルキャリ関係ねぇｗｗｗ --  &new{2010-11-06 (土) 09:45:28};
//-↑5ここ仙谷三弦の話題だぞ --  &new{2010-11-06 (土) 09:47:02};
//-↑ホントだよな --  &new{2010-11-06 (土) 09:48:32};
//-↑7キャリバーの話題はキャリバーのページでしてもらおうか --  &new{2010-11-06 (土) 09:49:01};
//-達人より玄人の方が全然難しい --  &new{2010-11-08 (月) 22:04:08};
