[[難易度表/おに/TOKIMEKIエスカレート(裏譜面)]]

-192連打、24分に注意 --  &new{2017-01-31 (火) 12:08:51};
-デレステの縦連リスペクトかな？ --  &new{2017-01-31 (火) 12:09:35};
-ラストすげー、複合苦手だとラストでごっそり削られてクリアすら危うくなりそう --  &new{2017-01-31 (火) 13:47:57};
//-なんだコール譜面かよ --  &new{2017-01-31 (火) 15:18:55};
-No Gravityの後半を思い出した。こっちの方が区切りやすく易しいけど、苦手な人は立て直し難しいし個人差出そう。あと、ばいでたの後半はやわ戦裏より遅めで幽玄の練習のステップアップに良さそう --  &new{2017-01-31 (火) 16:10:22};
-平均密度は約5.63(秒/打) --  &new{2017-01-31 (火) 16:33:51};
-間違えた(打/秒) --  &new{2017-01-31 (火) 16:34:12};
-天井点容易 --  &new{2017-01-31 (火) 18:05:02};
-連打曲 --  &new{2017-01-31 (火) 19:39:32};
-何で動画が2つあるの？ --  &new{2017-02-01 (水) 22:39:11};
-↑動画が一つでなければならない決まりはないのと、特定の一つだけにする理由もない --  &new{2017-02-01 (水) 22:42:59};
//-↑2 ↑のコメントの通りだけど、厳密に言うとどっちの動画の方が時間が速く投稿されているか確認できなかったから最速に近かった動画を絞って貼ってるだけ。どっちが速い投稿か分かったら別の方を消していいんじゃないかな --  &new{2017-02-01 (水) 22:45:31};
//-そもそもタイムアタックでもないんだなら初日に急いで撮ったであろう動画の最速に近い方を絞る必要もないわけよ --  &new{2017-02-01 (水) 22:50:49};
//-↑それを認めたらそれでこそ乞食行為が多発してしまいますよね。 --  &new{2017-02-02 (木) 01:10:33};
-これのばいでたは裏戦車ばいでたの練習になりそう。道中あるからノルマ落ちの心配も少ないし、BPMが戦車より遅いし。 --  &new{2017-02-02 (木) 13:37:57};
-192打の複合も問題だけど道中も叩きにくいし出オチもしやすいから9の中じゃ強いかも --  &new{2017-02-02 (木) 15:49:51};
//-★8だと思ってた… --  &new{2017-02-02 (木) 22:34:10};
-192連打で曲が終わるから苦手な人はクリアが絶望的。半面得意な人はフルコンすら楽 --  &new{2017-02-03 (金) 04:09:39};
-譜面画像の1〜3小節目には小節線が一切流れてこない --  &new{2017-02-04 (土) 13:31:16};
-これと同じような最後空白からの怒涛の長複合の曲ってなんだっけ？無重力ではなく他ので --  &new{2017-02-07 (火) 23:31:44};
-ぶぎぶぎふなっしーが近いかな？ --  &new{2017-02-08 (水) 00:43:51};
//-譜面の難易度がエスカレート() --  &new{2017-02-08 (水) 12:14:13};
-朱旋か成仏じゃね --  &new{2017-02-08 (水) 17:22:28};
-個人的にはあべこべをかけた方が楽 --  &new{2017-02-11 (土) 17:02:42};
//-旋風ノ舞天がこの曲の練習台ってどんだけ旋風ノ舞天が逆詐称かがよくわかる --  &new{2017-02-15 (水) 11:33:17};
//-旋風天はBPMがこれより20も高いから練習台としては厳しいと思う。    練習台はハニハ表とかが良いと思う --  &new{2017-02-15 (水) 15:12:55};
-192連なかなかうまくならない人は倍速おすすめ --  &new{2017-02-26 (日) 12:11:17};
//-なんでプレイ動画2つも貼るの？一つでいいでしょ --  &new{2017-02-28 (火) 00:37:49};
//-過去のコメント参照 --  &new{2017-02-28 (火) 00:41:29};
//-二個目の動画はちょっと荒くて目がおかしくなりそうだから自分的には一個目の動画だけでいいと思うけど、まあ動画リンクを削除する必要もないのも事実 --  &new{2017-02-28 (火) 09:00:28};
//-↑投稿者に失礼な事を書くくらいならリンク外した方が平和な気がする --  &new{2017-03-10 (金) 20:18:19};
//-↑失礼な事を書いてる時点で変わらんよ --  &new{2017-03-10 (金) 20:53:32};
-↑3 ほぼ単色だけど、複合っていうのかあれ --  &new{2017-06-09 (金) 22:58:09};
//-やわらか戦車裏の二本目 --  &new{2017-06-29 (木) 10:06:03};
-この曲歌ってるキャラって魂ゲージMAXの時どこいてる？ --  &new{2017-11-12 (日) 23:00:10};
-↑どこにもいません --  &new{2017-11-13 (月) 19:16:02};
-複合処理能力によってフルコン難易度が★8にも★10にもなる譜面 --  &new{2017-12-08 (金) 10:36:50};
//-この曲ばいそく使った方がフルコン出来ますか？ --  &new{2018-05-23 (水) 23:26:54};
//-知らんがな --  &new{2018-05-23 (水) 23:35:31};
//-人によるだろ --  &new{2018-05-24 (木) 00:25:41};
//-そうですよね。 --  &new{2018-05-24 (木) 07:59:37};
//-これやろうと思えば54小節あたりから長複合開始できただろ（そのあたりからピコピコ音が鳴っている） --  &new{2019-02-28 (木) 17:32:48};
-くぼけんっぽい譜面(だったら666コンボにしそうだけど) --  &new{2019-02-28 (木) 19:13:37};
-後半の長複合ばいでたにしたらトイレの後半になるな --  &new{2019-06-21 (金) 22:15:14};
-最後は戦車裏の強化版、白鳥の湖裏の最初のゴーゴー。 --  &new{2019-06-21 (金) 22:19:23};
