*「太鼓の達人 セッションでドドンがドン！」の収録曲 [#title]
-発売日： 2017 年 10 月 26 日
-デフォルト ''74'' 曲 ＋ 隠し ''12''（− ''12'' ）曲 ＋ DL ''199'' 
（− ''1'' ）曲 ＝ ''286''（− ''13'' ）曲 
--裏譜面 ''12'' （− ''1'' ）曲 ＋ DL ''37'' 曲 ＝ ''49'' 曲
----
-[[公式サイト>http://taikops4-ses.taiko-ch.net/]]
-[[追加コンテンツ>PS4 1の収録曲/ダウンロードコンテンツ]]
-[[システム詳細>CSの歴史#ps4-1]]
-[[称号一覧>PS4 1の収録曲/称号一覧]]
-[[演奏オプション一覧]]
-[[音色の一覧]]
----
|>|>|>|>|>|>|CENTER:99|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''38'' 曲&br;(約13.3%)|''29'' 曲&br;(約10.1%)|''13'' 曲&br;(約4.5%)|''16'' 曲&br;(約5.2%)|''17'' 曲&br;(約5.9%)|''34'' 曲&br;(約11.9%)|''138'' 曲&br;(約48.3%)|
----
-''DL曲はユーザーによって並び順が異なる場合があります。''
-凡例~
''隠''・・・隠し曲~
''ゲ''・・・ゲストセッション対応曲~
''DL''・・・ダウンロード曲
&br;背景がベージュ色（COLOR(beige){■}）の曲・・・''現在はダウンロードまたは解禁できない楽曲''（既にダウンロードまたは解禁している場合はプレイ可能）

|CENTER:1|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かんたん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むずかしい''|BGCOLOR(#f2c):COLOR(#000):''おに''|BGCOLOR(#63e):COLOR(#fff):''おに&br;(裏)''|h
|>|>|>|>|>|>|>|>|BGCOLOR(cyan):''ポップス''&aname(pops);|
|''DL''||''アンビバレント''|130|[[★×2>難易度表/かんたん/アンビバレント]]|[[★×2>難易度表/ふつう/アンビバレント]]|[[★×4>難易度表/むずかしい/アンビバレント]]|[[★×7>難易度表/おに/アンビバレント]]|-|
|''DL''||''見たこともない景色''&br;　　SIZE(11){au 三太郎サッカー応援 CMソング}|181|[[★×1>難易度表/かんたん/見たこともない景色]]|[[★×2>難易度表/ふつう/見たこともない景色]]|[[★×4>難易度表/むずかしい/見たこともない景色]]|[[★×6>難易度表/おに/見たこともない景色]]|[[★×8>難易度表/おに/見たこともない景色(裏譜面)]]|
|''DL''||''馬と鹿''&br;　　SIZE(11){米津玄師 ／ TBS系 日曜劇場「ノーサイド・ゲーム」主題歌}|90.6-91|[[★×1>難易度表/かんたん/馬と鹿]]|[[★×1>難易度表/ふつう/馬と鹿]]|[[★×3>難易度表/むずかしい/馬と鹿]]&br;SIZE(10){譜面分岐}|[[★×5>難易度表/おに/馬と鹿]]|-|
|''DL''||''君はロックを聴かない''|63-100|[[★×1>難易度表/かんたん/君はロックを聴かない]]|[[★×1>難易度表/ふつう/君はロックを聴かない]]|[[★×2>難易度表/むずかしい/君はロックを聴かない]]|[[★×4>難易度表/おに/君はロックを聴かない]]|-|
|''DL''||''シン・ゾンビ''&br;　　SIZE(11){GLAY×太鼓の達人タイアップソング}|180-360※|[[★×3>難易度表/かんたん/シン・ゾンビ]]|[[★×4>難易度表/ふつう/シン・ゾンビ]]|[[★×6>難易度表/むずかしい/シン・ゾンビ]]|[[★×9>難易度表/おに/シン・ゾンビ]]&br;SIZE(10){譜面分岐}|-|
|''DL''||''あなたとトゥラッタッタ♪''&br;　　SIZE(11){DREAMS COME TRUE ／ 「まんぷく」より}|120|[[★×1>難易度表/かんたん/あなたとトゥラッタッタ♪]]|[[★×1>難易度表/ふつう/あなたとトゥラッタッタ♪]]|[[★×1>難易度表/むずかしい/あなたとトゥラッタッタ♪]]|[[★×1>難易度表/おに/あなたとトゥラッタッタ♪]]|[[★×10>難易度表/おに/あなたとトゥラッタッタ♪(裏譜面)]]|
|''DL''||''マリーゴールド''|106|[[★×1>難易度表/かんたん/マリーゴールド]]|[[★×1>難易度表/ふつう/マリーゴールド]]|[[★×4>難易度表/むずかしい/マリーゴールド]]|[[★×6>難易度表/おに/マリーゴールド]]|-|
|''DL''||''アイノカタチ feat.HIDE(GReeeeN)''|88-90|[[★×1>難易度表/かんたん/アイノカタチ feat.HIDE(GReeeeN)]]|[[★×2>難易度表/ふつう/アイノカタチ feat.HIDE(GReeeeN)]]|[[★×3>難易度表/むずかしい/アイノカタチ feat.HIDE(GReeeeN)]]|[[★×4>難易度表/おに/アイノカタチ feat.HIDE(GReeeeN)]]|-|
