[[難易度表/ふつう/風雲！バチお先生(裏譜面)]]

-裏だから強制的に★7にしたって感じだな --  &new{2010-07-06 (火) 21:31:50};
-☆７最易で響け裏 --  &new{2010-08-17 (火) 12:38:39};
-ミス　☆７最易は響け裏だと思うんだ --  &new{2010-08-17 (火) 12:39:01};
-↑確かに。これはカニカニ、ロッテルと同程度か。 --  &new{2010-09-18 (土) 17:22:14};
-AC14で降格したの本当？ --  &new{2011-02-03 (木) 11:07:55};
-↑太鼓道場のフルコンボした人の記録を見たところ、本当っぽい。 --  &new{2011-02-11 (金) 10:43:34};
-｢そもそも、「裏だから強制的に★7になった」といった感じだが、ふつうの★7では、実質最易候補。｣日本語おかしくね？ ｢だが｣→｢なので｣にしたほうがいいと思う --  &new{2011-05-26 (木) 22:01:26};
-★の数KAGEKIYOと交換したほうが良い --  &new{2012-06-16 (土) 19:47:22};
-下の譜面、中盤が微妙に違う気がする --  &new{2014-06-30 (月) 10:47:34};
-↑ 74,75、87小節を修正 --  &new{2016-02-05 (金) 11:52:12};
-やっぱり揺れてるのか。ACで叩くと無反応も怖いし、クリアとフルコンの難易度差は結構あるかもしれない。 --  &new{2019-02-21 (木) 12:44:34};
