[[難易度表/おに/千鼓千鼓]]

-譜面をうp --  &new{2015-03-11 (水) 20:33:47};
-むずかしいは534コンボ。後半の16分7連単色のラッシュが辛い --  &new{2015-03-11 (水) 20:37:10};
-一見簡単そうに見えるが、23小節目から所々で24分が出てくる。全体的に言えば☆9最上位レベル --  &new{2015-03-11 (水) 20:44:28};
-天井スコアを修正しました。 --  &new{2015-03-11 (水) 20:50:55};
-Tank!裏を思い出す譜面。手の入れ変わる複合が多いため、☆9の中でも高い譜面認識力が求められる。BPMが遅いので最悪ゴリ押しでも通るのが救いか --  &new{2015-03-11 (水) 20:55:46};
-タイトルに「千」という文字が入っているのにもかかわらず、1000コンボではないという --  &new{2015-03-11 (水) 21:00:17};
//-音源だけ聞いててもすごく楽しい曲 --  &new{2015-03-11 (水) 21:27:14};
-弩蚊怒夏みたいな曲名だけど曲は全然違うのな --  &new{2015-03-11 (水) 21:28:08};
-最後禁じ手？ --  &new{2015-03-11 (水) 21:56:00};
-カラ鞠みたいで、久々にカーン節感じた。(カーンじゃないかもしれないけど) --  &new{2015-03-11 (水) 22:59:11};
-↑2最後のみならず37小説もだよ --  &new{2015-03-11 (水) 23:42:17};
-↑3 ソフランかかってるので禁じ手にはなりません --  &new{2015-03-12 (木) 00:44:18};
-体力の弩蚊怒夏に対し技術の千鼓千鼓って感じ --  &new{2015-03-12 (木) 02:20:19};
//-1コンボどこ行った --  &new{2015-03-12 (木) 07:36:16};
//-↑　ネガポジ裏に聞いて --  &new{2015-03-12 (木) 08:42:44};
-段位道場の課題曲になったら亜空間より難民が増えると思う --  &new{2015-03-12 (木) 08:50:11};
//-9で初めて初見ノルマ落ちした。個人差ありそう --  &new{2015-03-12 (木) 08:56:58};
-コレホントに難しいの？(未プレイ --  &new{2015-03-12 (木) 13:17:59};
-↑なんていうか･･･　思ったよりうまくいった という人も、思ったよりうまくいかなかった　という人も多そう。 --  &new{2015-03-12 (木) 13:48:08};
-↑2　今回の新曲の中ではトップレベルの難易度 --  &new{2015-03-12 (木) 14:13:23};
//-初日から22回やったけどフルコンできませんでした(´･_･`) --  &new{2015-03-12 (木) 15:47:46};
-個人差があるかと思いますけどまさかここまで意見が分かれているとは…最初にやった時に本当に☆８じゃないの？と思っていました… --  &new{2015-03-12 (木) 17:13:16};
