[[難易度表/おに/Diver]]

-下手な★×8より弱い --  &new{2016-06-16 (木) 14:43:22};
-★8妥当 --  &new{2016-06-16 (木) 16:11:10};
-難所は最初の方にあるからクリアしやすそうだな --  &new{2016-06-16 (木) 16:19:45};
-そういえば、作詞作曲編曲者が明かされたのって、これが初？ --  &new{2016-06-16 (木) 19:57:49};
-↑あの欄は時空庁1課(おに)のページからそのまま持ってきました。 --  &new{2016-06-16 (木) 20:22:40};
-ACとCS同時収録か --  &new{2016-06-16 (木) 20:44:28};
-カワーゲンさんこの譜面第一ゴーゴー手前まで作ったら燃え尽きたな --  &new{2016-06-17 (金) 17:07:20};
-クリアは逆詐称。フルは妥当。 --  &new{2016-06-17 (金) 18:39:16};
-難しめの複合音符があるものの、クリアだけなら★×8で妥当だと思う --  &new{2016-06-18 (土) 16:16:08};
-クリアは☆８として見ても易しい部類じゃないの？ --  &new{2016-06-19 (日) 21:56:58};
-カワーゲン氏：「Diver」は、Ａメロがラップなので、最初が難所になってしまうのは仕方ないですね。サビでそれ以上盛るのも不自然ですし。※本人のツイッターより --  &new{2016-06-19 (日) 23:18:35};
-ツンデレ譜面 --  &new{2016-06-19 (日) 23:21:15};
-ACのＧＭ100曲目？ --  &new{2016-06-20 (月) 19:45:05};
-↑シンクロニカ楽曲を持ってなければ97曲目 --  &new{2016-06-22 (水) 19:05:23};
-ここまで弱い★9は久しぶりに見た気がする --  &new{2016-06-27 (月) 21:17:44};
-これクリアもフルも妖怪2より弱いんじゃないか…？。 --  &new{2016-07-03 (日) 23:28:08};
-ちょっと文章見直し --  &new{2016-07-03 (日) 23:32:14};
-ホワイトバージョン最後の収録曲か？ --  &new{2016-07-13 (水) 00:31:21};
-リッジ裏は余裕でクリアできるのに、これはゴーゴーも全然捌けなくてクリアぎりぎりだった。何故だろう --  &new{2016-08-11 (木) 21:31:50};
-↑4妖怪2のフルはそれなりに難易度あると思う --  &new{2016-08-11 (木) 22:13:07};
-↑確かに、ボス戦のところにメタホの発狂もどきがある --  &new{2016-08-28 (日) 23:39:16};
-ブルトパの達人譜面と同じくらいか少し上かな --  &new{2016-11-17 (木) 16:00:52};
-前半稼げないので難しい。 --  &new{2017-05-23 (火) 21:16:54};
-バチお先生のような感じかな？だから8って言われてるのかな… --  &new{2017-07-12 (水) 23:28:52};
-このゲームポケモンみたいに2パターンあるのか。 --  &new{2017-07-15 (土) 06:10:27};
//-最初のコメントの、下手な8より弱いって意味わからない。 --  &new{2017-07-15 (土) 06:12:44};
-15〜16小節だけやたら強い。 --  &new{2017-07-18 (火) 19:04:36};
-ゲームに使われる曲なのにアニソン、ゲーソンっぽくないな。 --  &new{2017-07-18 (火) 19:05:11};
-☆7に持って来た場合、どういう評価になるんだろう。想いを手に願いを込めてみたいな扱いかな？(詐称？) --  &new{2017-07-22 (土) 18:42:16};
-想いよりはさすがにだいぶ強いか。ワタリドリを全体的に少し弱くして、難所を強くした感じ。最近の逆詐称9ではワタリドリの次にクリアが弱いかと --  &new{2017-07-31 (月) 03:27:56};
-15〜16小節の複合はオーブの祈りのサビに出てくる複合が少し長くなったような感じか。フルコンを目指す時はあっちをやって感覚を掴むのもいいかもね。 --  &new{2018-06-29 (金) 19:23:17};
-何故か太鼓のサントラに収録 --  &new{2018-08-29 (水) 23:01:46};
-↑元の音源とは違うやつだからだろうな --  &new{2018-08-30 (木) 01:09:51};
-プレイ動画広告付いてるので別のに変えてください --  &new{2018-10-01 (月) 08:45:13};
-プレイ動画のエフェクトに何か違和感あるんだけど --  &new{2020-01-18 (土) 02:49:39};
-これが収録されたアプデ当時は確か普通にエフェクトバグが起きてたな --  &new{2020-03-09 (月) 03:08:34};
//-今考えたら★×8でも弱い方 --  &new{2021-07-23 (金) 12:41:55};
//-↑は？ --  &new{2021-07-26 (月) 05:06:39};
-ドンフェスのサブスクにて追加。おめでとうございます --  &new{2022-09-13 (火) 10:46:13};
-新筐体発の譜面と思えないくらいオールド感のある譜面 --  &new{2022-12-03 (土) 16:08:32};
