[[難易度表/その他/目指せ！太鼓の達人到達！]]

-29-40、48小節はいろんな48分ズレ --  &new{2010-10-11 (月) 09:06:58};
//-きたさいたまより上 --  &new{2010-10-11 (月) 15:17:11};
//-↑個人差でもそれはないと思う　 --  &new{2010-10-11 (月) 21:55:27};
//-北より速いし個人差もあるだろ --  &new{2010-10-12 (火) 08:46:29};
//-やっとフルできた〜、65から鬼畜… --  &new{2010-10-28 (木) 23:11:30};
//-何気に名古屋コンボ --  &new{2010-11-15 (月) 22:03:47};
//-↑５むしろ裏黒薔薇よりもフルムズイと思う　勿論ＣＳの場合ですよ --  &new{2012-07-28 (土) 07:40:27};
-動画削除されてます！ --  &new{2013-12-14 (土) 00:16:02};
-↑変更しました。 --  &new{2013-12-24 (火) 20:09:33};
-意図的に48分ズレを起こして難易度上げようとしてるのこの譜面ぐらいじゃないか？ --  &new{2019-04-25 (木) 00:30:09};
-48分ズレはズレが細かすぎるが故に、恐るるに足りない気がする。お題の合格条件がたたけた率みたいだし --  &new{2019-04-25 (木) 14:52:20};
