リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--''★×8''/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称-、逆詐称、弱、中、強、難関、超難関の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(#d00):[[COLOR(white):%%%超難関%%%>#mostdifficult]]|CENTER:BGCOLOR(silver):[[COLOR(red):%%%難関%%%>#false]]|CENTER:BGCOLOR(#FFCCCC):[[%%%強%%%>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[%%%中%%%>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[%%%弱%%%>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[%%%逆詐称%%%>#untifalse]]|CENTER:BGCOLOR(#00FF00):[[%%%逆詐称-%%%>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|15|21|29|40|29|16|9|1|158|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|BGCOLOR(#0099FF):|CENTER:BGCOLOR(#0099FF):曲名|CENTER:BGCOLOR(#0099FF):BPM((括弧内表記は見た目速度,※は細かなBPM変化がある))|CENTER:BGCOLOR(#0099FF):属性|CENTER:BGCOLOR(#0099FF):譜面の特徴|CENTER:BGCOLOR(#0099FF):最大コンボ数|
|>|>|>|>|>|COLOR(#FFFFFF):CENTER:BGCOLOR(#d00):超難関&aname(mostdifficult);|
|BGCOLOR(orangered):|[[Central Dogma Pt.1>難易度表/むずかしい/Central Dogma Pt.1]]|190-284|高速|[[森羅万象>難易度表/むずかしい/森羅万象]]と同じく[[難関における>難易度表/むずかしい/束ね糸]][[高速8分主体の>難易度表/むずかしい/トイマチック☆パレード!!]][[3譜面>難易度表/むずかしい/疾風怒濤]]をさらに凶悪にしたような譜面。高速地帯は森羅万象と違い減速直前を除いて8分までしか無いものの、8分複合がむずかしい全体でもかなり強く、長連打や偶数、逆手処理が求められるものもあり、かなり厄介。減速直前に出てくる見た目付点16分3連打にも注意。ただし、高速処理面は他の超難関の譜面と比べると劣る。&br;平均密度:5.60打/秒(暫定)|''680''|
|~|[[わら得る2000>難易度表/むずかしい/わら得る2000]]|216|高速&br;多重スクロール&br;ソフラン|[[ドンカマ2000>難易度表/むずかしい/ドンカマ2000]]のような多重スクロールや唐突なソフラン、超低速大音符などなど初見殺しギミックが満載なため譜面が見にくく、事前に分かっていないと間違いなく泣きを見ることになる。16分の複合に特段難しい配色はないもののいかんせんBPMが高く、全体にちりばめられているため捌けないとクリアは厳しい。唐突にくるソフランや高速風船でも崩してくるため要注意。こういった譜面タイプである為''非常に個人差が出やすく、人によって体感難易度はかなりブレやすい。''平均密度:5.08打/秒|''605''|
|~|[[幕末維新譚>難易度表/むずかしい/幕末維新譚]]|260-325|高速|単純な8分、12分が殆どだが密度が高く、むずかしいコースでは[[第六天魔王>難易度表/むずかしい/第六天魔王]]に次ぎ第4位であり、BPMも260とかなりの高速。8分12分が大半とはいえ16分やBPM325のリズムを崩されやすい箇所もあるので注意。ただし、譜面自体はそう複雑でないので体力と高速耐性があればクリアはしやすいか。&br;平均密度:約6.03打/秒|''801''|
|~|[[森羅万象>難易度表/むずかしい/森羅万象]]|290|高速| [[難関における>難易度表/むずかしい/束ね糸]][[高速8分主体の>難易度表/むずかしい/トイマチック☆パレード!!]][[3譜面>難易度表/むずかしい/疾風怒濤]]をさらに凶悪にしたような譜面。大半は8分だが、3譜面よりも速い上にノーツも多い。複合も決して単純なものばかりではなく、たまに捌きづらいものも現れる。後半を中心に現れる12分は鋭さと叩きづらさが増加している。ただし、他の超難関に比べれば高速処理のレベルはやや低め。&br;平均密度:約5.32打/秒|''703''|
|~|[[デッド・オア・ダイ>難易度表/むずかしい/デッド・オア・ダイ]]|120-240|高速&br;単色&br; 体力|16分はほとんどが単色の三連打だが、BPM240とかなり速いため一筋縄ではいかない。[[ともに>難易度表/おに/ともに]]や[[白鳥の湖>難易度表/おに/白鳥の湖〜still a duckling〜]]、[[XY＆Z>難易度表/おに/XY＆Z]](いずれもおに)などに匹敵する難易度を誇り、おにの[[Garakuta Doll Play>難易度表/おに/Garakuta Doll Play]]と比べても褪色はない。特にラストは8分長複合の中に16分複合や16分単色五連打が混じり、消耗したプレイヤーにとどめを刺してくる。8分複合がそこまで複雑ではないことがせめてもの救い。そのため超難関の中ではレベルが低い。&br;平均密度:約5.15打/秒|''691''|
|~|[[幽玄ノ乱>難易度表/むずかしい/幽玄ノ乱]]|300|高速&br;体力|まずBPM300・HS1はおにでもなかなか見られない速さで、難しい適正者が見切るのは困難。またこの速さで16分も当然のごとく出現し、★10下位〜中位の高速譜面と比べても遜色はなく、「ばいそく」の[[はたラク2000(おに)>難易度表/おに/はたラク2000]]に近い難易度を誇り''このゲームのむずかしいコースにおいて最難曲''の1つであるとされている。強いて言えば16分がすべて単色であることが救い。&br;平均密度:''約7.35打/秒''(2位)|''883''|
|~|[[poxei&#9830;DOON>難易度表/むずかしい/poxei◆DOON]]|62.5-310|高速&br;体力&br;演奏時間長&br; | [[第六天魔王>難易度表/おに/第六天魔王]]に次ぐ高速譜面。BPM300という早さの中で16分+8分の組み合わせが容赦なく襲ってくる。ゴーゴーがかなり特徴的だが、様々な8分がどんどんやってくる道中も決して易しいとは言い難く、密度も高い。特にラスゴーはむずかしい適性者に叩かせる気がないとも言え、そのために''このゲームのむずかしいコースにおいて最難曲''の1つであるとされている。16分が全て単色なのが救いか。&br;平均密度:約5.75打/秒|''870''|
|~|[[!!!カオスタイム!!!>難易度表/むずかしい/!!!カオスタイム!!!]]|155-290|高速|BPM256で大量の8分複合を叩かせる譜面。[[幽玄ノ乱>難易度表/むずかしい/幽玄ノ乱]]や[[まださいたま2000>難易度表/むずかしい/まださいたま2000]]に比べると数は劣るが16分単色もかなり出てくる。後半は徐々に加速し、最後には''BPM290''にまで上がる。それにもかかわらず8分複合や16分が普通に出てくる。接続難易度はおに★×9として見てもかなり高い。低速地帯もリズム難気味で、可視不可能ソフラン大音符も地味に厄介。&br;平均密度:約5.45打/秒|''612''|
