[[難易度表/おに/カゲロウデイズ]]

-譜面をうp。 --  &new{2014-03-19 (水) 09:18:08};
-譜面うpありがとうございます --  &new{2014-03-19 (水) 09:20:36};
//-仕事速エエｗ --  &new{2014-03-19 (水) 09:48:10};
-とあるお方が連打無視での全良を早速出されていたので、天井点のみ加筆しました --  &new{2014-03-19 (水) 10:03:31};
-初項と公差を追加。 --  &new{2014-03-19 (水) 11:13:36};
-連打の長さを修正。 --  &new{2014-03-19 (水) 13:26:18};
-かんたん143コンボ、ふつう183コンボ、むずかしい387コンボでした --  &new{2014-03-19 (水) 13:35:01};
-↑上に追記です。おにの表譜面480コンボ、おにの裏譜面が688コンボでした。 --  &new{2014-03-19 (水) 16:12:06};
-この曲聞きまくってる人が太達ver聞いたら、「え?」って思うよねw --  &new{2014-03-19 (水) 22:14:32};
-なんで --  &new{2014-03-19 (水) 22:18:08};
-↑原曲を聞いてみると解るよ --  &new{2014-03-19 (水) 23:55:17};
-↑カットの事? 音源の事? --  &new{2014-03-20 (木) 00:40:42};
//-星９って言う予想外れたｗ --  &new{2014-03-20 (木) 11:31:39};
//-これが収録したから人造エネミーもきそう --  &new{2014-03-20 (木) 11:32:34};
-なんか最近の版権低難易度譜面作ってる人が作った譜面みたい --  &new{2014-03-20 (木) 15:29:53};
-↑5分かる分かる、初めてやった時すごい違和感感じた --  &new{2014-03-20 (木) 17:46:23};
-全良難易度はそれなりに高いという旨を追加。 --  &new{2014-03-20 (木) 18:26:48};
//-もっと難易度高いと予想してたので残念です --  &new{2014-03-21 (金) 08:26:24};
//-↑裏やろうぜ --  &new{2014-03-21 (金) 09:17:55};
//-↑　裏も難易度低いだろw --  &new{2014-03-21 (金) 09:58:14};
//-↑フルコン難易度えげつないけどな --  &new{2014-03-21 (金) 10:12:02};
-放課後ストライドのほうがBPMも密度も上な件 --  &new{2014-03-21 (金) 13:36:46};
-★6のCan Doと同じくらいに思える。BPM一緒だし --  &new{2014-03-21 (金) 22:11:41};
-↑6カットのことです。すみませんw --  &new{2014-03-23 (日) 19:46:20};
-1番→間奏→アウトロの順番だから2番とCメロと最後のサビが無いんだ --  &new{2014-03-26 (水) 13:14:17};
-DIVAF2の、公式BPM表示が一律199だったのですが、200って間違いなのでしょうか?? --  &new{2014-03-28 (金) 20:51:29};
-本家がBPM200だし --  &new{2014-04-04 (金) 22:39:29};
-てかBPM表示自体どこにあるん？公式サイト見てみたけどどこにもないが --  &new{2014-04-04 (金) 22:41:53};
-↑mai maiとか？ --  &new{2014-04-05 (土) 12:05:18};
-csだったらカウンター稼ぐにはぴったりの曲だな --  &new{2014-04-11 (金) 17:06:03};
-3ds新作収録だね --  &new{2014-04-13 (日) 12:56:54};
-↑２それを言うならば、人生リセットボタンの方が良いと思うんだが？ --  &new{2014-05-04 (日) 20:45:34};
-放課後ストライドの強化版って感じかな --  &new{2014-05-04 (日) 21:33:44};
//-連打使い杉 --  &new{2014-05-15 (木) 17:30:54};
//-たまには、MAYUの曲もやってみたいと思うDLで！ --  &new{2014-05-25 (日) 06:16:06};
//->>カゲロウプロジェクトの第一作でもある　　確かにカゲプロ曲として投稿したのはコレが最初だけど後々カゲプロ曲になったのを含めれば人造エネミーが最初だぞ --  &new{2014-05-25 (日) 12:18:48};
//-連打がたくさんだな〜 --  &new{2014-05-30 (金) 05:59:47};
//-↑2メカクシコード「・・・」 --  &new{2014-05-30 (金) 16:40:43};
-裏との差が激しい --  &new{2014-05-31 (土) 20:48:52};
//-↑2 ここカゲプロwikiじゃねぇから --  &new{2014-06-01 (日) 14:08:53};
//-ＩＡが歌っていると思っているのは、俺だけか？ --  &new{2014-06-05 (木) 23:51:50};
-8分だけど複合が長い --  &new{2014-06-21 (土) 12:01:38};
//-「カゲロウプロジェクトの第1作でもある。」←メカクシコード「！？」 --  &new{2014-06-21 (土) 13:22:11};
-基本８分で早いだけだからフルコン・クリアは簡単。全良はきつい --  &new{2014-07-10 (木) 15:35:43};
-8分の●●●●●○○が一番ミスしやすい気がする。 --  &new{2014-07-16 (水) 22:00:36};
