[[段位道場/ニジイロ2021/九段]]

-前作赤八段で九段取ろうかなって思ったけど無理そうです() --  &new{2021-05-27 (木) 21:48:44};
-一日詰めて見て、今までと比べて明らかにキツいけどまだワンチャンある難易度だと感じた。オロチのことをシンプルな高速体力譜面と見なせるようになれたら合格は近そう。 --  &new{2021-05-27 (木) 21:58:14};
-Heaven'sが難しそうに見えて意外と稼ぎ。24分ないところは精度取りやすい --  &new{2021-05-27 (木) 22:08:34};
-オロチは最初の長複合と中盤の2箇所の12分地帯を事前に運指対策さえすればあとはごく普通の体力譜面　鬼門はやっぱりイオシスだと思う --  &new{2021-05-27 (木) 22:12:14};
-↑確かに基本16分だからね                                        ＿人人人人人人人人人＿   ＞  24分許さん＜ ￣Y^Y^Y^Y^Y^Y^Y^Y^Y￣ 3 --  &new{2021-05-27 (木) 22:12:39};
-ごめん2番さんに返信した --  &new{2021-05-27 (木) 22:13:45};
-だいたい93%良だったら合格(赤)だから15コンボずつに1個可ぐらいだったら受かると思います --  &new{2021-05-27 (木) 22:40:00};
-九段がここまで地雷になるの久しぶりだな --  &new{2021-05-27 (木) 22:53:20};
-普通にムラサキ以降だと最難関レベルだし下手したら玄人実装以前並みだと思う人もいるかもね。でもまだ時間全然あるわけだしこの程度で諦めるのはナンセンス --  &new{2021-05-28 (金) 02:16:18};
-↑玄人実装以前並みは流石に盛ったかも --  &new{2021-05-28 (金) 02:18:45};
-↑選曲だけで見たらキミドリよりキツいと感じる人はいるかもね --  &new{2021-05-28 (金) 03:39:02};
-https://twitter.com/jr_math_club/status/1397853128918065153?s=21 連打条件調べているツイートがありました --  &new{2021-05-28 (金) 07:40:44};
-ヘブンズとイオシスで可を合計90以内に抑えたいところ --  &new{2021-05-28 (金) 08:25:57};
-↑ 俺合わせて120ぐらいだからヤバイ --  &new{2021-05-28 (金) 16:32:20};
-精度面だけで言ったら間違いなく今作十段より上 --  &new{2021-05-28 (金) 16:48:52};
-精度よりも連打数と不可で落ちそう。メンテが良くて旧式ダブル入りやすい台を選ばねば。 --  &new{2021-05-28 (金) 18:52:46};
-24分をいかに精度を保って処理できるかだなこれは --  &new{2021-05-29 (土) 07:21:07};
-精度取れるし不可も主要範囲内だけど本番だと3曲目で体力足りなくて落ちちゃう…どうすりゃいいんだ…。 --  &new{2021-05-29 (土) 12:24:08};
-金合格の不可条件、段位道場のトップページだと5未満・このページだと6未満になってますがどちらが正しいのでしょうか？ --  &new{2021-05-29 (土) 16:24:18};
-↑2 前二曲を今よりさらに安定させるか筋トレを頑張ろう --  &new{2021-05-29 (土) 17:02:05};
-3曲目ゲーだなぁ --  &new{2021-05-29 (土) 18:03:10};
-個人的にイオシスの低速の次の加速するとこで可5ぐらい出てしまう… --  &new{2021-05-29 (土) 19:26:55};
-2曲を可100弱に抑えるのキツすぎる --  &new{2021-05-29 (土) 21:26:59};
-↑5 不可6未満が合ってる、トップページは直しておいた --  &new{2021-05-29 (土) 21:54:36};
-↑2 それなイオシスで60弱 ヘブンズで50弱でる --  &new{2021-05-29 (土) 22:56:14};
-70-20-10みたいなリザルトになる人割と多そう --  &new{2021-05-30 (日) 07:27:00};
-何故 --  &new{2021-05-30 (日) 07:33:04};
-なんでイオシスの連打の金条件114打じゃないねん！ --  &new{2021-05-30 (日) 09:37:43};
-今日やってみたけどオロチが一番楽だった。 --  &new{2021-05-30 (日) 12:46:06};
-↑3イオシス以外結構素直だからじゃね --  &new{2021-05-30 (日) 13:53:57};
-↑ヘブン「ん？」 --  &new{2021-05-30 (日) 14:31:30};
-近年の九段、人によってどれが稼ぎでどれが難関かバラバラだな。個人的にはヘブンズがダントツで楽。 --  &new{2021-05-30 (日) 14:59:42};
-↑7 オロチの可が10の人がイオシスで可70も出すのか？ --  &new{2021-05-30 (日) 15:03:13};
-↑譜面属性全然違うしBPM200が精度取れやすいと感じる人は多い --  &new{2021-05-30 (日) 16:56:41};
-↑7 知ってます514打なんでしょ() --  &new{2021-05-30 (日) 19:00:37};
-↑8 大丈夫可の数114以下だからね() --  &new{2021-05-30 (日) 19:07:06};
-これの金合格か十段合格ではどちらが容易でしょうか？ --  &new{2021-05-31 (月) 18:40:17};
-絶対金九段でしょ　 --  &new{2021-05-31 (月) 22:08:11};
-可減らす練習してれば自然に不可も減る --  &new{2021-06-01 (火) 21:16:02};
-ムラサキ以降の九段ではトップクラスの難易度だと思う。隙のない選曲。 --  &new{2021-06-02 (水) 08:15:51};
-どう考えても十段より難しい --  &new{2021-06-05 (土) 14:03:33};
-ムラサキ以前の9段とほぼ同じクラスの難易度にに感じる --  &new{2021-06-05 (土) 20:50:53};
-さすがにソライロ、モモイロほどではないよ、でもキミドリと互角くらい --  &new{2021-06-05 (土) 21:41:28};
-全良難易度十段より高そうで草 --  &new{2021-06-05 (土) 23:31:24};
-オロチの5連打ラッシュがボロボロで精度は余裕なのに不可落ちするのですが、ラッシュのいい練習曲はないでしょうか --  &new{2021-06-06 (日) 00:31:43};
-↑ワサビでたらめ --  &new{2021-06-06 (日) 04:47:33};
-全良難易度が十段より高いのって別に今作に限った話じゃないけどな --  &new{2021-06-06 (日) 06:59:54};
-精度余裕なのに不可で何度落ちたことか、10回受けて9回3曲目不可落ちしたけど、8OROCHI少なくとも不可8でてる 可だけだったら10-21-45なのに… --  &new{2021-06-06 (日) 11:41:53};
//-十段合格できたのに九段ができない男ですどうも() --  &new{2021-06-06 (日) 12:43:36};
//-十段合格できたのに九段ができない男ですどうも() --  &new{2021-06-06 (日) 12:43:37};
-虹枠は例外だけど普通に赤、金合格で九段の方が難しいって言ってる人は☆10ばっか回数かけてやってる人多いと思うし☆9や☆8の難しめの曲とかやった方がいい --  &new{2021-06-06 (日) 14:57:58};
-↑3 星の数は基本的にクリア難易度だからねぇ…　New Worldさんとかエアラインとか下さい全良難易度は並の☆10より全良難易度は高い　イオシスとかもこの例 --  &new{2021-06-06 (日) 16:01:40};
-↑5 ありがとうございます！お陰で金合格できました！ --  &new{2021-06-06 (日) 16:30:00};
-一番最初にコメントしたものです。 今日、九段赤合格出来ました&#8252; --  &new{2021-06-06 (日) 17:15:59};
-せっかく良が2409とれたのに8orochiでプレッシャーに負けて不可6出して金合格逃した...。　ちなみに結果は34-26-45(6)　連打135-107-31 --  &new{2021-06-06 (日) 23:13:33};
