[[難易度表/ふつう/Red Rose Evangel]]

-おお、最近のふつうコースにしてはまともだ --  &new{2011-11-12 (土) 22:05:27};
-32小節目の風船は薬玉音符です。 --  &new{2012-04-28 (土) 20:40:34};
//-う〜む・・・最初は微妙だと思ったが（かんたんとの５８コンボ差からして）、よく見てみたら割と詰まってる上、300超ノーツだから全然問題ないな。下手な☆7より断然マシ。 --  &new{2012-10-26 (金) 23:34:06};
//-☆7の中では楽な方。 --  &new{2013-03-14 (木) 00:38:24};
//-↑昔ならね。今なら★×7の中の下くらい。 --  &new{2013-05-22 (水) 22:03:03};
-サムロケとは逆で最初は楽だけど後半が難しい --  &new{2013-06-30 (日) 12:38:52};
//-青薔薇よりは簡単だね。個人的には紫薔薇＞＞青薔薇＞これ≧裏黒薔薇＞裏白薔薇≧表白薔薇＞表黒薔薇くらいかな。 --  &new{2013-07-09 (火) 00:59:42};
//-初めてやったとき逆詐称と思ったが･･･妥当との声が多くて驚いた --  &new{2013-07-11 (木) 16:43:46};
//-↑俺の場合は、ここ最近のふつうコースが本気になってきたためか、初出で★×7妥当、今は★×6妥当と思っている。 --  &new{2013-07-11 (木) 17:25:30};
//-自分の場合は★×6じゃなくても良いと思う。★×5でも十分通る。16分ないし、複合もない。確かに少し速いが、それは速さ慣れすれば良い問題。★×7で良いのは青薔薇と紫薔薇だけ。 --  &new{2013-08-21 (水) 09:31:16};
//-''8分の複合''ならあるんだけど。''ふつうコースにおいて''、16分音符の有無で逆詐称扱いするのは止めてくれ。恋文ステゼロが異常なだけだ --  &new{2013-08-21 (水) 12:12:59};
//-それでも難易度考察を止めない気ならば、コメントは整理されるだろう --  &new{2013-08-21 (水) 12:14:41};
//-↑ふつうコースの難易度考察ってこのサイトでしか出来ないんだけどね。 --  &new{2013-08-21 (水) 14:36:31};
-キャプチャ動画に変更。 --  &new{2013-11-22 (金) 15:07:45};
//-確かに、今なら★×5で行けると思うけど、16分音符の有無でふつうコースを見てはいけないと思う。8分複合の使い方で、十分難しくできるし・・・ --  &new{2014-02-21 (金) 17:45:12};
//-↑カラ鞠が良い例ですね --  &new{2014-03-29 (土) 11:14:34};
//-だいたい少し弱めの★7をすぐ★5とかいう人はどの譜面を★5〜7の標準としてるんだろうか。まさかステゼロじゃないだろうな --  &new{2014-03-29 (土) 14:05:05};
-★×5のゲラゲラと笑うなは、これに近い気がする --  &new{2014-09-28 (日) 21:25:19};
-今の基準だと少し弱め？ --  &new{2015-11-05 (木) 21:04:48};
-今の基準だと逆詐称だと思う --  &new{2019-08-15 (木) 13:18:49};
-ニジイロの配点追加 --  &new{2020-04-16 (木) 19:13:34};
