[[難易度表/おに/READY!!]]

-やっぱり来たか。　後期OPも期待できるな --  &new{2011-11-02 (水) 15:19:30};
-多分１５はアイマス曲増える --  &new{2011-11-02 (水) 17:27:03};
-ナムコ関連は原曲に決まってる --  &new{2011-11-02 (水) 17:28:25};
//-来たな。　全力で行く --  &new{2011-11-02 (水) 21:24:51};
-GO-GO たまごっち！以来の、バンナムのゲームを基にしたアニメの曲。たまごっちがバンダイなのに対し、こっちはナムコ。&br;ガンダムシリーズなどを手がけたサンライズは、現在バンナムHDの子会社である。 --  &new{2011-11-03 (木) 00:03:39};
-よかったらこの曲のBPMを教えてください --  &new{2011-11-03 (木) 00:11:43};
-↑ 174 --  &new{2011-11-03 (木) 00:44:19};
-↑ありがとうございます 天妖や友情と同じで太鼓収録のアイマス曲としては標準的なんですね --  &new{2011-11-03 (木) 01:54:51};
-READYの収録キター! --  &new{2011-11-03 (木) 14:00:06};
//-踊り子ってアイマスのキャラかな。 --  &new{2011-11-03 (木) 14:10:03};
//-↑　そうだよ --  &new{2011-11-03 (木) 14:35:16};
//-踊り子入りがいい --  &new{2011-11-04 (金) 20:41:32};
//-「Wii決定版」にも、収録希望！！ --  &new{2011-11-06 (日) 15:49:02};
//-↑２そりゃあ無理だろ --  &new{2011-11-07 (月) 11:12:05};
-魔法をかけて！は作詞がyuraさんでないので外しました。 --  &new{2011-11-07 (月) 22:48:28};
-ＢＰＭは天妖や友情と同じ。やりやすそう --  &new{2011-11-07 (月) 22:53:56};
-意外に早いんだな --  &new{2011-11-08 (火) 15:55:01};
-アイマスシリーズでは一番コンボ少ないが、アニメサイズのため？ --  &new{2011-11-09 (水) 12:32:17};
-まあゲーム版音源じゃなくて他のアイマス曲より30秒程短いから最小コンボ数は当たり前だな --  &new{2011-11-09 (水) 14:31:01};
-なんか違和感あったな。アイマス譜面じゃないっていうのが一番かな。でも☆６では上位の方 --  &new{2011-11-09 (水) 17:37:28};
-↑普通にアイマス譜面だろ --  &new{2011-11-09 (水) 19:50:58};
-えらく手堅くまとめてきたな… --  &new{2011-11-09 (水) 20:28:09};
-６にしてはラスゴーきついぞ --  &new{2011-11-09 (水) 20:52:15};
-↑4最初なんてもろアイマス譜面だろｗ --  &new{2011-11-09 (水) 21:03:18};
-難易度的にオバマとそんなに変わらない件 --  &new{2011-11-09 (水) 22:25:11};
-今までの基準じゃ上位だけど、新しい基準だとこのくらいが★6では普通とかになりそうな勢い。 --  &new{2011-11-09 (水) 22:36:18};
-同じ★6のWAOと比べて結構難しいと思ったら、WAOが新ACで★5に降格してた。これと同じか簡単なカロンの降格もあり得る。 --  &new{2011-11-09 (水) 22:43:35};
-アイマス曲の中では最も曲が短い --  &new{2011-11-10 (木) 14:28:37};
//-この曲名の直訳は・・・、拝啓、学校にて・・・の演奏前のセリフを思い浮かべるといいと思います。 --  &new{2011-11-10 (木) 23:14:35};
//-↑「準備ええな？」のことかｗ --  &new{2011-11-11 (金) 00:44:21};
-全良http://www.youtube.com/watch?v=1Pg5-cvpu98 --  &new{2011-11-19 (土) 21:50:18};
//-ACで初めて善良できた曲　一生忘れない思い出になったよ --  &new{2011-12-16 (金) 14:04:25};
//-↑　おめ＾＾　ちなみに自分はこれがAC初チキン曲ｗ --  &new{2011-12-16 (金) 16:22:01};
//-ちゃんげもでるとしたら☆６，７くらいかな　　BPM同じくらいだし --  &new{2012-02-15 (水) 18:56:14};
//-↑確か170だっけ これの裏譜面としてREADY！！＆CHANGE！！！！ SPECIAL  EDITIONが出てほしい --  &new{2012-03-26 (月) 20:57:14};
//-初見フルコンしたが、あきらかにAKBや気まぐれ、夏祭りよりもきつかった --  &new{2012-05-08 (火) 23:11:31};
//-これのでたらめよんばいフルコンリザを見て唖然とした --  &new{2012-06-15 (金) 00:07:35};
//-BPM700を見切れる人類がいるということか --  &new{2012-06-15 (金) 00:19:11};
//-↑2ヤバスwww --  &new{2012-06-24 (日) 17:19:16};
//-PSPDXで初見全良逃した人がここに1名 --  &new{2013-01-05 (土) 15:03:19};
-この曲は本当に練習になった --  &new{2013-01-14 (月) 20:17:09};
//-アニメ★６にしてはまあまあ強い部類か？　同ジャンルの下手な★７よりは強そう。 --  &new{2013-04-12 (金) 20:23:37};
//-6にしてはむずかしい。7でもいい --  &new{2013-12-21 (土) 16:00:18};
//-6でいいんじゃない？夢ドラよりはラクでしょ。 --  &new{2014-02-25 (火) 11:46:35};
//-AC初の可一桁曲 --  &new{2014-04-29 (火) 11:58:16};
//-絶対全良する --  &new{2014-04-29 (火) 11:58:53};
//-↑３　PSPなら出来なくもない。やり直ししても譜面変わらんから --  &new{2014-04-29 (火) 12:00:40};
//-↑4かんぺきもついてた？ --  &new{2014-04-29 (火) 12:08:49};
//-もしフルバージョン来たらどうなるのか???? --  &new{2014-05-20 (火) 21:09:25};
//-長くなる --  &new{2014-05-20 (火) 21:24:59};
//-↑まあ、当然だろうな・・・。 --  &new{2014-11-11 (火) 22:50:35};
-アニメからゲームミュージックに移動している… --  &new{2015-03-11 (水) 08:06:12};
