[[難易度表/むずかしい/ヘビーローテーション]]

-7でマジ？ 絶対7じゃないと思う。 --  &new{2011-07-12 (火) 23:37:47};
-譜面画像★4になってる --  &new{2011-07-17 (日) 13:32:07};
-↑そもそも★4です。5は間違い --  &new{2011-07-17 (日) 13:35:53};
-普通維持でのコンボ数が間違っていたので290→268と変更。 --  &new{2011-07-20 (水) 08:38:15};
-玄人譜面314→312 --  &new{2011-07-20 (水) 17:57:43};
-☆6あるんじゃない？ --  &new{2011-08-04 (木) 12:36:15};
//-前田敦子って歌へただね。 --  &new{2011-08-30 (火) 20:15:32};
//-↑そんなこと言うなよ〜(泣) --  &new{2011-09-18 (日) 15:51:52};
-新筐体では3だったはず --  &new{2011-11-20 (日) 20:16:03};
-降格したのは多分譜面分岐のせい。クリア難易度は低め。 --  &new{2011-11-21 (月) 20:13:08};
//-おに★×3の間違いだろ。 --  &new{2012-09-16 (日) 15:59:02};
//-いいや、おに★×3では、なくおに★×4の間違えだろ。（やばす） --  &new{2012-09-28 (金) 23:07:04};
//-なぜw --  &new{2013-03-03 (日) 14:49:08};
//-「★5　譜面分岐あり」だろ --  &new{2013-03-30 (土) 17:02:34};
//-↑だとしたら★×4 分岐だろ --  &new{2013-09-16 (月) 08:33:57};
-真打のついでに、「普通譜面維持でフルコンボ可能」を書き足しました。←検証済み --  &new{2013-10-13 (日) 22:06:41};
-キャプチャ動画を追加。 --  &new{2013-10-15 (火) 02:15:58};
-達人譜面は鬼3くらい？ --  &new{2016-11-20 (日) 23:52:38};
-KATSU-DON以降の配点追加。Wii5もそれと同じだったので修正。 --  &new{2018-07-27 (金) 19:37:50};
-J-POPだから、連打が多いからって言う理由で初心者の友達に勧めづらい譜面。☆3で16分単色は良くやった！としか思わないけど。それか譜面分岐が辛くて普通譜面でもクリアできるのかな？ --  &new{2019-02-08 (金) 02:11:11};
-↑8 達人譜面しかなかったらワンチャンあるかも --  &new{2019-03-19 (火) 20:45:50};
