[[難易度表/むずかしい/青天の黎明]]

-コンボ数は少ないがなかなかカオス --  &new{2018-10-28 (日) 12:08:26};
-詐称か？ --  &new{2018-11-09 (金) 14:57:00};
-適正者は目押しで行けそうな気がする。ある意味レーン上の音符を叩くという、太鼓の達人の原点に返って叩ける譜面。 --  &new{2018-11-23 (金) 16:04:16};
-天井点は全良動画より829370点+連打です。 --  &new{2019-02-01 (金) 22:46:50};
-プレイ動画のプレイヤーと違うプレイヤーになってしまいますが全良動画発見しました。勝手ながらURLを載せさせていただきます。https://m.youtube.com/watch?v=ZU8vTACV81Q --  &new{2019-03-02 (土) 08:20:21};
-フルコンや全良はおに★7よりむずい説 --  &new{2019-08-14 (水) 13:58:59};
//-連打で頑張っても85万に届かない・・・ --  &new{2019-08-14 (水) 14:34:18};
-むずかしい★7版青ラプ裏 --  &new{2020-01-17 (金) 18:36:28};
-真打配点追記 --  &new{2020-05-15 (金) 15:47:08};
-なんでリンク動画が全良でもなんでもないやつに変わってるんだ？？ --  &new{2020-06-25 (木) 18:36:50};
-↑まさか、広告付きだった？(その全良動画載せた人より) --  &new{2020-06-25 (木) 18:44:02};
-上のコメントの動画は広告付きで、ページに載ってる方はずっと変わってないみたいだけど --  &new{2020-06-25 (木) 19:28:04};
-730コンボくらいの裏が欲しい。おに★5強程度の上がおに★10屈指の難関は辛い。(XaやENR、星屑や絡み茶にも言えることだろとか) --  &new{2020-07-31 (金) 20:51:57};
-むずかしいをめちゃくちゃ難しくして荒らして欲しかった --  &new{2021-01-04 (月) 15:15:22};
-51小節目は55小節目と同じ配置です。 --  &new{2021-11-22 (月) 00:37:43};
