[[難易度表/おに/愛なんだぜ]]

-基礎を作成しました --  &new{2020-06-30 (火) 13:19:44};
-かんたん★3、ふつう★5、むずかしい★7 --  &new{2020-06-30 (火) 20:17:40};
-最初曲聴いた時j-popかと思った --  &new{2020-06-30 (火) 20:56:28};
-神曲&神譜面なんだけど段位のせいで凄く空気化してるな...(今日の25件にさえ載っていない) --  &new{2020-06-30 (火) 22:40:17};
-↑これでよかったんだ… --  &new{2020-06-30 (火) 22:44:58};
-イノタク2曲入ったのにどっちも空気になってんのホント… --  &new{2020-06-30 (火) 22:58:51};
-カツ丼期ならテレキャスの下位互換、今ならFly awayの上位互換。 --  &new{2020-07-01 (水) 10:03:28};
-むずかしい以下今日までプレイ人数0人だったら、来週頑張って解禁して全一取ってこれるな。 --  &new{2020-07-03 (金) 11:22:40};
-カワゲンっぽい譜面 --  &new{2020-07-04 (土) 00:43:20};
-最後むずいな〜 --  &new{2020-07-04 (土) 22:48:13};
-この曲が出ると発表されたとき、自営業G氏の｢お前ら愛してるぜ｣を連想した。 --  &new{2020-07-05 (日) 22:19:14};
-最後おかしいだろ --  &new{2020-07-07 (火) 22:16:20};
-この楽曲のサブタイトルが付いてない。 --  &new{2020-07-09 (木) 22:55:17};
-これのクリアが安定したら蒼旋律裏か朱旋律表クリアできるかな？ --  &new{2020-07-16 (木) 20:41:20};
-忘れられてるみたいなので。フルコンボ称号「そう、愛なんだぜ」 --  &new{2020-08-01 (土) 23:30:06};
-78小節入った時点で減速してない？ --  &new{2020-08-02 (日) 03:57:43};
-1999〜2000年代前半にインディーズで作られた曲が再レコされて音質と声が良くなったものって言われても信じるくらい懐かしい雰囲気のロック。 --  &new{2020-08-05 (水) 12:33:52};
-76小節のBPM隠れてるところ書いてほしいです --  &new{2020-08-05 (水) 12:57:22};
-「世界が終わるそのときには君を抱いて眠りにつこう…」みたいなサビの歌詞が凄く好き。 --  &new{2020-09-10 (木) 20:31:54};
