[[難易度表/むずかしい/マッピーメドレー]]
//- 七代目だと、北と十露盤が★8だからこれとサティは★7相当だな。 --  &new{2008-12-02 (火) 07:44:15};
- 流石に60〜65小節はただの連打か・・・。 --  &new{2008-12-03 (水) 07:42:16};
//- これフルコンに苦労した --  &new{2008-12-26 (金) 16:53:31};
- むずかしいにも24分あるんだ。。。 --  &new{2009-01-16 (金) 16:49:53};
- 曲の変化が激しいな -- &new{2009-01-17 (土) 17:18:22};
//- ↑×２　これの他に、花やゲゲゲの鬼太郎、今が大好きにもある。 --  &new{2009-01-17 (土) 23:20:43};
- 全体的には、★8下位でいいんじゃないかな。鬼★10の幻想とか、そんな感じのポジション。 --  &new{2009-01-18 (日) 00:30:36};
- それ程度も無いと思うが。7の中くらい --  &new{2009-01-18 (日) 16:55:43};
//- 地味に難しいんだよね・・・↑８これもサティも☆８かいでおｋだと思うよ --  &new{2009-03-17 (火) 05:29:22};
- ★8が妥当。中盤の複合がむずい。 --  &new{2010-03-31 (水) 15:26:26};
//- ↑５　ひまわりも。あっちは●○もある --  &new{2010-03-31 (水) 17:00:15};
//-わくわく冒険でこれ難しすぎて立ちどまって進められない。 --  &new{2010-11-20 (土) 20:55:53};
//-↑★×8では簡単な方だぞ？ --  &new{2010-11-20 (土) 21:38:16};
//-↑2 達成率99%のミッションでしたっけ…当時、難しい適正かおに入門レベルの頃でしたけど、確かにあそこでは苦戦させられました。 --  &new{2010-11-22 (月) 02:55:06};
-今が大好きとさいたま2000を合わせたような譜面だから当時★×6相当だと思ってた --  &new{2011-01-04 (火) 18:45:03};
//-始めたころはフルコンが大変だったけど、今はできるようになりました。 --  &new{2011-05-10 (火) 17:08:41};
-まあ、降格は妥当かな。 --  &new{2014-12-17 (水) 22:02:42};
-↑1,2今の基準ならそれで正解。(むずかしい☆6強〜☆7弱) --  &new{2019-09-29 (日) 12:12:41};
-配点追記 --  &new{2021-02-27 (土) 12:10:04};
-最近流行りの春を告げるもこんな感じの譜面だけどどっちが難しいだろうか --  &new{2021-08-17 (火) 15:50:07};
-Wii2の譜面がどうして再録出来ないのだろう… --  &new{2021-08-17 (火) 19:30:52};
