[[難易度表/おに/Rotter Tarmination]]

//-ぽたつ〜仕様だと精度曲になるｗｗｗｗ --  &new{2011-04-15 (金) 18:44:39};
//-個人的に６５〜６７小節が難しいです --  &new{2011-05-03 (火) 08:46:26};
//-５２小節辺りのサビッぽいところ「ドドスコすこすこ」ってきこえる。 --  &new{2011-05-04 (水) 21:56:44};
//-↑それすごい同感。フルコン逃すとしたらいつもそこ。 --  &new{2011-05-09 (月) 13:44:34};
-この曲の元ネタは（すまいるびっと）らしい --  &new{2011-05-10 (火) 13:55:49};
//-↑3　俺は逆に、そのネタ聞いたときこれ思い出したｗｗ --  &new{2011-05-10 (火) 21:39:00};
//-某氏が全良115*1930 --  &new{2011-05-17 (火) 06:49:35};
//-やっと・・・　　1000000・・　ドサッ【倒れる音】 --  &new{2011-05-19 (木) 09:46:10};
//-↑cha-cha-cha！(タベルナのラストより) --  &new{2011-05-19 (木) 20:52:42};
-CSの全一って点数いくつよ？ --  &new{2011-05-19 (木) 20:54:18};
-↑１１８万だったかな確か --  &new{2011-05-20 (金) 16:05:40};
-↑ヤバいな　さすが風船音符 --  &new{2011-05-22 (日) 23:54:45};
-DXの風船連打は1打毎に点数が入るようになる〜のくだりは確定したので削除しました。 --  &new{2011-05-23 (月) 00:10:02};
-↑ありがとうございます。 --  &new{2011-05-23 (月) 11:47:40};
//-ぬるぽｶﾞｯ！のところ難しい・・・ --  &new{2011-05-30 (月) 16:15:30};
//-↑俺が太鼓の達人やってるところではロールでやる人がいる --  &new{2011-05-30 (月) 19:33:39};
//-↑裏と間違えてないですか --  &new{2011-06-01 (水) 21:29:03};
//-BPMが以外と遅くて驚いた --  &new{2011-06-13 (月) 21:03:31};
//-↑どれだけ速いと思ってたんだ？ --  &new{2011-06-13 (月) 21:15:43};
//-↑四強の中ではじゃね？　十分速いが --  &new{2011-06-15 (水) 20:34:25};
//-↑勘違いした　↑5の二の舞にぃぃｗｗ --  &new{2011-06-15 (水) 20:35:53};
//-↑3 白鳥ばっかやってたら遅く感じるかも --  &new{2011-06-15 (水) 20:44:27};
-ピラメキみたいに最後の風船の残り数で秒速がわかる表をつくればどうでしょうか --  &new{2011-06-21 (火) 11:50:24};
//-☆10でいいと思う --  &new{2011-06-24 (金) 22:34:04};
//-↑同意です。恋文とかよりも難しいと思います。 --  &new{2011-06-26 (日) 22:52:09};
//-いや、★10を張るには力不足かと。ラストを除けばフレーズ短いし配色も基本的。恋文の物量作戦よりは幾らか戦いやすいと思います。 --  &new{2011-06-26 (日) 23:26:03};
//-210あれば少々物量落ちたパニとして★１０の下位には入れる。 --  &new{2011-06-26 (日) 23:34:04};
-アップデート後に何故か真打でプレイすると可一桁で140万越えするみたいです --  &new{2011-07-08 (金) 13:24:33};
-↑え？釣りだよね？ --  &new{2011-07-08 (金) 23:39:57};
-いや、確かに全国ランキングがカオスになってる --  &new{2011-07-08 (金) 23:43:51};
-今度真打でやってみるか --  &new{2011-07-09 (土) 00:12:58};
-また変更かよ・・・・ってことは、将来AC14を稼働する店舗はこのUPデート版の可能性大だな。 --  &new{2011-07-09 (土) 23:23:49};
-やっぱり、表もおかしくなってるのか？ --  &new{2011-07-10 (日) 19:08:38};
-↑アルムジカとかもやばい --  &new{2011-07-10 (日) 19:32:13};
-アルムジカにある説明で納得がいく･･･。 --  &new{2011-07-13 (水) 22:51:57};
-声を当てているというかサンプリングボイスにしたんだよね --  &new{2011-07-16 (土) 12:15:22};
-☆10下位でも妥当 --  &new{2011-08-10 (水) 00:14:51};
-これ歌ってる人エロゲの人だったなんて --  &new{2011-08-14 (日) 15:43:45};
-↑一応、普通の歌手とかもしているみたい --  &new{2011-08-15 (月) 09:47:06};
-acで最後のゲキ連がくるころには腕が死んでる　５０打ぐらいが限界 --  &new{2011-08-21 (日) 15:37:17};
//-エロゲ？ --  &new{2011-08-21 (日) 16:02:02};
//-真打で120万しかいかない --  &new{2011-08-21 (日) 16:08:29};
//-風船どんだけ減らせる？自分は９９９→８５０ぐらい（DXで） --  &new{2011-08-22 (月) 09:15:50};
//-↑３　エロゲでよく声優担当するらしい。しかも民安ともえ本人もエロゲ大好きだそうだ。（やば！） --  &new{2011-08-25 (木) 03:25:53};
//-何もやばくはないな --  &new{2011-08-25 (木) 04:42:11};
//-ああ、何もやばくはないな --  &new{2011-08-25 (木) 04:54:32};
//-☆9中位 --  &new{2011-08-25 (木) 21:38:45};
//-ぬるぽがっ地帯入る前で毎回崩れる… --  &new{2011-08-30 (火) 23:07:27};
//-表は簡単だな --  &new{2011-09-06 (火) 19:08:23};
//-裏やった人はこれ楽勝だろねw --  &new{2011-09-07 (水) 15:31:39};
//-↑それはそうだろねｗ --  &new{2011-09-07 (水) 19:01:16};
//-風船どんなに頑張っても800超えられない…… --  &new{2011-09-15 (木) 18:59:34};
//-↑８００てｗｗ俺とか１００が限界だぞ --  &new{2011-09-22 (木) 18:22:06};
//-↑風船を８００まで減らせるってことじゃ？ --  &new{2011-09-23 (金) 10:39:18};
//-↑そういうことだったらスマソ。俺も同じレベルだ。訂正しとく。 --  &new{2011-09-23 (金) 17:39:37};
//-↑ 999から100引いても899だが --  &new{2011-09-23 (金) 17:48:20};
//-900で限界 --  &new{2011-10-21 (金) 20:44:27};
//-Wii1とWii2の両方に収録されている曲ってこの曲以外に何がある？ --  &new{2011-10-22 (土) 17:46:52};
//-↑エンドリ・夜桜 --  &new{2011-10-22 (土) 18:17:43};
//-縁が苦手だから個人的にはこれ＞恋文だわ --  &new{2011-10-23 (日) 20:55:49};
