*隠し要素解禁条件 [#title]
[[Wii5の収録曲]]
|CENTER:||||||c
|解禁条件|ごほうび|h
|太鼓カウンターが250になった|きせかえ「アイドルマスター」|
|太鼓カウンターが500になった|きせかえ「まめっち」|
|太鼓カウンターが750になった|きせかえ「ドラゴンクエスト」|
|太鼓カウンターが1000になった|楽曲「[[ヘイ，ミスタープロフェッサー>難易度表/おに/ヘイ,ミスタープロフェッサー]]」|
|太鼓カウンターが1250になった|きせかえ「ゆめみっち」|
|太鼓カウンターが1500になった|楽曲「[[亡き王女のためのパヴァーヌ>難易度表/おに/亡き王女のためのパヴァーヌ]]」|
|太鼓カウンターが1750になった|きせかえ「初音ミク」|
|太鼓カウンターが2000になった|楽曲「[[ラーメン de Yo-Men!!>難易度表/おに/ラーメン de Yo-Men!!]]」|
|太鼓カウンターが2250になった|きせかえ「GUMI」|
|太鼓カウンターが2500になった|楽曲「[[アルムジカac14.0V>難易度表/おに/アルムジカac14.0V]]」|
|太鼓カウンターが2750になった|きせかえ「学ラン」|
|太鼓カウンターが3000になった|楽曲「[[花漾 〜Flourishing Blossoms〜>難易度表/おに/花漾 〜Flourishing Blossoms〜]]」|
|太鼓カウンターが3250になった|きせかえ「スイーツ」|
|太鼓カウンターが3500になった|楽曲「[[わすれなぐさ>難易度表/おに/わすれなぐさ]]」|
|太鼓カウンターが3750になった|きせかえ「すし」|
|太鼓カウンターが4000になった|楽曲「[[リバイバー>難易度表/おに/リバイバー]]」|
|太鼓カウンターが4250になった|きせかえ「ビッグリボン」|
|太鼓カウンターが4500になった|楽曲「[[ドドンガド〜ン>難易度表/おに/ドドンガド〜ン]]」|
|太鼓カウンターが4750になった|きせかえ「ハムスター」|
|太鼓カウンターが5000になった|楽曲「[[White Rose Insanity>難易度表/おに/White Rose Insanity]]」|
|太鼓カウンターが5500になった|きせかえ「ししまいかぶりつき」|
|太鼓カウンターが6000になった|楽曲「[[サンバ アレグリーア>難易度表/おに/サンバ アレグリーア]]」|
|太鼓カウンターが6500になった|きせかえ「プーケ」|
|太鼓カウンターが7000になった|楽曲「[[カレ・カノ・カノン>難易度表/おに/カレ・カノ・カノン]]」|
|太鼓カウンターが7500になった|きせかえ「おみこし」|
|太鼓カウンターが7777になった|音色「おみこし」|
|太鼓カウンターが8000になった|楽曲「[[忍者は最高>難易度表/おに/忍者は最高]]」|
|太鼓カウンターが8500になった|きせかえ「カップケーキ」|
|太鼓カウンターが9000になった|楽曲「[[もじぴったんメドレー>難易度表/おに/もじぴったんメドレー]]」|
|太鼓カウンターが9500になった|きせかえ「カメラ」|
|太鼓カウンターが10000になった|楽曲「[[冬竜 〜Toryu〜>難易度表/おに/冬竜 〜Toryu〜]]」|
|太鼓カウンターが12500になった|音色「ヒヨコ」|
|太鼓カウンターが15000になった|楽曲「[[聖者の行進>難易度表/おに/聖者の行進]]」|
|太鼓カウンターが17500になった|きせかえ「メイド」|
|太鼓カウンターが20000になった|楽曲「[[ソードバトラーズ>難易度表/おに/ソードバトラーズ]]」|
|太鼓カウンターが22500になった|音色「クイス」|
