[[難易度表/ふつう/メカデス。]]

//- 乙です。いまある★6では最強か？ --  &new{2009-06-09 (火) 08:16:44};
- ＡＣ６では５連打もあったらしい --  &new{2009-06-09 (火) 19:58:08};
//- 個人的には旧譜面はふつうコース最強譜面だと思う。○○○　○○○　○○○　●とかあるし。 --  &new{2009-06-14 (日) 22:09:25};
- 旧作でこのような譜面はかなり普通。AC5,6は☆6ぐらいしかないが --  &new{2009-06-15 (月) 20:36:36};
//- 旧譜面だが、2コンボ差のむずかしいをうｐするなら、こっちをうｐするべきだ。 --  &new{2009-06-26 (金) 20:40:32};
- 59小節目ちょっとひっかけ。 --  &new{2009-07-04 (土) 18:28:56};
//- BPM206で16分３連打の出て来るキッチンより、BPM160で16分５連打の出て来るこれの旧譜面の方が難しい。 --  &new{2009-07-10 (金) 20:19:41};
//- 旧譜面は、むずい★5 --  &new{2009-07-12 (日) 09:23:10};
//- コース最難関曲への踏み台になりそう。旧譜面は現基準で難しい★5くらいかな。 --  &new{2009-08-24 (月) 19:38:40};
//- 270コンボ。 -- [[スターソルジャーメドレー(おに)(あべこべ)]] &new{2009-08-26 (水) 21:59:29};
//- めかです -- [[３３４こんぼ]] &new{2009-09-18 (金) 12:22:54};
- 旧譜面は普通最難曲候補に入る --  &new{2009-10-19 (月) 18:00:52};
//-うわ・・・・、ふつう譜面で5連打まであったんですね。かつて。 --  &new{2009-11-06 (金) 20:45:36};
//-★6では最難関か？ --  &new{2009-11-13 (金) 19:24:46};
//-↑ラブリーＸと比べれば分かる --  &new{2009-12-05 (土) 12:44:36};
-ふつうの精度曲って珍しいな --  &new{2010-01-11 (月) 02:39:17};
//-16連打の働く2000とどっちがむずい？ --  &new{2010-01-24 (日) 12:22:57};
-↑こっちかな。あっちは長くても単色だけ。こっちは8分複合もあるし、16分あるし。 --  &new{2010-02-08 (月) 21:28:10};
//-おれは、58小節〜59小節でミスる・・・ --  &new{2010-02-12 (金) 21:42:41};
//-初心者は簡単で！ --  &new{2010-02-12 (金) 22:57:10};
//-そろそろ★7に引き上げるべき --  &new{2010-03-04 (木) 22:36:20};
//-↑いや、AC13で普通難易度基準が少しAC8当時に戻りかけてるから★6でいい。 --  &new{2010-03-24 (水) 21:51:17};
-難易度順に並べ替えるとDONT'CUTの左、画竜点晴の右。 --  &new{2010-03-26 (金) 17:10:01};
//-↑2トフロ、画竜点睛も13で復活していたからね。多分むずかしいコースに移行した時、複合や16分音符に混乱しないようにかと。 --  &new{2010-03-26 (金) 21:28:19};
//-↑2　切るなより蟹蟹では？ --  &new{2010-04-09 (金) 22:17:57};
//-★6最中位だろ --  &new{2010-04-15 (木) 20:56:43};
-ドコドンのラッシュとドドドド・・・が厄介だな --  &new{2010-04-15 (木) 20:58:40};
//-正直、云う程詐称じゃないな。★6妥当。 --  &new{2010-11-29 (月) 13:51:22};
//-詐称だろ --  &new{2011-01-06 (木) 19:15:57};
//-裏譜面として復活してください --  &new{2011-09-01 (木) 18:10:29};
//-むずかしいの☆3くらいと思ったほうがいいかもしれない。 --  &new{2011-09-12 (月) 20:09:42};
//-難しいの黒船よりは難しい --  &new{2011-12-03 (土) 07:51:29};
//-AC15で全良したのに、70万点いかなかったorz --  &new{2012-05-15 (火) 17:16:55};
//-でたらめ使ったら、けっこうヤバかったな・・・ --  &new{2012-10-24 (水) 18:29:01};
//-わっはっは！新譜面がゴミのようだ！ー旧譜面大佐 --  &new{2013-03-15 (金) 07:18:33};
-動画を追加しました。(うp主じゃないです) --  &new{2013-04-08 (月) 23:18:08};
//-隼と同じコンボ数。 --  &new{2013-04-11 (木) 05:47:56};
-リッジレーサーとは違ってこっちは昇格しても妥当かな --  &new{2013-05-06 (月) 18:24:12};
-ソライロ真打の配点は天井点とふうせんの打数と大音符の数が正しいと仮定して記入しました --  &new{2013-10-31 (木) 12:13:36};
//-明らかに★7。16分がたくさん出る★6が有ってたまるか --  &new{2015-07-23 (木) 07:15:29};
-8分複合や16分3連を叩けなくても、16分3連のうち2打だけしたりすれば、クリアは余裕になってくる。　ふつう適正者は譜面の見た目の時点でパニックになるかもだけど・・・ --  &new{2015-07-23 (木) 17:50:27};
-これが★7に昇格したおかげでこれが最古の★7となった。 --  &new{2016-05-05 (木) 16:20:10};
-↑最古の★7はリッジレーサーでは？(メカデスは譜面変わってるから) --  &new{2016-08-18 (木) 01:33:06};
-でたらめを使うと16分複合を単体で練習するうえで役立ったりする --  &new{2018-12-07 (金) 09:46:14};
//-☆6でいいと思う。16分単体だから意外と適正者でも叩ける。それよりも松を☆8にするべき。 --  &new{2018-12-13 (木) 22:46:16};
//-正直メヌエットの方がむずい --  &new{2019-09-01 (日) 23:52:49};
//-↑2 ここに書いてあるように夢の70万点突破が可能になったんだから降格すべき譜面ではない。あとむずかしい譜面はちょっと詐称気味なだけで普通に今基準の☆7でやれる。 --  &new{2019-10-27 (日) 21:04:07};
-最近のふつう難易度ガバガバなイメージだからこれの昇格は正解だと思った --  &new{2020-03-07 (土) 17:50:26};
-ニジイロの配点追加 --  &new{2020-04-17 (金) 23:19:03};
