[[難易度表/おに/チェインクロニクル 最終決戦メドレー(裏譜面)]]

-79小節目の縁24分15連打が強烈ですね… --  &new{2015-08-06 (木) 20:17:04};
-ネガポジ裏よか厄介なラスト --  &new{2015-08-07 (金) 10:10:55};
-唯一の難所って言い方はないと思う... --  &new{2015-08-10 (月) 22:27:45};
-攻略をちょっと追加。 --  &new{2015-08-11 (火) 10:53:26};
-ACだと30小節目から、最後にBPMが変わるまで、HS1.05くらいな気がするのですが --  &new{2015-09-05 (土) 09:44:59};
-↑ 恐らくそうだと思います --  &new{2015-09-08 (火) 15:01:53};
-青い背景の名前が書いてあるとこ裏が抜けてます。それと15連符は存在しない。 --  &new{2016-02-28 (日) 14:54:24};
-↑修正しました。 --  &new{2016-02-28 (日) 15:16:16};
//-超人を取るにはこれの最後が正攻法で追いつかないようにならないとダメですか？ --  &new{2018-07-03 (火) 17:07:13};
//-↑なんで超人 --  &new{2018-07-03 (火) 17:29:03};
//-↑流石にネタだろ --  &new{2018-07-03 (火) 18:22:15};
//-↑3　知らんがな --  &new{2018-07-03 (火) 19:31:25};
