[[難易度表/むずかしい/ワルルーさまの歌を聴けぇ！]]

-譜面が簡単だし連打も長いから☆8ではかなり簡単に90万乗せやすい。 --  &new{2009-11-29 (日) 14:44:59};
-↑逆にちょっとミスって可出しただけで簡単に落ちる気もする --  &new{2009-11-29 (日) 21:58:58};
-ノルマクリアが難しい。 --  &new{2010-06-26 (土) 14:29:16};
-こればいそくでやったら予想以上に繋がった。推奨だね。 --  &new{2010-07-10 (土) 13:38:41};
-８５万はいった。あとこれどう見ても☆８じゃなくて☆５か☆６くらいじゃない？ --  &new{2010-08-26 (木) 08:41:37};
-↑★×7中位〜上位で丁度いいと思う。 --  &new{2010-09-11 (土) 23:10:48};
-Wii2の難易度順って何？ --  &new{2010-09-11 (土) 23:11:22};
-↑消した。 --  &new{2010-09-11 (土) 23:19:04};
-13、17、21、25はふつうと同一。 --  &new{2010-09-25 (土) 07:40:50};
-いや、これは意外と難しい。以前なら逆詐称だが今なら立派に★8でやっていける。それでもヒカリノカナタヘより難しいわけではないが… --  &new{2010-09-26 (日) 17:21:22};
-↑16分のカカカカドンはきつくないか？　やっぱりワルルーはフルコン難なだけなのか… --  &new{2010-09-26 (日) 17:25:04};
-↑確かにきつい。最近の難しいコースでそんなことするのか、って感じだった。あとリズム崩しも多い。 --  &new{2010-09-26 (日) 17:27:02};
-ドドカの複合練習になるかも --  &new{2010-09-28 (火) 23:26:31};
-配点650　140 --  &new{2010-10-10 (日) 19:15:04};
-スクミカより弱いな --  &new{2010-11-19 (金) 20:51:15};
-これ一番左はないぞ。複合が苦手な人にとっては相当上位に感じる --  &new{2011-09-05 (月) 20:13:19};
-まあ●●○ができないと話にならない感はある。逆に言うとそれさえ解決すればOK --  &new{2012-01-28 (土) 17:51:14};
-↑2個人差を考えても、相当上位ということは無いはず。 --  &new{2012-08-16 (木) 14:50:45};
-BPMは低いが、16分の --  &new{2014-11-20 (木) 07:43:51};
-↑ 続き 16分のドドカが多いから残留したのかも --  &new{2014-11-20 (木) 07:44:22};
-動画が非公開のため、編集ついでに削除。 --  &new{2014-11-24 (月) 14:00:59};
-発狂以外鬼とそんな変わらない --  &new{2015-04-02 (木) 19:09:56};
