[[難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜(裏譜面)]]

-とりあえず、表譜面のコメンターにあった情報のみでページ作成。 --  &new{2014-01-15 (水) 13:40:46};
//-32分とソフランが酷すぎる --  &new{2014-01-15 (水) 13:41:35};
-後半ににBPM284のHS1の箇所があって、譜面速度速いし踊り子の動きも速いので目がおかしくなる。魂ゲージMAX時に出てくる踊り子が、普通の踊り子は上下に動くだけなのに対し、アイマス曲は1ジャンプ毎にポーズを変えるから目がチカチカする。 --  &new{2014-01-15 (水) 14:09:12};
-ベノマスに続いて表裏共に765コンボの曲か --  &new{2014-01-15 (水) 14:10:39};
-これ瞬間密度スーハーより上？ --  &new{2014-01-15 (水) 14:28:27};
//-↑4酷すぎはしないと思う。適度に発狂してる感じで楽しかった。 --  &new{2014-01-15 (水) 14:46:28};
//-いや酷いだろ　どこの音とってんのこれ？ --  &new{2014-01-15 (水) 14:58:22};
//-太鼓が常に音を拾ってると思ってる時点で --  &new{2014-01-15 (水) 15:04:54};
-局所難だからクリアは10下位 --  &new{2014-01-15 (水) 15:21:57};
-サビ終わりからファントム裏みたいなソフラン。間奏でHS2っぽい。ゴーゴーは16分24分32分交じりの複合が多め。最後はHS4くらい？で面（大） --  &new{2014-01-15 (水) 15:24:48};
-ラストって16分隣接の大音符？ --  &new{2014-01-15 (水) 15:43:27};
//-糞譜面でがっかり --  &new{2014-01-15 (水) 15:49:59};
//-やってて楽しかった --  &new{2014-01-15 (水) 15:51:24};
//-↑2どこが? --  &new{2014-01-15 (水) 15:54:57};
//-要らなかったよ裏譜面… --  &new{2014-01-15 (水) 16:01:59};
//-何だよなかなか良い譜面じゃないか --  &new{2014-01-15 (水) 16:12:39};
-windmillみたいな複合 --  &new{2014-01-15 (水) 16:16:03};
//-↑2音に合ってない。燎原よりはマシだが --  &new{2014-01-15 (水) 16:17:58};
//-音合わせ至上主義の人だ --  &new{2014-01-15 (水) 16:19:58};
//-↑2   燎原もこれも良譜面   音に合わせるのが全てじゃない   太鼓の音が生きている --  &new{2014-01-15 (水) 16:24:09};
//-賛否両論だな --  &new{2014-01-15 (水) 16:27:40};
-アイマス初の裏譜面、★10、765コンボということも追記していいんじゃない？ --  &new{2014-01-15 (水) 16:32:05};
-モモイロの収録曲リストからここに直接とべないんですが --  &new{2014-01-15 (水) 16:34:24};
//-待ってました --  &new{2014-01-15 (水) 16:40:37};
//-↑5のコメに賛同。 --  &new{2014-01-15 (水) 16:50:14};
//-9強かな --  &new{2014-01-15 (水) 16:53:40};
//-・・・これスルメ譜面になるのかなぁ・・・ --  &new{2014-01-15 (水) 16:54:08};
//-聞いてても叩いても気持ちいい譜面だと思う　少し24分が多いような気がするけど --  &new{2014-01-15 (水) 16:55:34};
//-サビ直前が異常に空いてたからスーハーみたいな高速連打が来ると思った --  &new{2014-01-15 (水) 16:55:48};
//-↑ 今やってて思った --  &new{2014-01-15 (水) 16:58:00};
-↑2  765はこれの表がある --  &new{2014-01-15 (水) 16:58:59};
-↑2　直接とべるようにしました。 --  &new{2014-01-15 (水) 17:06:05};
//-初見だったからソフランびびったw --  &new{2014-01-15 (水) 17:11:16};
//-俺もそれ思った --  &new{2014-01-15 (水) 17:13:26};
-実際キャプチャ動画で太鼓の音と曲マッチしてる気がするんだが --  &new{2014-01-15 (水) 17:28:58};
//-スーハーは嫌いだけどこれは好き --  &new{2014-01-15 (水) 17:54:59};
//-32分いらないと思うんだが --  &new{2014-01-15 (水) 18:00:24};
//-途中まで「次やるとき倍速にしようかな...」間奏「うん、やめよう。絶対。」と思ってしまった。 --  &new{2014-01-15 (水) 18:07:15};
//-これ極めよう --  &new{2014-01-15 (水) 18:09:30};
//-糞譜面とか言ってやらない奴は伸びないよ --  &new{2014-01-15 (水) 18:15:00};
//-叩いててやたらと楽しい譜面なんだがww --  &new{2014-01-15 (水) 18:18:42};
//-消失裏みたいな糞鬼畜な奴来なくてよかった --  &new{2014-01-15 (水) 18:42:20};
//-動画で見たけどなぁにこれ　予想外すぎた --  &new{2014-01-15 (水) 18:56:36};
-詰まってるところとスカスカなところの差がでかいね。 --  &new{2014-01-15 (水) 19:03:40};
-Venomousと譜面タイプは違うけど、全体にバランスよく詰め込んだ表と局所難的に詰め込まれた裏で両方765コンボという点は共通してるな --  &new{2014-01-15 (水) 19:28:13};
//-表譜面の意味のないと思われたゴーゴー部分の謎の倍速化はこれの伏線だったんですねwwwww --  &new{2014-01-15 (水) 19:35:31};
-初日全良出現 --  &new{2014-01-15 (水) 19:35:55};
//-40分連続でやってフルコンできた！超嬉しいww --  &new{2014-01-15 (水) 19:51:50};
//-案の定あったのかwじゃあそろそろD'sも裏譜面はよ --  &new{2014-01-15 (水) 19:55:19};
//-ゴーゴー以外は★９でもいい --  &new{2014-01-15 (水) 19:55:57};
//-ソフランなければ神譜面 --  &new{2014-01-15 (水) 20:00:38};
//-↑ むしろ大音符の加速地帯が好きなんだけどな… --  &new{2014-01-15 (水) 20:23:07};
-ゴーゴーがはたらくににてる --  &new{2014-01-15 (水) 20:24:31};
//-はたラクのゴーゴーみたいwww --  &new{2014-01-15 (水) 20:25:29};
//-まさしく俺が望んでたアイマスの★１０！ --  &new{2014-01-15 (水) 20:25:45};
-ドラム譜面っぽいな --  &new{2014-01-15 (水) 20:45:07};
//-裏って今日から増えた？ --  &new{2014-01-15 (水) 20:57:52};
-譜面をうp。 --  &new{2014-01-15 (水) 21:08:01};
-↑乙です --  &new{2014-01-15 (水) 21:11:52};
-ゴーゴーの最初の複合が見切れるようになれば安定しそう。長複合はそれの繰り返しだし --  &new{2014-01-15 (水) 21:29:32};
-風船の打数が合ってたら1180380 --  &new{2014-01-15 (水) 22:54:07};
-風船11打じゃないの？ --  &new{2014-01-16 (木) 01:07:17};
-↑の者です、12打で合ってましたねごめんなさい --  &new{2014-01-16 (木) 01:11:10};
-↑12打（9960点）です。 --  &new{2014-01-16 (木) 01:12:42};
-なんかX-DAYのガシャン！の音が数回入ってたような --  &new{2014-01-16 (木) 01:17:21};
//-楽しい譜面だがわざわざ765にする必要が無かった ちょっと不自然すぎる 876や961でも説明ついたのでは --  &new{2014-01-16 (木) 07:25:25};
//-何の説明だよ --  &new{2014-01-16 (木) 08:25:05};
