[[難易度表/おに/ラブリーX]]

//- 家庭用初代でラブリーメって読んだ人は多いと思うｗ　 --  &new{2008-08-23 (土) 01:23:46};
//- ↑俺も思ったｗあれは確かにメに見えるね --  &new{2008-08-23 (土) 11:06:35};
- 完全交互の方がやりやすいのかな？ --  &new{2008-08-23 (土) 23:03:11};
//- 難しいの開幕分岐位置は納得いかない。鬼の譜面を変更するにしろ、下方スライド(鬼→現難しい、難しい→普通譜面、普通→簡単または新譜面)をするにしろ、12小節目までには分岐すべきだ。 --  &new{2008-08-24 (日) 13:47:39};
- ラブリーメは旧作では結構有名な呼び名。 --  &new{2008-09-04 (木) 17:04:07};
//- ↑×２自分としては、難しいは譜面分岐なくして玄人譜面を採用したほうがいいと思う --  &new{2008-09-21 (日) 11:14:35};
//- いまなら☆６かな？夏祭りと同レベル --  &new{2009-02-13 (金) 12:23:39};
//- ↑ま、カルメンよりはちょっと簡単かも。 --  &new{2009-02-13 (金) 16:54:50};
//- 自分もラブリーメって読んだ事が･・・ --  &new{2009-03-16 (月) 20:57:48};
- これが★10だったのか…。当時は北や裏ロみたいな曲が出るなんて誰も思わなかっただろうな。 --  &new{2009-05-27 (水) 21:35:18};
- これが最難関だったんなら、65連打を誇るバチお先生、圧倒的なテクニックを求めるサタフィバ、765コンボのKAGEKIYO、曲も譜面も(当時は)電波的な埼玉…一々が衝撃だったんだと思います。 --  &new{2009-05-29 (金) 03:22:22};
- ↑太鼓侍、クラロ、北朝鮮涙目。 --  &new{2009-05-29 (金) 06:21:30};
- ↑北朝鮮はスピードが当時有り得なかったね --  &new{2009-05-29 (金) 13:26:06};
////- キッチン（速すぎてワロタ）→バチオ（何この連打？）→サタデー（複雑すぎ！）→さいたま（無理ゲー）→恋文（何この超連打）→タベルナ（密度やばすぎ）→北（orz）→天（orz）→駅（orz）→裏ロ（orz）だな --  &new{2009-05-29 (金) 15:09:44};
//- ↑北からもう難しすぎるということですね。 --  &new{2009-09-09 (水) 18:32:22};
//- ↑でも北を全良する強者がこの世に４人いる --  &new{2009-09-20 (日) 00:52:07};
//- ↑その人達の中で裏エンジェルドリームか裏Rotter Tarminationを全良している人＝本当の太鼓神になる。 --  &new{2009-09-20 (日) 13:28:50};
//- ↑裏エンドリは結構いる（出る）と思う。 --  &new{2009-09-20 (日) 14:09:47};
//- ↑２いやいやてんぢくでしょうｗｗｗ --  &new{2009-09-20 (日) 21:59:02};
//- ↑３マジカルサウンドシャワーも忘れずに --  &new{2009-09-20 (日) 23:06:00};
//- ↑４　３６６日がこっちを見ています --  &new{2009-09-21 (月) 12:19:39};
//- ↑シンフォが…ってきりがないか --  &new{2009-09-26 (土) 07:59:32};
//- ↑5シンフォが…ってきりがないか --  &new{2009-09-26 (土) 07:59:45};
