[[難易度表/おに/M@STERPIECE]]

-なんでこれって収録曲一覧のリンクから飛べないの？ --  &new{2014-12-09 (火) 20:13:34};
-↑それ思った --  &new{2014-12-09 (火) 20:34:17};
-ページ名違うだろ --  &new{2014-12-09 (火) 20:34:38};
-とりあえず残っていたジブリの記事を撤去して最低限の情報を追記 --  &new{2014-12-09 (火) 20:43:41};
-動画の方にHS1.0の48分ってコレが初じゃないかというコメがあったが --  &new{2014-12-09 (火) 21:02:42};
-これ密度歴代2位？ --  &new{2014-12-09 (火) 21:38:33};
-↑ そうだよ 消失裏とアレキサンダーがついにベスト3から陥落したな() --  &new{2014-12-09 (火) 21:46:29};
-最後の48分の意味… --  &new{2014-12-09 (火) 23:39:35};
//-☆6に瞬間密度を追い抜かされる成仏消失裏イグニス兄貴オッスオッス --  &new{2014-12-09 (火) 23:41:24};
-↑ 曲をよく聴いてみると確かにﾀﾗﾗﾝって聞こえるが、48分3連よりも短い連打の方がいい感じに収まったはずｗ --  &new{2014-12-09 (火) 23:44:54};
-ラストBPM下がってるように見えるけど? --  &new{2014-12-10 (水) 06:42:23};
-ラスト(少なくとも)4ノーツにHSかかってることを確認 --  &new{2014-12-10 (水) 06:55:32};
//-こんなん絶対泣くのにリクエストせえへんやろ普通… --  &new{2014-12-10 (水) 17:38:52};
//-これの影響でホルモンが消えたんだな --  &new{2014-12-10 (水) 17:58:47};
//-↑どゆこと？ --  &new{2014-12-10 (水) 20:25:16};
//-↑この曲はアイマスの映画のクライマックスで使用され、アイマスが約10年間歩んできた道の最高傑作(=masterpiece)という位置づけだから、Pにとってはプレイ中に目から汗が出てもおかしくないということかな --  &new{2014-12-10 (水) 20:32:28};
//-↑ 今年のアイマス曲と言えばこの曲と言っていいほど多方面で活躍していたし、ついに太鼓にも来たって感じだな --  &new{2014-12-10 (水) 20:36:47};
//-こういっちゃあれだが太鼓に収録されて曲を汚された感あるわ。 --  &new{2014-12-10 (水) 21:01:54};
//-汚された感って何だよwwPだけど嬉しい感情しかわかなかったぞ --  &new{2014-12-10 (水) 21:11:21};
//-3回連続48分でフルコン逃して「は？最後何だよ！この曲○ねや！」と筐体に対して中指を立てていた人がいた。Pとして別のゲーセンでプレイしろという啓示を受けた --  &new{2014-12-10 (水) 21:24:24};
//-譜面じゃなく曲に怒るとか… --  &new{2014-12-10 (水) 21:25:25};
//-↑この48分は曲のアウトロの音に合わせているからちかたないね… --  &new{2014-12-10 (水) 21:30:21};
-あれって48分だったのか･･･　★×6にしてはえぐい --  &new{2014-12-10 (水) 21:51:17};
-↑ HSがかかってるとの報告もあるから一応未確定かな。そんなに詰まってる気はしなかったけど・・・ --  &new{2014-12-10 (水) 21:56:51};
-あれがＢＰＭ変わってなかったら２番目に密度高いってことにだれか気付いてやれよ・・・ --  &new{2014-12-10 (水) 21:57:25};
-↑昨日までは25.6打/秒で歴代2位の密度だという記述があったが、「BPM下がってる」「HSかかってる」などの指摘を受けて、確定するまで非表示にしてあるみたいだな --  &new{2014-12-10 (水) 22:06:22};
-ゴーゴー入ってから若干速くなっている気が… --  &new{2014-12-10 (水) 22:14:40};
-検証中であることを明示しておきました --  &new{2014-12-10 (水) 22:19:30};
//-汚された感じがするっていうか王冠埋めやら全良のためにこの曲がプレイされるのっていやじゃん。 --  &new{2014-12-11 (木) 07:28:39};
//-↑じゃあプレイするな --  &new{2014-12-11 (木) 08:04:46};
//-曲を知ってもらえるってことはうれしくないの？ --  &new{2014-12-11 (木) 08:54:56};
//-↑３お前それ他の曲にも言えよ？ --  &new{2014-12-11 (木) 10:41:16};
//-↑4  1作で削除されても文句言うなよ --  &new{2014-12-11 (木) 10:45:47};
//-ジブリみたいな初見バイバイ譜面よりよっぽどいいだろ --  &new{2014-12-11 (木) 12:59:47};
-最後は特にBPM変わってない気がするけどな --  &new{2014-12-11 (木) 21:39:47};
-ラストのBPMは115くらいだな --  &new{2014-12-12 (金) 01:05:30};
-48分はHS確定。倍速にして１６に近い＜２４分 --  &new{2014-12-12 (金) 19:15:26};
-↑HSがかかっているってことは、今までの所48分がある全ての曲にHSがかかっているってことかな? --  &new{2014-12-13 (土) 05:48:15};
-おそらく、ラスゴー終了の小節からBPM115だと思う --  &new{2014-12-15 (月) 12:29:49};
-HSは1.0で固定かと --  &new{2014-12-15 (月) 12:30:38};
-↑2いや、BPM115のHS1.113かも。 --  &new{2014-12-15 (月) 14:08:14};
-最後の連打の後1小節はまだBPMそのままで、縁が来る小節(65小節目)からBPM115にしたら次郎では合ったよ --  &new{2014-12-16 (火) 09:44:46};
-譜面をupしました。BPMは64小節めは128のまま、65小節めの1拍目と3拍目で遅くなっているようです。 --  &new{2014-12-16 (火) 16:46:50};
-なないろボタンと同じ速度だ --  &new{2014-12-28 (日) 03:22:43};
-↑最後以外は --  &new{2014-12-28 (日) 03:23:11};
-連打秒速は1.367+0.898+1.367+3.242＝6.875 --  &new{2015-01-02 (金) 11:47:14};
-17,21小節がパターン崩し --  &new{2015-01-03 (土) 02:08:34};
-13打の風船って……まさか765プロ13人のアイドル達？ --  &new{2015-01-14 (水) 01:50:43};
