[[段位道場/グリーン/七段]]

-夜櫻のラスゴーで不可落ちした…対策必須だと思われ。 --  &new{2019-05-31 (金) 18:18:02};
-ブルー七段よりは簡単だと思う --  &new{2019-06-01 (土) 06:30:37};
-FLOWERは酷だったね --  &new{2019-06-01 (土) 10:23:12};
-↑8分複合までしかない7段の課題曲は歴代であれだけだろう。 --  &new{2019-06-01 (土) 10:29:41};
-今回は時空庁がムズいほかはそうでも無いかも --  &new{2019-06-01 (土) 19:25:14};
-時空庁の16分の三連打の連続で感覚がおかしくなる --  &new{2019-06-01 (土) 19:29:07};
-金合格を狙うなら60(1)-70(2)-50(3)がベスト --  &new{2019-06-01 (土) 21:07:03};
-時空は稼ぎ所 --  &new{2019-06-01 (土) 21:07:27};
-時空庁のラッシュ集中力切れやすい。意外なる落とし穴かもしれない --  &new{2019-06-01 (土) 22:21:48};
-良1853の不可3で金合格！ --  &new{2019-06-02 (日) 09:47:04};
-この段位やってて楽しい --  &new{2019-06-02 (日) 10:34:13};
-最後謎に殺しにくる --  &new{2019-06-02 (日) 13:07:32};
-良1846の不可7で赤合格だった。時空庁きちぃ… --  &new{2019-06-02 (日) 14:24:24};
-何気に過去1むずい7段かもね --  &new{2019-06-02 (日) 14:39:13};
-良1851の不可6で金合格でした！ --  &new{2019-06-02 (日) 16:05:17};
-Night And Day が一番できねーw --  &new{2019-06-02 (日) 17:50:09};
-↑3前回のがエグかった --  &new{2019-06-02 (日) 19:04:49};
-時空庁が稼ぎに感じるだけの地力があれば普通に受かると思う --  &new{2019-06-02 (日) 22:39:20};
-精度楽なのに不可落ちしかけた(泣) --  &new{2019-06-03 (月) 17:28:17};
-↑の者です。一課に気をつけて。集中力切らすと死ぬ --  &new{2019-06-03 (月) 17:29:03};
-↑7 個人的にイエローが最強。天狗以上の段位詐称を見たことがない --  &new{2019-06-03 (月) 22:57:49};
-↑ホントそれ。天狗がいたから六段止まり(ブルーは八段でグリーンは九段挑戦中) --  &new{2019-06-04 (火) 06:21:50};
-↑個人差が大きいですね…（イエロー七段の時は天狗だけ2桁にできた人） --  &new{2019-06-04 (火) 07:13:45};
-2曲目の練習曲って何かありますかね…？そこだけ苦戦してます…。 --  &new{2019-06-04 (火) 14:30:17};
-↑ 3piece Jazz Party、夜櫻ブレヰダアズのあべこべなどがいいですかね。dkkdkkとかの配置など似た点があります。ただ個人的にはNight and Dayをひたすら練習して慣れた方がいいとは思います --  &new{2019-06-04 (火) 18:32:11};
-↑3ほんとにそれ。俺も天狗だけ可30とかだったもん。（それ以外は可60) --  &new{2019-06-04 (火) 20:10:49};
-時空庁が一番キツイ --  &new{2019-06-05 (水) 18:50:58};
