[[難易度表/おに/Wasabi Body Blow]]

//-山葵…  え？ --  &new{2012-06-28 (木) 21:30:01};
-鉄拳曲キター！！！ --  &new{2012-06-29 (金) 18:00:34};
//-略称は山葵で確定だろｗｗｗｗｗ --  &new{2012-06-29 (金) 18:15:52};
//-アンリミテッドじゃなくてこっから？ --  &new{2012-07-06 (金) 23:54:02};
//-曲名わろたｗｗ --  &new{2012-07-06 (金) 23:57:04};
//-わさびｗｗ --  &new{2012-07-07 (土) 00:02:35};
//-↑2 ↑ おい曲名バカにすんなよ？ --  &new{2012-07-07 (土) 00:25:43};
//-鉄拳3Dのどこで使われてる楽曲？ --  &new{2012-07-07 (土) 08:19:40};
//-さぁ？ --  &new{2012-07-07 (土) 08:53:37};
//-体力系譜面 --  &new{2012-07-12 (木) 00:39:22};
//-コンボ数多すぎだろ！？ --  &new{2012-07-12 (木) 00:41:03};
-譜面製作中。BPM教えて。 --  &new{2012-07-12 (木) 00:42:47};
//-わさび食って寝ろ！！ --  &new{2012-07-12 (木) 00:49:28};
-夜桜の強化譜面って感じ　新☆9でも上位かも --  &new{2012-07-12 (木) 00:52:18};
//-つべにあったから見たけど旧基準なら１０。KARMAよりむずい --  &new{2012-07-12 (木) 00:53:10};
-Wasabiだから９。もしHabaneroだったら文句なしの１０ --  &new{2012-07-12 (木) 00:56:12};
//-旧基準では☆１０だと思う --  &new{2012-07-12 (木) 01:07:20};
-動画無いか？ --  &new{2012-07-12 (木) 01:20:22};
-また休憩なしか… --  &new{2012-07-12 (木) 01:26:13};
-譜面をうｐ。 --  &new{2012-07-12 (木) 01:26:15};
//-久々にこれぞ神譜面というのが来たな。つべで見ただけだが叩いていてすごい楽しくなりそうな譜面。 --  &new{2012-07-12 (木) 09:54:21};
-今作屈指のカウンター稼ぎ曲 --  &new{2012-07-12 (木) 09:58:18};
//-かつてのアーバンTやネオやゼビウスみたいな正統派物量譜面が帰ってきてくれてすげぇ嬉しい。最近だとカルマやMGGみたいにこれからも増えて欲しい --  &new{2012-07-12 (木) 10:44:08};
//-↑あんたとは話が合いそうだ --  &new{2012-07-12 (木) 15:53:35};
//-↑2　はげど --  &new{2012-07-12 (木) 17:27:39};
-ソフランとか追い越しなんかよりこういう物量が一番楽しい --  &new{2012-07-12 (木) 17:30:40};
-作曲者は？ --  &new{2012-07-12 (木) 17:33:31};
-新しい光にあるカッターになる複合やクセをなくしているけど体力的にはそれ以上につらそう。詐称以外での9最強クラスに見えるが… --  &new{2012-07-12 (木) 17:35:15};
//-やばいやばいやばい楽しすぎるうううううううううおおおお --  &new{2012-07-12 (木) 17:39:39};
//-旋律みたいな譜面で叩いて楽しい神曲神譜面。 --  &new{2012-07-12 (木) 17:50:51};
//-これACに収録されないとかもったいないな… --  &new{2012-07-12 (木) 20:54:38};
//-何この譜面すげー楽しんだけどwww --  &new{2012-07-12 (木) 21:19:58};
//-解禁前は曲を馬鹿にしてたのに、いざ解禁されると高評価とはこれいかに --  &new{2012-07-12 (木) 21:30:49};
//-こういう曲がacにでて大会にでたら完全実力勝負だ --  &new{2012-07-12 (木) 22:46:36};
//-もっと評価されるべきだと思うが、スーハーやドドンガ裏に隠れてまたもや鉄拳曲は空気か。 --  &new{2012-07-12 (木) 23:23:56};
//-全良出来そうで出来ない --  &new{2012-07-12 (木) 23:29:21};
//-神譜面ｷﾀ━━━(ﾟ∀ﾟ)━( ﾟ∀)━( 　ﾟ)━(　　)━(　　)━(ﾟ 　)━(∀ﾟ )━(ﾟ∀ﾟ)━━━!! --  &new{2012-07-13 (金) 00:19:01};
//-本作最良譜面の１つかも(もう1つはFighter's honor)　譜面的には夜桜らしい気がする --  &new{2012-07-13 (金) 00:20:35};
//-超地力譜面 --  &new{2012-07-13 (金) 08:36:08};
//-やったけど親指痛えｗ --  &new{2012-07-13 (金) 10:09:10};
//-これBPM遅いから★９なんだろうけど220あたりなら四天王に匹敵するな --  &new{2012-07-13 (金) 11:12:12};
//-四天王(笑) --  &new{2012-07-13 (金) 11:38:57};
//-↑そんなに遅くない --  &new{2012-07-13 (金) 16:32:45};
//-ワサビブームはじまた --  &new{2012-07-13 (金) 20:54:58};
-難しいのページがまだだからここに書く。★６で最大５７５コンボだが１６分のラッシュや複合があり前略や画竜点睛と並ぶ詐称譜面だった --  &new{2012-07-13 (金) 21:38:31};
-難しいのページ作成した --  &new{2012-07-13 (金) 21:45:03};
-49小節目から微妙にBPM弱くなってるかも --  &new{2012-07-14 (土) 00:45:09};
-☆10に挑む前に是非やっとくべき譜面の一つだな。黒薔薇の下位互換って感じもするし --  &new{2012-07-14 (土) 01:05:20};
-3DS1の収録曲を見る限り、これよりコンボ数が多い曲がなかった。 --  &new{2012-07-14 (土) 10:51:01};
-青薔薇の応用かと思うけど違うのか --  &new{2012-07-14 (土) 22:58:18};
//-譜面が赤と青で埋め尽くされてるんだね --  &new{2012-07-15 (日) 18:16:04};
//-41~44小節が安定しねぇ…　筐体なら安定しそうだけど --  &new{2012-07-15 (日) 23:32:02};
//-この神曲神譜面には感動した --  &new{2012-07-16 (月) 12:57:35};
//-神のバーゲンセールだな --  &new{2012-07-16 (月) 13:04:29};
//-↑いやワサビのバーゲンセールだろ --  &new{2012-07-16 (月) 13:10:34};
//-ワサビが安売りか --  &new{2012-07-16 (月) 14:18:37};
//-でたらめつけると･･･しかし3DSにはでたらめがあるのかな? --  &new{2012-07-18 (水) 22:37:18};
//-↑ある。 --  &new{2012-07-18 (水) 22:39:22};
//-↑2ぽた寺と違ってやりなおしても違う譜面で来るからフルは大変だぞ --  &new{2012-07-19 (木) 18:50:06};
//-完全精度曲の可を減らしたときの嬉しさは以上だなｗｗ　特にこういう難譜面だとなおさら --  &new{2012-07-24 (火) 19:24:20};
-カツ丼のデフォに入らないということは隠しで出ると予想 --  &new{2012-07-24 (火) 19:43:28};
