[[難易度表/おに/大ちゃん数え唄]]
- また懐かしい曲が…　作成乙です。 --  &new{2009-02-15 (日) 21:17:59};
//- 音符間隔ひでえｗｗｗ乙です。 --  &new{2009-02-17 (火) 20:22:54};
- かなり叩きずらそうな譜面だな。 --  &new{2009-06-10 (水) 13:52:07};
- 歌っているのは天童よしみさんです --  &new{2010-06-26 (土) 13:13:50};
- クープランにも微妙な音符が使われているね --  &new{2010-09-14 (火) 09:30:28};
//-http://www.youtube.com/watch?v=wnGGLiB4sZs　玄人ｗ「 --  &new{2011-06-08 (水) 23:34:15};
//-譜面分岐条件を緩くしてください 新譜面追加してください --  &new{2011-09-01 (木) 17:34:51};
-5/6/4/5かな？ --  &new{2012-07-15 (日) 00:06:56};
//-新譜面は不要。この曲のおにではAC2.3のドンだフル！の大ちゃん数え唄を完全復活してほしい。 --  &new{2012-09-19 (水) 20:35:20};
//-大ちゃんとはいかにも東方厨が騒ぎそうだ(いい意味で)w --  &new{2014-03-29 (土) 18:32:20};
-音符感覚ヤバいな --  &new{2019-01-02 (水) 20:14:41};
-ドレミファドンから来た人いてワロタ --  &new{2019-01-03 (木) 01:07:40};
