[[難易度表/むずかしい/紫煌ノ乱]]

//-rairinさん頑張って欲しい --  &new{2015-05-02 (土) 17:27:56};
-ラスゴーの音合わせは結構厄介。8分と16分の複合が長めなので、体力も使う。総合かな --  &new{2015-05-02 (土) 18:35:48};
-プレイ動画(暫定的)を追加 --  &new{2015-05-02 (土) 22:23:59};
-攻略を少し追加。 --  &new{2015-05-15 (金) 20:52:10};
//-下手な〜と書くなら具体的な難度を書いた方が分かりやすいぞ --  &new{2015-05-15 (金) 20:58:08};
//-この譜面おに★6〜7くらいだと思う --  &new{2015-05-23 (土) 03:01:28};
//-↑むずかしい★×8の標準か --  &new{2015-05-23 (土) 14:01:33};
//-16分の複合がそれなりに多いため、★×8妥当。 --  &new{2015-11-15 (日) 14:31:37};
//-4程度の鬼より難しいってそれじゃ☆7クラスじゃねーか --  &new{2016-05-26 (木) 16:09:54};
//-↑思った。「★×4」って書いてなかったり、難易度の判断がズレすぎているあたり、ふざけていると思われる --  &new{2016-05-26 (木) 18:03:50};
-CSにDLCではなく一度もデフォルトで入っていない曲。 --  &new{2019-03-29 (金) 19:15:46};
-適正は41小節ぐらいからきつそう --  &new{2019-10-26 (土) 12:26:43};
-↑16分5連は辛い。特にそのあとすぐ大音符も控えてるし。 --  &new{2019-10-26 (土) 13:15:00};
