[[難易度表/むずかしい/蒼の旋律]]

-コンボ数からして詐称フラグ… --  &new{2011-07-14 (木) 19:39:13};
-↑詐称ではなかった --  &new{2011-07-14 (木) 21:53:18};
-↑あ…ほんとだ。いやさっき700コンボとか書いてあったから。しかし最近また難しいコースが難化気味だな。これも少し前なら★8つけられても不思議じゃなかった(私はそれに納得しないが)。 --  &new{2011-07-14 (木) 23:32:34};
-コンボ数がおにの半分以下。 --  &new{2011-07-15 (金) 14:55:19};
-やけに連打が多い --  &new{2011-07-18 (月) 23:53:37};
-これ８でいいじゃない --  &new{2011-08-07 (日) 11:48:46};
-昔ならな。でもPSPDXの★8は逆詐称組を除けば強いから、これでも★7で納得できてしまう --  &new{2011-08-07 (日) 11:53:08};
-パニが少し遅くなったような譜面です。でも長い8分でのラス殺しには気をつけて。ちなみにその部分は裏黒薔薇の前哨戦と捉えればいいかと。 --  &new{2011-08-08 (月) 03:33:21};
-どなたか譜面作成をお願いします --  &new{2011-10-17 (月) 22:31:41};
//-このどこが★8なんだよw 埼玉より簡単。 --  &new{2011-11-04 (金) 15:41:18};
//-90万乗れるからいいじゃないかｗ --  &new{2011-11-28 (月) 10:03:47};
//-↑2 これ☆7じゃなかった？ --  &new{2011-11-28 (月) 11:36:30};
//-↑人によっては同じ☆7のさいたまより簡単で逆詐称、ということだろう --  &new{2011-11-28 (月) 13:11:28};
//-さいたま2000より簡単ではないと思う。速さがほぼ同じで、こちらの方が16分音符も多く、8分音符も複雑。でも、★×7の譜面だと思う。 --  &new{2012-01-09 (月) 14:52:33};
-ゴーゴーの風船は2拍よりやや長い？ --  &new{2012-02-16 (木) 15:50:20};
-960380点だった --  &new{2012-06-22 (金) 19:00:48};
//-裏だったら８ --  &new{2012-07-03 (火) 16:57:19};
//-↑確かに裏譜面を全難易度で出してほしい。かんたん300コンボくらい、ふつう450コンボくらい、むずかしい650コンボくらいで。 --  &new{2012-07-03 (火) 17:51:16};
//-↑たぶんそれやるとしてもどうせエンドリや切るなみたいな手抜き譜面だと思うな・・・。（引用だらけで） --  &new{2012-08-23 (木) 22:41:17};
//-そいつらも玄人や普通にオリジナルがあるしまだマシw一番手抜きと思うのはむずかしい以下さんぽ裏 --  &new{2012-12-15 (土) 07:42:33};
//-↑サタフィバ裏もな --  &new{2013-01-27 (日) 16:22:46};
//-それら2曲の譜面を作ったのは、おにコース公式最強譜面をつくったあの方かな --  &new{2013-01-27 (日) 18:30:49};
-プレイ動画をPSPのキャプチャに変更。サイズ小さいので注意 --  &new{2013-05-04 (土) 11:36:49};
//-ずっと読み方が｢あおいのせんりつ｣だと思っていたわwww --  &new{2013-08-24 (土) 08:55:15};
//-この曲おにが強すぎてむずかしい以下は空気 --  &new{2014-03-14 (金) 06:00:32};
-全良のキャプチャ動画に変更。 --  &new{2014-03-26 (水) 23:58:47};
-新筐体初代の公差を115→130に直していただいた方、感謝します。・・・そういえば、2年も放っていたのか・・・。 --  &new{2014-03-27 (木) 00:53:44};
//-↑4俺は今でもそう呼んでる --  &new{2014-07-28 (月) 17:05:18};
-朱よりは良心的 --  &new{2018-09-12 (水) 09:20:21};
-一見簡単そうに見えるけどおに★6弱の嘘とかを見ると思ったよりは弱くないことがわかる --  &new{2019-12-01 (日) 21:43:44};
-ニジイロの配点追加 --  &new{2020-07-26 (日) 22:25:40};
